experiment_id,language,task,layer_index,hidden_size,dropout,learning_rate,metric,value
1,ar,complexity,1,10,0.01,1e-4,loss,0.05135816931724548
1,ar,complexity,1,10,0.01,1e-4,mse,0.05181798338890076
1,ar,complexity,1,10,0.01,1e-4,rmse,0.22763563734376205
1,ar,complexity,1,10,0.01,1e-4,r2,0.10668104887008667
2,ar,complexity,1,10,0.01,2e-5,loss,0.09872619360685349
2,ar,complexity,1,10,0.01,2e-5,mse,0.09938938915729523
2,ar,complexity,1,10,0.01,2e-5,rmse,0.31526082718488074
2,ar,complexity,1,10,0.01,2e-5,r2,-0.7134288549423218
3,ar,complexity,1,10,0.1,1e-4,loss,0.044737870991230014
3,ar,complexity,1,10,0.1,1e-4,mse,0.04490816965699196
3,ar,complexity,1,10,0.1,1e-4,rmse,0.2119154776249058
3,ar,complexity,1,10,0.1,1e-4,r2,0.22580313682556152
4,ar,complexity,1,10,0.1,2e-5,loss,0.09520867019891739
4,ar,complexity,1,10,0.1,2e-5,mse,0.09598752111196518
4,ar,complexity,1,10,0.1,2e-5,rmse,0.30981852932315906
4,ar,complexity,1,10,0.1,2e-5,r2,-0.6547821760177612
5,ar,complexity,1,10,0.25,1e-4,loss,0.0426111489534378
5,ar,complexity,1,10,0.25,1e-4,mse,0.04246880114078522
5,ar,complexity,1,10,0.25,1e-4,rmse,0.20607959904072315
5,ar,complexity,1,10,0.25,1e-4,r2,0.26785677671432495
6,ar,complexity,1,10,0.25,2e-5,loss,0.09988709539175034
6,ar,complexity,1,10,0.25,2e-5,mse,0.10078723728656769
6,ar,complexity,1,10,0.25,2e-5,rmse,0.31747005730709105
6,ar,complexity,1,10,0.25,2e-5,r2,-0.7375271320343018
7,ar,complexity,1,50,0.01,1e-4,loss,0.0440741129219532
7,ar,complexity,1,50,0.01,1e-4,mse,0.04433929920196533
7,ar,complexity,1,50,0.01,1e-4,rmse,0.21056898917448727
7,ar,complexity,1,50,0.01,1e-4,r2,0.2356102466583252
8,ar,complexity,1,50,0.01,2e-5,loss,0.05708642974495888
8,ar,complexity,1,50,0.01,2e-5,mse,0.05740608647465706
8,ar,complexity,1,50,0.01,2e-5,rmse,0.2395956729047022
8,ar,complexity,1,50,0.01,2e-5,r2,0.010344624519348145
9,ar,complexity,1,50,0.1,1e-4,loss,0.041637126356363297
9,ar,complexity,1,50,0.1,1e-4,mse,0.04169553145766258
9,ar,complexity,1,50,0.1,1e-4,rmse,0.20419483700050445
9,ar,complexity,1,50,0.1,1e-4,r2,0.28118759393692017
10,ar,complexity,1,50,0.1,2e-5,loss,0.05923213213682175
10,ar,complexity,1,50,0.1,2e-5,mse,0.05924493074417114
10,ar,complexity,1,50,0.1,2e-5,rmse,0.24340281580986514
10,ar,complexity,1,50,0.1,2e-5,r2,-0.02135622501373291
11,ar,complexity,1,50,0.25,1e-4,loss,0.03925025761127472
11,ar,complexity,1,50,0.25,1e-4,mse,0.03923650458455086
11,ar,complexity,1,50,0.25,1e-4,rmse,0.19808206527737654
11,ar,complexity,1,50,0.25,1e-4,r2,0.3235800862312317
12,ar,complexity,1,50,0.25,2e-5,loss,0.072632896900177
12,ar,complexity,1,50,0.25,2e-5,mse,0.07275959104299545
12,ar,complexity,1,50,0.25,2e-5,rmse,0.26973985809107903
12,ar,complexity,1,50,0.25,2e-5,r2,-0.2543429136276245
13,ar,complexity,1,96,0.01,1e-4,loss,0.04247677586972713
13,ar,complexity,1,96,0.01,1e-4,mse,0.043001726269721985
13,ar,complexity,1,96,0.01,1e-4,rmse,0.20736857589741506
13,ar,complexity,1,96,0.01,1e-4,r2,0.258669376373291
14,ar,complexity,1,96,0.01,2e-5,loss,0.07505321428179741
14,ar,complexity,1,96,0.01,2e-5,mse,0.07629577815532684
14,ar,complexity,1,96,0.01,2e-5,rmse,0.2762169041809839
14,ar,complexity,1,96,0.01,2e-5,r2,-0.315305233001709
15,ar,complexity,1,96,0.1,1e-4,loss,0.04603688046336174
15,ar,complexity,1,96,0.1,1e-4,mse,0.046414609998464584
15,ar,complexity,1,96,0.1,1e-4,rmse,0.2154405022238497
15,ar,complexity,1,96,0.1,1e-4,r2,0.19983279705047607
16,ar,complexity,1,96,0.1,2e-5,loss,0.09019874334335327
16,ar,complexity,1,96,0.1,2e-5,mse,0.09139310568571091
16,ar,complexity,1,96,0.1,2e-5,rmse,0.30231292675919585
16,ar,complexity,1,96,0.1,2e-5,r2,-0.5755764245986938
17,ar,complexity,1,96,0.25,1e-4,loss,0.057909592241048816
17,ar,complexity,1,96,0.25,1e-4,mse,0.058153215795755386
17,ar,complexity,1,96,0.25,1e-4,rmse,0.24114977875949914
17,ar,complexity,1,96,0.25,1e-4,r2,-0.002535581588745117
18,ar,complexity,1,96,0.25,2e-5,loss,0.15210797935724257
18,ar,complexity,1,96,0.25,2e-5,mse,0.1537349373102188
18,ar,complexity,1,96,0.25,2e-5,rmse,0.3920904708230217
18,ar,complexity,1,96,0.25,2e-5,r2,-1.6503219604492188
19,ar,complexity,1,128,0.01,1e-4,loss,0.06127785816788674
19,ar,complexity,1,128,0.01,1e-4,mse,0.06185410916805267
19,ar,complexity,1,128,0.01,1e-4,rmse,0.24870486357940946
19,ar,complexity,1,128,0.01,1e-4,r2,-0.06633734703063965
20,ar,complexity,1,128,0.01,2e-5,loss,0.0830313578248024
20,ar,complexity,1,128,0.01,2e-5,mse,0.08346788585186005
20,ar,complexity,1,128,0.01,2e-5,rmse,0.28890809239593834
20,ar,complexity,1,128,0.01,2e-5,r2,-0.43894922733306885
21,ar,complexity,1,128,0.1,1e-4,loss,0.04193589873611927
21,ar,complexity,1,128,0.1,1e-4,mse,0.04240282624959946
21,ar,complexity,1,128,0.1,1e-4,rmse,0.2059194654460803
21,ar,complexity,1,128,0.1,1e-4,r2,0.2689940929412842
22,ar,complexity,1,128,0.1,2e-5,loss,0.0804050087928772
22,ar,complexity,1,128,0.1,2e-5,mse,0.0808916985988617
22,ar,complexity,1,128,0.1,2e-5,rmse,0.284414659606114
22,ar,complexity,1,128,0.1,2e-5,r2,-0.39453697204589844
23,ar,complexity,1,128,0.25,1e-4,loss,0.03820783346891403
23,ar,complexity,1,128,0.25,1e-4,mse,0.038584668189287186
23,ar,complexity,1,128,0.25,1e-4,rmse,0.19642980473769042
23,ar,complexity,1,128,0.25,1e-4,r2,0.33481746912002563
24,ar,complexity,1,128,0.25,2e-5,loss,0.08988848626613617
24,ar,complexity,1,128,0.25,2e-5,mse,0.09072675555944443
24,ar,complexity,1,128,0.25,2e-5,rmse,0.3012088238406113
24,ar,complexity,1,128,0.25,2e-5,r2,-0.5640888214111328
25,ar,complexity,1,256,0.01,1e-4,loss,0.04832295849919319
25,ar,complexity,1,256,0.01,1e-4,mse,0.04932300001382828
25,ar,complexity,1,256,0.01,1e-4,rmse,0.2220878204986223
25,ar,complexity,1,256,0.01,1e-4,r2,0.14969342947006226
26,ar,complexity,1,256,0.01,2e-5,loss,0.06487167924642563
26,ar,complexity,1,256,0.01,2e-5,mse,0.06629091501235962
26,ar,complexity,1,256,0.01,2e-5,rmse,0.2574702216031198
26,ar,complexity,1,256,0.01,2e-5,r2,-0.14282596111297607
27,ar,complexity,1,256,0.1,1e-4,loss,0.03487149327993393
27,ar,complexity,1,256,0.1,1e-4,mse,0.035594068467617035
27,ar,complexity,1,256,0.1,1e-4,rmse,0.18866390345695977
27,ar,complexity,1,256,0.1,1e-4,r2,0.3863740563392639
28,ar,complexity,1,256,0.1,2e-5,loss,0.06345517933368683
28,ar,complexity,1,256,0.1,2e-5,mse,0.06487030535936356
28,ar,complexity,1,256,0.1,2e-5,rmse,0.2546964965588721
28,ar,complexity,1,256,0.1,2e-5,r2,-0.11833524703979492
29,ar,complexity,1,256,0.25,1e-4,loss,0.03475212194025516
29,ar,complexity,1,256,0.25,1e-4,mse,0.035215768963098526
29,ar,complexity,1,256,0.25,1e-4,rmse,0.18765865011530516
29,ar,complexity,1,256,0.25,1e-4,r2,0.39289581775665283
30,ar,complexity,1,256,0.25,2e-5,loss,0.07610850110650062
30,ar,complexity,1,256,0.25,2e-5,mse,0.0773741826415062
30,ar,complexity,1,256,0.25,2e-5,rmse,0.2781621517056305
30,ar,complexity,1,256,0.25,2e-5,r2,-0.3338965177536011
31,ar,complexity,1,384,0.01,1e-4,loss,0.06996389478445053
31,ar,complexity,1,384,0.01,1e-4,mse,0.07069424539804459
31,ar,complexity,1,384,0.01,1e-4,rmse,0.2658838945819107
31,ar,complexity,1,384,0.01,1e-4,r2,-0.21873736381530762
32,ar,complexity,1,384,0.01,2e-5,loss,0.08617718070745468
32,ar,complexity,1,384,0.01,2e-5,mse,0.08723799884319305
32,ar,complexity,1,384,0.01,2e-5,rmse,0.29536079435699153
32,ar,complexity,1,384,0.01,2e-5,r2,-0.5039442777633667
33,ar,complexity,1,384,0.1,1e-4,loss,0.05277096182107925
33,ar,complexity,1,384,0.1,1e-4,mse,0.05361597239971161
33,ar,complexity,1,384,0.1,1e-4,rmse,0.23155123061584365
33,ar,complexity,1,384,0.1,1e-4,r2,0.07568448781967163
34,ar,complexity,1,384,0.1,2e-5,loss,0.08291922062635422
34,ar,complexity,1,384,0.1,2e-5,mse,0.0841563493013382
34,ar,complexity,1,384,0.1,2e-5,rmse,0.29009713769931994
34,ar,complexity,1,384,0.1,2e-5,r2,-0.45081794261932373
35,ar,complexity,1,384,0.25,1e-4,loss,0.08030639216303825
35,ar,complexity,1,384,0.25,1e-4,mse,0.08132015913724899
35,ar,complexity,1,384,0.25,1e-4,rmse,0.28516689698709596
35,ar,complexity,1,384,0.25,1e-4,r2,-0.4019232988357544
36,ar,complexity,1,384,0.25,2e-5,loss,0.10573664456605911
36,ar,complexity,1,384,0.25,2e-5,mse,0.10604441165924072
36,ar,complexity,1,384,0.25,2e-5,rmse,0.32564460944293355
36,ar,complexity,1,384,0.25,2e-5,r2,-0.8281583786010742
37,ar,complexity,12,10,0.01,1e-4,loss,0.05816529095172882
37,ar,complexity,12,10,0.01,1e-4,mse,0.057523924857378006
37,ar,complexity,12,10,0.01,1e-4,rmse,0.23984145775361274
37,ar,complexity,12,10,0.01,1e-4,r2,0.008313119411468506
38,ar,complexity,12,10,0.01,2e-5,loss,0.05606293082237244
38,ar,complexity,12,10,0.01,2e-5,mse,0.055559709668159485
38,ar,complexity,12,10,0.01,2e-5,rmse,0.23571107243436717
38,ar,complexity,12,10,0.01,2e-5,r2,0.042175352573394775
39,ar,complexity,12,10,0.1,1e-4,loss,0.05704558789730072
39,ar,complexity,12,10,0.1,1e-4,mse,0.05646036937832832
39,ar,complexity,12,10,0.1,1e-4,rmse,0.23761390821736073
39,ar,complexity,12,10,0.1,1e-4,r2,0.026648402214050293
40,ar,complexity,12,10,0.1,2e-5,loss,0.05646438747644424
40,ar,complexity,12,10,0.1,2e-5,mse,0.0559348501265049
40,ar,complexity,12,10,0.1,2e-5,rmse,0.23650549703232038
40,ar,complexity,12,10,0.1,2e-5,r2,0.035708069801330566
41,ar,complexity,12,10,0.25,1e-4,loss,0.05670056715607643
41,ar,complexity,12,10,0.25,1e-4,mse,0.05617201700806618
41,ar,complexity,12,10,0.25,1e-4,rmse,0.23700636491045168
41,ar,complexity,12,10,0.25,1e-4,r2,0.03161942958831787
42,ar,complexity,12,10,0.25,2e-5,loss,0.06063956245779991
42,ar,complexity,12,10,0.25,2e-5,mse,0.0604013092815876
42,ar,complexity,12,10,0.25,2e-5,rmse,0.24576677823006834
42,ar,complexity,12,10,0.25,2e-5,r2,-0.04129171371459961
43,ar,complexity,12,50,0.01,1e-4,loss,0.05001608282327652
43,ar,complexity,12,50,0.01,1e-4,mse,0.04961284250020981
43,ar,complexity,12,50,0.01,1e-4,rmse,0.2227394049112321
43,ar,complexity,12,50,0.01,1e-4,r2,0.1446966528892517
44,ar,complexity,12,50,0.01,2e-5,loss,0.055901598930358884
44,ar,complexity,12,50,0.01,2e-5,mse,0.05534864217042923
44,ar,complexity,12,50,0.01,2e-5,rmse,0.23526292136762483
44,ar,complexity,12,50,0.01,2e-5,r2,0.04581403732299805
45,ar,complexity,12,50,0.1,1e-4,loss,0.052438105642795566
45,ar,complexity,12,50,0.1,1e-4,mse,0.052003759890794754
45,ar,complexity,12,50,0.1,1e-4,rmse,0.2280433289767424
45,ar,complexity,12,50,0.1,1e-4,r2,0.1034783124923706
46,ar,complexity,12,50,0.1,2e-5,loss,0.05918598920106888
46,ar,complexity,12,50,0.1,2e-5,mse,0.05863579735159874
46,ar,complexity,12,50,0.1,2e-5,rmse,0.2421482961980091
46,ar,complexity,12,50,0.1,2e-5,r2,-0.01085507869720459
47,ar,complexity,12,50,0.25,1e-4,loss,0.0613905131816864
47,ar,complexity,12,50,0.25,1e-4,mse,0.060821712017059326
47,ar,complexity,12,50,0.25,1e-4,rmse,0.2466205831171829
47,ar,complexity,12,50,0.25,1e-4,r2,-0.04853928089141846
48,ar,complexity,12,50,0.25,2e-5,loss,0.059640760719776156
48,ar,complexity,12,50,0.25,2e-5,mse,0.059181634336709976
48,ar,complexity,12,50,0.25,2e-5,rmse,0.24327275707877768
48,ar,complexity,12,50,0.25,2e-5,r2,-0.02026498317718506
49,ar,complexity,12,96,0.01,1e-4,loss,0.04939236044883728
49,ar,complexity,12,96,0.01,1e-4,mse,0.04905439168214798
49,ar,complexity,12,96,0.01,1e-4,rmse,0.22148226042314986
49,ar,complexity,12,96,0.01,1e-4,r2,0.15432411432266235
50,ar,complexity,12,96,0.01,2e-5,loss,0.0591778889298439
50,ar,complexity,12,96,0.01,2e-5,mse,0.05865708366036415
50,ar,complexity,12,96,0.01,2e-5,rmse,0.24219224525232874
50,ar,complexity,12,96,0.01,2e-5,r2,-0.011222004890441895
51,ar,complexity,12,96,0.1,1e-4,loss,0.05682263597846031
51,ar,complexity,12,96,0.1,1e-4,mse,0.0565778985619545
51,ar,complexity,12,96,0.1,1e-4,rmse,0.23786109089541
51,ar,complexity,12,96,0.1,1e-4,r2,0.024622201919555664
52,ar,complexity,12,96,0.1,2e-5,loss,0.06439595744013786
52,ar,complexity,12,96,0.1,2e-5,mse,0.06383616477251053
52,ar,complexity,12,96,0.1,2e-5,rmse,0.2526581975169429
52,ar,complexity,12,96,0.1,2e-5,r2,-0.10050714015960693
53,ar,complexity,12,96,0.25,1e-4,loss,0.07195043116807938
53,ar,complexity,12,96,0.25,1e-4,mse,0.07201145589351654
53,ar,complexity,12,96,0.25,1e-4,rmse,0.268349503248127
53,ar,complexity,12,96,0.25,1e-4,r2,-0.24144554138183594
54,ar,complexity,12,96,0.25,2e-5,loss,0.06660031974315643
54,ar,complexity,12,96,0.25,2e-5,mse,0.0659978836774826
54,ar,complexity,12,96,0.25,2e-5,rmse,0.25690053265317025
54,ar,complexity,12,96,0.25,2e-5,r2,-0.13777410984039307
55,ar,complexity,12,128,0.01,1e-4,loss,0.04575084522366524
55,ar,complexity,12,128,0.01,1e-4,mse,0.045195333659648895
55,ar,complexity,12,128,0.01,1e-4,rmse,0.21259194166206982
55,ar,complexity,12,128,0.01,1e-4,r2,0.2208525538444519
56,ar,complexity,12,128,0.01,2e-5,loss,0.05334755480289459
56,ar,complexity,12,128,0.01,2e-5,mse,0.05294885113835335
56,ar,complexity,12,128,0.01,2e-5,rmse,0.23010617362068614
56,ar,complexity,12,128,0.01,2e-5,r2,0.0871853232383728
57,ar,complexity,12,128,0.1,1e-4,loss,0.05113793089985848
57,ar,complexity,12,128,0.1,1e-4,mse,0.050610825419425964
57,ar,complexity,12,128,0.1,1e-4,rmse,0.22496849872687946
57,ar,complexity,12,128,0.1,1e-4,r2,0.12749189138412476
58,ar,complexity,12,128,0.1,2e-5,loss,0.055726423114538196
58,ar,complexity,12,128,0.1,2e-5,mse,0.05525008216500282
58,ar,complexity,12,128,0.1,2e-5,rmse,0.2350533602503968
58,ar,complexity,12,128,0.1,2e-5,r2,0.04751318693161011
59,ar,complexity,12,128,0.25,1e-4,loss,0.05637211576104164
59,ar,complexity,12,128,0.25,1e-4,mse,0.05589209124445915
59,ar,complexity,12,128,0.25,1e-4,rmse,0.23641508252321625
59,ar,complexity,12,128,0.25,1e-4,r2,0.0364452600479126
60,ar,complexity,12,128,0.25,2e-5,loss,0.05582617074251175
60,ar,complexity,12,128,0.25,2e-5,mse,0.05542222410440445
60,ar,complexity,12,128,0.25,2e-5,rmse,0.2354192517709723
60,ar,complexity,12,128,0.25,2e-5,r2,0.04454547166824341
61,ar,complexity,12,256,0.01,1e-4,loss,0.0452412910759449
61,ar,complexity,12,256,0.01,1e-4,mse,0.04474349692463875
61,ar,complexity,12,256,0.01,1e-4,rmse,0.21152658680326392
61,ar,complexity,12,256,0.01,1e-4,r2,0.22864198684692383
62,ar,complexity,12,256,0.01,2e-5,loss,0.0520573727786541
62,ar,complexity,12,256,0.01,2e-5,mse,0.051446832716464996
62,ar,complexity,12,256,0.01,2e-5,rmse,0.2268189425873972
62,ar,complexity,12,256,0.01,2e-5,r2,0.1130794882774353
63,ar,complexity,12,256,0.1,1e-4,loss,0.05928415283560753
63,ar,complexity,12,256,0.1,1e-4,mse,0.058399900794029236
63,ar,complexity,12,256,0.1,1e-4,rmse,0.2416607142131903
63,ar,complexity,12,256,0.1,1e-4,r2,-0.0067882537841796875
64,ar,complexity,12,256,0.1,2e-5,loss,0.05481462404131889
64,ar,complexity,12,256,0.1,2e-5,mse,0.05410686135292053
64,ar,complexity,12,256,0.1,2e-5,rmse,0.23260881615476342
64,ar,complexity,12,256,0.1,2e-5,r2,0.06722182035446167
65,ar,complexity,12,256,0.25,1e-4,loss,0.0534290723502636
65,ar,complexity,12,256,0.25,1e-4,mse,0.05270567163825035
65,ar,complexity,12,256,0.25,1e-4,rmse,0.22957715835476827
65,ar,complexity,12,256,0.25,1e-4,r2,0.09137767553329468
66,ar,complexity,12,256,0.25,2e-5,loss,0.05610703453421593
66,ar,complexity,12,256,0.25,2e-5,mse,0.05540212243795395
66,ar,complexity,12,256,0.25,2e-5,rmse,0.23537655456301068
66,ar,complexity,12,256,0.25,2e-5,r2,0.04489201307296753
67,ar,complexity,12,384,0.01,1e-4,loss,0.044636300206184386
67,ar,complexity,12,384,0.01,1e-4,mse,0.044179122895002365
67,ar,complexity,12,384,0.01,1e-4,rmse,0.21018830342100953
67,ar,complexity,12,384,0.01,1e-4,r2,0.23837155103683472
68,ar,complexity,12,384,0.01,2e-5,loss,0.05154397711157799
68,ar,complexity,12,384,0.01,2e-5,mse,0.051010359078645706
68,ar,complexity,12,384,0.01,2e-5,rmse,0.22585473003381112
68,ar,complexity,12,384,0.01,2e-5,r2,0.12060415744781494
69,ar,complexity,12,384,0.1,1e-4,loss,0.04881317988038063
69,ar,complexity,12,384,0.1,1e-4,mse,0.04816874861717224
69,ar,complexity,12,384,0.1,1e-4,rmse,0.2194737993865606
69,ar,complexity,12,384,0.1,1e-4,r2,0.16959220170974731
70,ar,complexity,12,384,0.1,2e-5,loss,0.0553610734641552
70,ar,complexity,12,384,0.1,2e-5,mse,0.05467440187931061
70,ar,complexity,12,384,0.1,2e-5,rmse,0.23382558003629672
70,ar,complexity,12,384,0.1,2e-5,r2,0.05743765830993652
71,ar,complexity,12,384,0.25,1e-4,loss,0.05631646066904068
71,ar,complexity,12,384,0.25,1e-4,mse,0.05561480671167374
71,ar,complexity,12,384,0.25,1e-4,rmse,0.23582791758329577
71,ar,complexity,12,384,0.25,1e-4,r2,0.04122549295425415
72,ar,complexity,12,384,0.25,2e-5,loss,0.05666819512844086
72,ar,complexity,12,384,0.25,2e-5,mse,0.05598348751664162
72,ar,complexity,12,384,0.25,2e-5,rmse,0.23660829976279704
72,ar,complexity,12,384,0.25,2e-5,r2,0.034869611263275146
