sentence_id,text,language,type,avg_links_len,avg_max_depth,avg_subordinate_chain_len,avg_verb_edges,lexical_density,n_tokens,subordinate_proposition_dist,verbal_head_per_sent
weblog-blogspot.com_zentelligence_20040423000200_ENG_20040423_000200-0001,What if Google Morphed Into GoogleOS?,english,content,1.8,3.0,1.0,3.0,0.5,7,100.0,1.0
weblog-blogspot.com_zentelligence_20040423000200_ENG_20040423_000200-0002,What if Google expanded on its search-engine (and now e-mail) wares into a full-fledged operating system?,english,content,5.0,5.0,1.0,4.0,0.6111111111111112,23,100.0,1.0
weblog-blogspot.com_marketview_20050511222700_ENG_20050511_222700-0001,"(And, by the way, is anybody else just a little nostalgic for the days when that was a good thing?)",english,content,3.473684210526316,3.0,1.0,0,0.45,25,50.0,2.0
email-enronsent23_05-0005,why do you think i should get one of those?,english,content,1.7777777777777777,4.0,1.0,2.5,0.3,11,50.0,2.0
email-enronsent23_02-0005,what do you think?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
email-enronsent23_07-0004,what happened to you?,english,content,1.3333333333333333,2.0,0,2.0,0.25,5,0.0,1.0
email-enronsent23_04-0017,why is enron blowing up?,english,content,1.75,1.0,0,3.0,0.6,6,0.0,1.0
email-enronsent09_02-0014,"We just did a deal for the rest of the month for 10,000/d at meter # 1552 QE-1 @ $4.355 .... can you let me and Robert Lloyd know what the sitara # is?",english,content,2.9166666666666665,5.0,2.0,2.6666666666666665,0.35135135135135137,40,66.66666666666667,4.0
email-enronsent21_02-0015,What's going on with the UBS weather position?,english,content,2.5,2.0,0,3.0,0.4444444444444444,10,0.0,1.0
newsgroup-groups.google.com_HarryPotterAppreciationSociety_a3adbf6ac3dc191c_ENG_20050921_061800-0003,what's your opinion?,english,content,2.0,1.0,0,0,0.25,5,0.0,1.0
newsgroup-groups.google.com_jokecity_0566f0ba3b5f748f_ENG_20051125_240500-0009,"""What?"" asks Winston, ""isn't there any one here who can give me an example of a tragedy?""",english,content,2.1176470588235294,6.0,1.0,3.0,0.3888888888888889,25,50.0,3.0
newsgroup-groups.google.com_jokecity_0566f0ba3b5f748f_ENG_20051125_240500-0014,"And can you tell me WHY that would be a tragedy?""",english,content,2.9,2.0,1.0,4.0,0.2727272727272727,13,50.0,2.0
answers-20090605110621AA3jC62_ans-0001,What language is talked in Iguazu?,english,content,1.4,2.0,0,3.0,0.5,7,0.0,1.0
answers-20080426140040AA4YiX5_ans-0001,What is this Miramar?,english,content,1.6666666666666667,2.0,0,0,0.25,5,0.0,1.0
answers-20111107173321AASNJjc_ans-0001,Which wonderful contact of mine is thumbs upping all my best answers ^^?,english,content,2.4166666666666665,3.0,0,4.0,0.46153846153846156,14,0.0,1.0
answers-20111107144434AA0lJDI_ans-0001,What are some Major land forms in Ireland?,english,content,2.142857142857143,3.0,0,0,0.5,9,0.0,1.0
answers-20111108063043AAOhkv9_ans-0001,how fare of kolkatta?,english,content,1.3333333333333333,2.0,0,0,0.75,5,0,0.0
answers-20090801154222AA09uXV_ans-0001,Which do you prefer Crab or Shrimp?,english,content,2.1666666666666665,4.0,0,2.0,0.42857142857142855,8,0.0,1.0
answers-20111108044917AALAHtc_ans-0001,how much does it cost to join world resorts international?,english,content,1.7777777777777777,3.0,1.0,2.5,0.7,11,50.0,2.0
answers-20111108075238AAOhbL0_ans-0001,Who is artist Gunther Uecker;explain?,english,content,2.4,2.0,0,0.0,0.6666666666666666,8,0.0,2.0
answers-20110828235728AAvFDPs_ans-0001,How much does it cost to buy a Big Mac meal in your area?,english,content,2.3846153846153846,4.0,1.0,3.0,0.5714285714285714,15,50.0,2.0
answers-20111106112223AAmR2im_ans-0002,which burger chain do you think is as good as in n out or better in the chicago area besides five guys and smashburger?,english,content,2.869565217391304,4.0,1.0,2.0,0.5416666666666666,25,50.0,2.0
answers-20111108051957AALVg5J_ans-0001,Where to buy bodybuilding supplements in Delhi?,english,content,1.8333333333333333,2.0,0,4.0,0.7142857142857143,8,0.0,1.0
answers-20090717131703AARh8u2_ans-0001,"Besides eating good foods, what else do people do in Miramar?",english,content,2.3,3.0,1.0,3.0,0.6363636363636364,13,50.0,2.0
answers-20111107201117AANg07J_ans-0001,how do you mold silicone or rubber into a mermaid tail?,english,content,2.3,3.0,0,4.0,0.5454545454545454,12,0.0,1.0
answers-20111108075412AA4d7Up_ans-0002,"In the Episode ""So in Louvre Are We Two"", How many diffrent painting/scupltures are their and who are the artists?",english,content,2.380952380952381,4.0,0,4.0,0.5,26,0.0,2.0
answers-20111107163942AA08rP5_ans-0009,What country are we talking about?,english,content,2.2,2.0,0,2.0,0.3333333333333333,7,0.0,1.0
answers-20090717130909AAPrVWu_ans-0001,How come no one bothers to ask any questions in this section?,english,content,1.9090909090909092,3.0,1.0,2.0,0.5,13,66.66666666666667,3.0
answers-20111108064636AAvIKDE_ans-0001,What do you think of Air France?,english,content,2.0,2.0,0,3.0,0.42857142857142855,8,0.0,1.0
answers-20111108102612AASRNao_ans-0001,What's the difference between Indian and African ringnecks and alexandrine parrots? ?,english,content,2.3636363636363638,5.0,0,0,0.5,14,0.0,1.0
answers-20111108102612AASRNao_ans-0004,So does anyone know what the difference is?,english,content,1.8571428571428572,3.0,1.0,3.0,0.375,9,50.0,2.0
answers-20111024111513AAAQhAO_ans-0002,What is the best pos system I can buy in philadelphia pa?,english,content,2.272727272727273,3.0,1.0,2.0,0.5,13,50.0,2.0
answers-20111108081519AAdHz5c_ans-0001,"What are ""good"" speakers?",english,content,2.6666666666666665,2.0,0,0,0.5,7,0.0,1.0
answers-20111106022931AAwpqXm_ans-0001,NZers: Have you decided who you're going to vote for?,english,content,2.8,4.0,2.0,2.3333333333333335,0.36363636363636365,13,66.66666666666667,3.0
answers-20111108074555AAFT8Aj_ans-0001,What would you call the device that hold up your photography backdrop?,english,content,1.8181818181818181,4.0,1.0,3.0,0.4166666666666667,13,50.0,2.0
answers-20111108074555AAFT8Aj_ans-0002,and where can I find them?,english,content,2.2,1.0,0,4.0,0.3333333333333333,7,0.0,1.0
answers-20111107155815AA6LXXJ_ans-0001,"out of carnival, royal caribbean, and norweigan (cruises) which is the best and why?",english,content,3.3846153846153846,3.0,0,0,0.5,19,0.0,1.0
answers-20081218053636AA9vV0u_ans-0001,what is a good slogan for an Argentinian restaurant?,english,content,2.25,3.0,0,0,0.4444444444444444,10,0.0,1.0
answers-20111108083559AAp6Jfq_ans-0001,Which Compact System Camera Should I Get...?,english,content,1.8333333333333333,3.0,0,2.0,0.5714285714285714,9,0.0,1.0
answers-20111108083559AAp6Jfq_ans-0004,Also how much do compact system cameras drop on boxing day?,english,content,2.6,3.0,0,4.0,0.8181818181818182,12,0.0,1.0
answers-20111108082432AAph0C0_ans-0002,What are some cool ideas for making a postor usint the word MAD on a white paper in a weird or artsy way?,english,content,2.727272727272727,8.0,1.0,2.5,0.5217391304347826,24,66.66666666666667,3.0
answers-20111107164802AAq8nhF_ans-0001,what is the fall of hanoi?,english,content,1.6,3.0,0,0,0.3333333333333333,7,0.0,1.0
answers-20111107164802AAq8nhF_ans-0002,can anyone tell me exactly what it is and what took place?,english,content,1.8181818181818181,3.0,1.0,3.0,0.3333333333333333,13,50.0,3.0
answers-20111107164802AAq8nhF_ans-0006,Is that what you are referring to?,english,content,1.6666666666666667,2.0,1.0,2.0,0.14285714285714285,8,50.0,2.0
answers-20111108103704AAB0G7y_ans-0002,for the past few days she has been shivering and wont eat but she could walk now her hid legs are not working but she is back to her self .. what should i do .?,english,content,3.6176470588235294,4.0,0,3.2,0.37142857142857144,37,0.0,6.0
answers-20111106130843AA7yj7U_ans-0001,How much would it cost for me to take me and three friends to Andiamos restaurant for dinner?,english,content,2.7222222222222223,4.0,1.0,4.5,0.42105263157894735,20,50.0,2.0
answers-20111107211645AA391wC_ans-0001,how many ounces in a pint in ireland?,english,content,2.0,2.0,0,0,0.625,9,0,0.0
answers-20111108105137AA9BNtk_ans-0001,Women's rain coat...where can I find one?,english,content,2.125,2.0,0,3.0,0.5555555555555556,11,0,1.0
answers-20111108081911AAy6QeW_ans-0001,I have a Kodak Camera (10.2 Megapixels)... Kodak AF 5x OPTICAL LENS... how do I pause it while recording?,english,content,3.3333333333333335,3.0,1.0,2.6666666666666665,0.631578947368421,24,50.0,3.0
answers-20111108081911AAy6QeW_ans-0002,I have a Kodak Camera (10.2 Megapixels)... Kodak AF 5x OPTICAL LENS... how do I pause it while recording?,english,content,3.3333333333333335,3.0,1.0,2.6666666666666665,0.631578947368421,24,50.0,3.0
answers-20110320195750AAkPbFG_ans-0005,Do you get what's wrong with this picture?,english,content,1.875,3.0,1.0,2.0,0.3333333333333333,10,50.0,2.0
answers-20111106103415AAqdokn_ans-0002,which is the best burger chain in the chicago metro area like for example burger king portillos white castle which one do like the best?,english,content,3.48,3.0,0,2.0,0.5769230769230769,27,0.0,2.0
answers-20111108111112AAAjhoy_ans-0002,What should I do?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
answers-20111108111112AAAjhoy_ans-0004,What could it be?,english,content,2.0,1.0,0,0,0.0,5,0.0,1.0
answers-20111107200249AAIyCy5_ans-0001,why are there two statues of David?,english,content,1.5,3.0,0,3.0,0.5714285714285714,8,0.0,1.0
answers-20111107200249AAIyCy5_ans-0003,Michelangelo made the marble one but why did he do another if Donatello had already made one?,english,content,2.6875,3.0,1.0,4.0,0.5294117647058824,18,50.0,3.0
answers-20111107200249AAIyCy5_ans-0004,"so im a little confused , why is there two statues of David?",english,content,2.1666666666666665,4.0,0,3.0,0.5384615384615384,15,0.0,2.0
answers-20111108050147AAOkFgL_ans-0001,What's the best time to start a trip around the world?,english,content,1.8181818181818181,5.0,1.0,2.0,0.4166666666666667,13,50.0,2.0
answers-20111108050147AAOkFgL_ans-0003,"But since in my country it lasts for minimum 6 years,and I want to go aground the world,what do you think,should I do it before or after medical school?",english,content,3.5161290322580645,5.0,1.0,3.8,0.34375,36,66.66666666666667,5.0
answers-20111108102205AArwNzY_ans-0003,Which airlines should I look into and when should I buy my ticket?,english,content,2.5,3.0,0,3.5,0.38461538461538464,14,0.0,2.0
answers-20111103205154AAOod9K_ans-0001,What is the best place to get discounts for San Francisco restaurants?,english,content,2.1818181818181817,5.0,1.0,2.0,0.5833333333333334,13,50.0,2.0
answers-20111106230959AAuYQ5Q_ans-0001,Where can I go on a first date (adults)?,english,content,2.75,2.0,0,4.0,0.5555555555555556,12,0.0,1.0
answers-20111108104517AAw5v4L_ans-0001,"I decided to get a 150 gal aquarium, what can I fill it with?",english,content,2.769230769230769,4.0,1.0,2.6666666666666665,0.35714285714285715,16,50.0,3.0
reviews-363482-0002,"How do you run a cafe, with no refills on coffee-?",english,content,2.1,3.0,0,4.0,0.45454545454545453,14,0.0,1.0
reviews-103519-0002,"okay, I dont have a review, but why in the hell would you name your business something that has the initials KKK....is there something behind the scenes at this place?",english,content,3.2580645161290325,5.0,1.0,4.0,0.375,36,50.0,4.0
weblog-blogspot.com_healingiraq_20040409053012_ENG_20040409_053012-0015,So what happened?,english,content,1.5,1.0,0,2.0,0.6666666666666666,4,0.0,1.0
weblog-juancole.com_juancole_20030911085700_ENG_20030911_085700-0001,What do the new al-Qaeda videotape and audio speeches of Bin Laden and Ayman al-Zawahiri tell us about the hopes of the remaining top leadership of the organization?,english,content,4.0,4.0,0,4.0,0.5666666666666667,33,0.0,1.0
weblog-juancole.com_juancole_20040708181175_ENG_20040708_181175-0014,"""Can you name the general who is in charge of Pakistan?""",english,content,1.9,4.0,1.0,2.0,0.36363636363636365,14,50.0,2.0
weblog-blogspot.com_alaindewitt_20040929103700_ENG_20040929_103700-0020,What do you really know about George W. Bush’s time in the Air National Guard?,english,content,3.066666666666667,3.0,0,4.0,0.5625,17,0.0,1.0
weblog-blogspot.com_rigorousintuition_20050518101500_ENG_20050518_101500-0087,How Would You Like To Know How YOU Can Live In A Beautiful NEW House That Is Custom-Designed To YOUR Specifications.........And At NO COST To You?,english,content,2.5185185185185186,8.0,1.5,3.0,0.42857142857142855,31,75.0,4.0
weblog-blogspot.com_dakbangla_20041016151002_ENG_20041016_151002-0018,"‘’Where are Mullah Omar, Mullah Usmani and Gulbuddin Hikmetar?’’",english,content,2.0,3.0,0,0,0.7777777777777778,13,0.0,1.0
weblog-juancole.com_juancole_20040823064025_ENG_20040823_064025-0013,What was Bush doing with his youth?,english,content,2.0,2.0,0,3.0,0.42857142857142855,8,0.0,1.0
weblog-blogspot.com_rigorousintuition_20060511134300_ENG_20060511_134300-0070,"Maybe I'm missing something here, but how, exactly, does one 'Loose' 200,000 AK47's?",english,content,3.8461538461538463,3.0,0,5.0,0.5,20,0.0,2.0
weblog-blogspot.com_rigorousintuition_20060511134300_ENG_20060511_134300-0100,What's a few dead soldiers in comparison to keeping all those defense contractors awash in all that tax cash?,english,content,2.6842105263157894,5.0,1.0,3.0,0.5,21,50.0,2.0
weblog-blogspot.com_rigorousintuition_20060511134300_ENG_20060511_134300-0204,So why even credit their claims?,english,content,1.8,2.0,0,4.0,0.8333333333333334,7,0.0,1.0
weblog-blogspot.com_rigorousintuition_20060511134300_ENG_20060511_134300-0228,"so, enemy, what's your point?",english,content,3.6,1.0,0,0,0.5,9,0.0,1.0
weblog-blogspot.com_rigorousintuition_20060511134300_ENG_20060511_134300-0229,Why don't you state it?,english,content,2.2,1.0,0,4.0,0.3333333333333333,7,0.0,1.0
weblog-blogspot.com_rigorousintuition_20060511134300_ENG_20060511_134300-0267,==Why did Bush revoke Executive Order 13011 today?,english,content,2.25,2.0,0,5.0,0.6666666666666666,10,0.0,1.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0014,Why do I put aside Israel and its own immediate neighborhood?,english,content,2.4,3.0,0,4.0,0.5454545454545454,12,0.0,1.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0054,So what is all the fuss about suicide killings?,english,content,2.625,2.0,0,0,0.4444444444444444,10,0.0,1.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0066,Who could stop a suicide murder in the midst of the crowded line waiting to be checked by the airport metal detector?,english,content,2.238095238095238,7.0,2.0,2.0,0.5,23,66.66666666666667,3.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0067,How about the lines to the check-in counters in a busy travel period?,english,content,3.6153846153846154,4.0,1.0,1.0,0.5,16,100.0,1.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0073,What is behind the suicide murders?,english,content,3.0,1.0,0,0,0.3333333333333333,7,0.0,1.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0168,"Does free speech protect you when you shout ""fire"" in a crowded theater?",english,content,2.3333333333333335,3.0,1.0,3.5,0.6153846153846154,16,50.0,2.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0172,"Do you raid a mosque, which serves as a terrorist ammunition storage?",english,content,2.272727272727273,4.0,1.0,2.0,0.5,14,50.0,2.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0174,Do you storm a church taken over by terrorists who took the priests hostages?,english,content,1.6153846153846154,6.0,1.0,2.3333333333333335,0.5,15,66.66666666666667,3.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0179,"Do you shoot an arch-murderer who deliberately moves from one location to another, always surrounded by children?",english,content,2.25,5.0,2.0,3.0,0.47058823529411764,19,66.66666666666667,3.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0181,What do you do?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
weblog-blogspot.com_alaindewitt_20060924104100_ENG_20060924_104100-0197,What can we do about it?,english,content,1.8,2.0,0,3.0,0.16666666666666666,7,0.0,1.0
weblog-blogspot.com_dakbangla_20050311135387_ENG_20050311_135387-0111,"If mistaken, how did those reports first come about?",english,content,2.75,2.0,0,5.0,0.5555555555555556,11,0.0,1.0
weblog-blogspot.com_dakbangla_20050311135387_ENG_20050311_135387-0216,What mosques exactly did they visit and who did they meet?,english,content,2.4,2.0,0,3.0,0.36363636363636365,12,0.0,2.0
email-enronsent00_01-0039,How about dinner on Wednesday after that ?,english,content,1.8333333333333333,3.0,0,0,0.42857142857142855,8,0,0.0
email-enronsent09_01-0002,Who has the 2000 tax return file for 969?,english,content,2.125,3.0,0,2.0,0.4444444444444444,10,0.0,1.0
email-enronsent09_01-0014,How do you feel about taking on another company?,english,content,1.75,3.0,1.0,3.0,0.4444444444444444,10,50.0,2.0
email-enronsent09_01-0025,Can you recommend where these companies each fit within the new organization?,english,content,2.3636363636363638,3.0,1.0,3.0,0.5,13,50.0,2.0
email-enronsent09_01-0070,How do you feel about taking on another company?,english,content,1.75,3.0,1.0,3.0,0.4444444444444444,10,50.0,2.0
email-enronsent09_01-0081,Can you recommend where these companies each fit within the new organization?,english,content,2.3636363636363638,3.0,1.0,3.0,0.5,13,50.0,2.0
email-enronsent26_01-0025,"Do we want to attach a draft of the Development Agreement, and condition the final deal on agreeing to terms substantially the same as what's in the draft?",english,content,2.5357142857142856,7.0,1.0,2.5,0.4482758620689655,31,75.0,5.0
email-enronsent26_01-0037,"Do we want to attach a draft of the Development Agreement, and condition the final deal on agreeing to terms substantially the same as what's in the draft?",english,content,2.5357142857142856,7.0,1.0,2.5,0.4482758620689655,31,75.0,5.0
email-enronsent08_02-0002,What are we going to get her?,english,content,2.0,2.0,1.0,2.5,0.2857142857142857,8,50.0,2.0
email-enronsent08_02-0030,What are some good interview questions?,english,content,2.4,2.0,0,0,0.5,7,0.0,1.0
email-enronsent08_02-0063,How about meeting at 11:30 or 12?,english,content,1.5,4.0,1.0,2.0,0.2857142857142857,8,100.0,1.0
email-enronsent01_02-0025,"Is there an article to be included in an Enron publication and in addition a letter to be sent under John's name (if so, to whom will the letter be sent)?",english,content,3.7419354838709675,5.0,1.0,3.5,0.40625,36,66.66666666666667,4.0
email-enronsent01_02-0039,Would a more appropriate time be after the Global Operations Controller meeting in October when we should have worldwide buy-in and commitment to these standards and (hopefully) our first draft of a meaningful exception report?,english,content,3.257142857142857,5.0,1.0,3.0,0.5833333333333334,40,50.0,2.0
email-enronsent20_01-0005,Do you have a view on how we might be able to achieve this goal?,english,content,2.357142857142857,5.0,2.0,2.0,0.4,16,66.66666666666667,3.0
email-enronsent20_01-0052,"Do we have a sense for how many we can reach, how many we can't and where they are?",english,content,2.4210526315789473,5.0,1.0,3.5,0.4,22,50.0,3.0
email-enronsent20_01-0053,Are whole offices (eg Tokyo) unreachable or is it only those who have home offices?,english,content,2.7142857142857144,4.0,1.0,2.0,0.6,18,50.0,3.0
email-enronsent42_01-0003,the deal number is 814014-why can't you see this?,english,content,2.3,2.0,0,4.0,0.36363636363636365,13,0,1.0
email-enronsent42_01-0015,Actually-upon second look the deal number is 814014-why can't you see this?,english,content,2.857142857142857,2.0,0,4.0,0.4666666666666667,18,0,1.0
email-enronsent42_01-0024,Can you please confirm which price is correct and make the change in Sitara if necessary?,english,content,2.4,3.0,1.0,4.0,0.4375,17,50.0,3.0
email-enronsent42_01-0039,Can you please confirm which price is correct and make the change in Sitara if necessary?,english,content,2.4,3.0,1.0,4.0,0.4375,17,50.0,3.0
email-enronsent42_01-0059,Can you please confirm which price is correct and make the change in Sitara if necessary?,english,content,2.4,3.0,1.0,4.0,0.4375,17,50.0,3.0
email-enronsent42_01-0076,How was your trip to Des Moines?,english,content,1.5,3.0,0,0,0.5714285714285714,8,0.0,1.0
email-enronsent42_01-0079,When are we going to get NetMeeting going ?,english,content,1.7142857142857142,2.0,2.0,2.0,0.625,9,66.66666666666667,3.0
email-enronsent42_01-0080,How is Deb's knee?,english,content,2.0,3.0,0,0,0.6,6,0.0,1.0
email-enronsent12_01-0052,"Can you tell the free world just what enabled women here to achieve this reversal of roles?""",english,content,1.9375,5.0,2.0,3.0,0.5882352941176471,19,66.66666666666667,3.0
email-enronsent17_01-0037,What about 7:00 at the office or breakfast meeting at 7:00?,english,content,2.1,4.0,0,0,0.2727272727272727,12,0,0.0
email-enronsent17_01-0052,What about 10:30 my time?,english,content,1.5,3.0,0,0,0.2,6,0,0.0
email-enronsent17_01-0055,"how about Thursday, July 6?",english,content,1.5,3.0,0,0,0.6,7,0,0.0
email-enronsent17_01-0069,"How about a pre-meeting web site cruise on Friday, July 7 at 11AM EDT?",english,content,2.7142857142857144,4.0,0,0,0.6,17,0,0.0
email-enronsent17_01-0074,How can we arrange it?,english,content,1.75,1.0,0,3.0,0.4,6,0.0,1.0
email-enronsent17_01-0079,"How about a pre-meeting web site cruise on Friday, July 7 at 11AM EDT?",english,content,2.7142857142857144,4.0,0,0,0.6,17,0,0.0
email-enronsent17_01-0089,How is Wednesday at 2:30?,english,content,1.5,3.0,0,0,0.4,6,0.0,1.0
email-enronsent17_01-0092,How is the site doing?,english,content,2.25,2.0,0,2.0,0.6,6,0.0,1.0
email-enronsent36_02-0003,what do you think?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
email-enronsent36_02-0059,What person(s) in London prepares credit for the English and Singapore financial transactions?,english,content,3.3076923076923075,4.0,0,3.0,0.5714285714285714,17,0.0,1.0
email-enronsent25_01-0002,Can you find out who I need to send it to in HR?,english,content,1.8333333333333333,4.0,2.0,3.3333333333333335,0.3076923076923077,14,66.66666666666667,3.0
email-enronsent11_01-0004,Could you tell me what deal tickets you are seeing?,english,content,2.2222222222222223,3.0,1.0,2.5,0.4,11,50.0,2.0
email-enronsent11_01-0038,When is the wedding?,english,content,1.6666666666666667,2.0,0,0,0.5,5,0.0,1.0
email-enronsent11_01-0076,What do you think?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
email-enronsent11_01-0077,"If that's ok, how do you want your name to show up on the title and what address should I use?",english,content,3.0,3.0,1.0,4.0,0.36363636363636365,24,66.66666666666667,4.0
email-enronsent11_01-0079,How many of Dad's shares do you have?,english,content,2.625,4.0,0,2.0,0.5555555555555556,10,0.0,1.0
email-enronsent24_01-0020,Which do you prefer?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
email-enronsent24_01-0064,Where and to whom do you want it faxed?,english,content,2.5,4.0,1.0,2.0,0.3333333333333333,10,50.0,2.0
email-enronsent24_01-0077,Which do you prefer?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
email-enronsent15_01-0029,"I don't understand, what do you mean by ""log in an email""?",english,content,2.25,4.0,1.0,3.0,0.3076923076923077,17,50.0,3.0
