sentence_id,text,language,type,avg_links_len,avg_max_depth,avg_subordinate_chain_len,avg_verb_edges,lexical_density,n_tokens,subordinate_proposition_dist,verbal_head_per_sent
email-enronsent15_01-0035,Why didn't Craig show Ma his appartment?,english,content,2.142857142857143,2.0,0,5.0,0.625,9,0.0,1.0
email-enronsent15_01-0036,What do you think about your phone ocnversation with Unlce Ben (he was almost shocked)?,english,content,2.857142857142857,3.0,1.0,4.0,0.4666666666666667,18,50.0,2.0
email-enronsent15_01-0067,"Thinking about that, what's your title?",english,content,2.0,3.0,1.0,1.0,0.2857142857142857,9,50.0,2.0
email-enronsent34_01-0022,How are you doing?,english,content,2.0,1.0,0,2.0,0.5,5,0.0,1.0
email-enronsent34_01-0055,How was the play?,english,content,1.6666666666666667,2.0,0,0,0.5,5,0.0,1.0
email-enronsent40_01-0079,Is that what you want?,english,content,1.5,2.0,1.0,1.0,0.2,6,50.0,2.0
email-enronsent06_01-0065,I would like to thank all of the parties who participated in this settlement process.?,english,content,1.8571428571428572,6.0,1.0,2.0,0.4,16,66.66666666666667,3.0
email-enronsent16_01-0021,"I assume this is akin to why McDonald's trademarks ""Mc""Everything?",english,content,2.5454545454545454,4.0,2.0,3.0,0.5,15,66.66666666666667,3.0
email-enronsent31_01-0058,What power curve are we valuing the deal against - PJM East or West Hub?,english,content,2.8461538461538463,4.0,0,4.0,0.5714285714285714,16,0.0,1.0
email-enronsent31_01-0060,What volatilities are you using to value the options - monthly volatilities or intra-day volatilities or a blend of the two (if blending please show me what formula you using to blend the two vols)?,english,content,2.696969696969697,5.0,1.3333333333333333,2.6666666666666665,0.4411764705882353,38,80.0,6.0
email-enronsent31_01-0061,"What expiration date are you using, i.e.: for monthly call options the 15th of the relevant month, and for daily options?",english,content,2.7,5.0,0,3.0,0.5714285714285714,25,0.0,1.0
email-enronsent31_01-0062,"What correlation are you assuming, 15% flat for twenty years?",english,content,1.9,3.0,0,3.0,0.36363636363636365,13,0.0,1.0
email-enronsent10_01-0006,Do we have someone who is watching this out there?,english,content,1.6666666666666667,4.0,1.0,2.5,0.4,11,50.0,2.0
email-enronsent39_01-0002,Who is responsible for completing all paperwork for entering a new market?,english,content,1.6363636363636365,5.0,1.0,2.0,0.5,13,66.66666666666667,3.0
email-enronsent39_01-0040,Can we visit about what went on with Ursula at the PRC meeting when you catch up?,english,content,2.75,3.0,1.0,3.6666666666666665,0.47058823529411764,18,66.66666666666667,3.0
email-enronsent39_01-0093,"In the meantime, could you please provide a contact on your side with whom we could discuss technical issues?",english,content,2.2777777777777777,4.0,1.0,3.5,0.3684210526315789,21,50.0,2.0
email-enronsent39_01-0094,What do I need to do?,english,content,2.2,2.0,1.0,2.0,0.3333333333333333,7,50.0,2.0
email-enronsent14_01-0038,What is the subject matter you wish to visit about?,english,content,1.6666666666666667,4.0,2.0,2.0,0.4,11,66.66666666666667,3.0
email-enronsent03_01-0023,What do you think?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
email-enronsent03_01-0027,"After that, what do we do?",english,content,2.4,2.0,0,3.0,0.16666666666666666,8,0.0,1.0
email-enronsent35_01-0014,Have you decided who will be assisting tax-wise for these two countries?,english,content,2.5833333333333335,3.0,1.0,2.5,0.38461538461538464,15,50.0,2.0
email-enronsent35_01-0028,"How about Friday, Sept. 17, at 9 am (Houston time) which is 11 am (Sao Paulo) time?",english,content,2.6875,6.0,1.0,0,0.5882352941176471,24,100.0,1.0
email-enronsent35_01-0068,"Can we reschedule the phone call for 9 am (Houston) which is 11 am (Sao Paulo) on Friday, Sept. 17?",english,content,2.789473684210526,4.0,1.0,3.0,0.5,26,50.0,2.0
email-enronsent35_01-0108,To what do I owe this small pleasure?,english,content,1.8571428571428572,2.0,0,3.0,0.375,9,0.0,1.0
email-enronsent35_01-0110,Where are you living these days?,english,content,1.8,2.0,0,3.0,0.5,7,0.0,1.0
email-enronsent35_01-0121,How's your family?,english,content,1.6666666666666667,2.0,0,0,0.5,5,0.0,1.0
email-enronsent37_01-0083,How's school going?,english,content,2.0,1.0,0,2.0,0.75,5,0.0,1.0
email-enronsent37_01-0131,Where does our 50% (the 1.65 million dollars) show up?,english,content,4.2,4.0,0,3.0,0.2727272727272727,14,0.0,1.0
email-enronsent38_01-0010,8. Where is the defined term Govt Authority used?,english,content,3.875,3.0,0,2.0,0.6666666666666666,11,0.0,2.0
email-enronsent38_01-0055,How are you making out on the revised version of the LOC?,english,content,2.1818181818181817,3.0,0,2.0,0.4166666666666667,13,0.0,2.0
email-enronsent43_01-0024,"Has a location, Theirs or TW land/ROW, been settled and when is the required in-service date?",english,content,3.7058823529411766,4.0,0,1.5,0.5555555555555556,23,0.0,3.0
email-enronsent43_01-0055,How much notification would you like to give the TW customers before implementing the new TW Hotline phone number?,english,content,2.4444444444444446,5.0,2.0,2.6666666666666665,0.6842105263157895,20,66.66666666666667,3.0
email-enronsent43_01-0072,How much notification would you like to give the TW customers before implementing the new TW Hotline phone number?,english,content,2.4444444444444446,5.0,2.0,2.6666666666666665,0.6842105263157895,20,66.66666666666667,3.0
email-enronsent07_01-0006,You know when the meeting with schedulers will be?,english,content,2.375,4.0,1.0,2.0,0.4444444444444444,10,50.0,2.0
email-enronsent07_01-0093,Any news on how SCE and SDG&E will move forward?,english,content,3.111111111111111,4.0,1.0,4.0,0.6,11,100.0,1.0
email-enronsent33_01-0007,"Where is the ""simple"" explanation of the transportation piece?",english,content,2.875,3.0,0,0,0.5555555555555556,12,0.0,1.0
email-enronsent33_01-0010,What say ye?,english,content,1.0,1.0,0,2.0,0.3333333333333333,4,0.0,1.0
email-enronsent33_01-0030,How does this look?,english,content,2.0,1.0,0,2.0,0.5,5,0.0,1.0
email-enronsent33_01-0047,I guess the questions on which I should like your steer are: (a) Do you have a particular sensitivity about the reference to bad faith proceedings made by United India?,english,content,2.6551724137931036,8.0,1.0,2.25,0.4666666666666667,34,66.66666666666667,4.0
email-enronsent33_01-0141,The real focus of the meeting will be on how we should build these services to meet the needs of businesses operating in B2B marketplaces.?,english,content,2.5416666666666665,6.0,1.0,1.0,0.48,26,66.66666666666667,3.0
newsgroup-groups.google.com_alt.animals.badgers_172dcd8baf26948f_ENG_20040823_121900-0003,"How can I say such an abomination, ask you?",english,content,2.25,3.0,1.0,2.5,0.4444444444444444,11,50.0,2.0
newsgroup-groups.google.com_herpesnation_c74170a0fcfdc880_ENG_20051125_075200-0018,What are you doing to the least of the people?,english,content,2.0,3.0,0,3.0,0.3,11,0.0,1.0
newsgroup-groups.google.com_eHolistic_417b09016150421f_ENG_20051120_175800-0003,What are you searching for?,english,content,2.5,2.0,0,2.0,0.2,6,0.0,1.0
newsgroup-groups.google.com_eHolistic_417b09016150421f_ENG_20051120_175800-0029,What is long term viability?,english,content,1.75,3.0,0,0,0.6,6,0.0,1.0
newsgroup-groups.google.com_GuildWars_086f0f64ab633ab3_ENG_20041111_173500-0002,"There are already several forums around the net focused on discussing Guild Wars, so why create a new one?",english,content,2.5555555555555554,5.0,2.0,2.5,0.7368421052631579,21,66.66666666666667,4.0
newsgroup-groups.google.com_GuildWars_086f0f64ab633ab3_ENG_20041111_173500-0003,I say why not?,english,content,1.3333333333333333,2.0,0,2.0,0.5,5,0.0,1.0
newsgroup-groups.google.com_GuildWars_086f0f64ab633ab3_ENG_20041111_173500-0023,"I was kind of curious, what exactly is Guild Wars?",english,content,2.2222222222222223,3.0,1.0,0,0.5,12,50.0,2.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0004,Who are we?,english,content,1.5,1.0,0,0,0.0,4,0.0,1.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0010,And who are you?,english,content,1.3333333333333333,1.0,0,0,0.0,5,0.0,1.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0011,You who like the tough talk of Tough on Crime?,english,content,1.6666666666666667,5.0,1.0,2.0,0.5,11,100.0,1.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0012,You who watch as budgets are cut in education and health care while you militarize a police force?,english,content,2.2941176470588234,5.0,3.0,3.3333333333333335,0.5,19,100.0,3.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0014,And what is there to show for it?,english,content,1.5714285714285714,3.0,1.0,3.0,0.25,9,50.0,2.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0019,"More like a cohesive society with a shared sense of purpose, who can identify Us and Them?",english,content,2.5,4.0,1.0,1.0,0.4117647058823529,19,100.0,2.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0032,Do you have the heart to face monumental failures while bravely struggling beyond where we are now?,english,content,1.6875,6.0,2.0,2.6666666666666665,0.5294117647058824,18,66.66666666666667,3.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0043,"Subject: Where can I get the necessary software to get a ""smart"" mail system running on my machine that will take advantage of the postings in comp.mail.maps? (E.g., pathalias, smail, etc.)",english,content,3.6666666666666665,8.0,1.3333333333333333,2.5,0.6129032258064516,40,100.0,4.0
newsgroup-groups.google.com_humanities.lit.authors.shakespeare_0c155162a7dfaf28_ENG_20031127_172200-0048,"Subject: What is ""food for the NSA line-eater""?",english,content,3.75,3.0,1.0,0,0.5555555555555556,14,100.0,1.0
newsgroup-groups.google.com_FOOLED_1bf9cdc5a4c2ac48_ENG_20050904_130400-0012,How much money does the USA give NASA per year?,english,content,1.7777777777777777,3.0,0,4.0,0.7,11,0.0,1.0
newsgroup-groups.google.com_alt.animals.cat_01ff709c4bf2c60c_ENG_20040418_040100-0024,And what am I DOING about it?,english,content,2.1666666666666665,2.0,0,4.0,0.14285714285714285,8,0.0,1.0
newsgroup-groups.google.com_alt.animals.cat_01ff709c4bf2c60c_ENG_20040418_040100-0038,What justifies this extraordinary mistreatment?,english,content,1.75,2.0,0,2.0,0.6,6,0.0,1.0
newsgroup-groups.google.com_alt.animals_02c2d614bfbf6b20_ENG_20050223_232900-0001,Blue Planet: Who's afraid of Big Bad Wolf?,english,content,2.25,3.0,0,0,0.6666666666666666,11,0,0.0
newsgroup-groups.google.com_alt.animals_02c2d614bfbf6b20_ENG_20050223_232900-0032,"""There's a lot of impact on plants and they say, 'Who cares?'",english,content,2.25,4.0,0,2.3333333333333335,0.46153846153846156,18,0.0,3.0
newsgroup-groups.google.com_INTPunderground_b2c62e87877e4a22_ENG_20050906_165900-0004,How has Katrina changed the US?,english,content,1.8,2.0,0,3.0,0.6666666666666666,7,0.0,1.0
newsgroup-groups.google.com_INTPunderground_b2c62e87877e4a22_ENG_20050906_165900-0005,What will be the lasting effects of Hurricane Katrina and what can be learnt from the response?,english,content,2.8125,3.0,0,2.0,0.35294117647058826,18,0.0,3.0
newsgroup-groups.google.com_INTPunderground_b2c62e87877e4a22_ENG_20050906_165900-0009,How has Katrina changed the US?,english,content,1.8,2.0,0,3.0,0.6666666666666666,7,0.0,1.0
newsgroup-groups.google.com_INTPunderground_b2c62e87877e4a22_ENG_20050906_165900-0064,Or will the nearly year-round snow be too much for those who have never experienced snow in their lives?,english,content,3.0,4.0,1.0,4.0,0.5,22,50.0,2.0
newsgroup-groups.google.com_INTPunderground_b2c62e87877e4a22_ENG_20050906_165900-0067,What will the federal government do to prevent inflation in the housing and building market?,english,content,2.7857142857142856,5.0,1.0,3.0,0.5333333333333333,16,50.0,2.0
newsgroup-groups.google.com_INTPunderground_b2c62e87877e4a22_ENG_20050906_165900-0074,I rarely listen to the news or to what politicians or lawyers say because so many tell lies that none have credibility so what's the point?,english,content,2.423076923076923,6.0,1.3333333333333333,3.0,0.5185185185185185,28,80.0,5.0
newsgroup-groups.google.com_INTPunderground_b2c62e87877e4a22_ENG_20050906_165900-0083,When common sense takes a back seat to politics and legal mumbo jumbo what have we become?,english,content,2.6875,5.0,1.0,3.0,0.6470588235294118,18,50.0,2.0
newsgroup-groups.google.com_INTPunderground_b2c62e87877e4a22_ENG_20050906_165900-0091,"We have the technology; if you are going to spend billions of dollars touting ""FREEDOM"" why not spend those billions making all of us free?",english,content,2.9583333333333335,6.0,2.0,2.8333333333333335,0.52,29,80.0,6.0
newsgroup-groups.google.com_misc.consumers_a534e32067078b08_ENG_20060116_030800-0114,The question must be put as directly as possible: what manner of maniac would undertake a path so fraught with peril and potential economic catastrophe?,english,content,2.1666666666666665,6.0,1.0,3.0,0.6,27,50.0,2.0
newsgroup-groups.google.com_misc.consumers_a534e32067078b08_ENG_20060116_030800-0122,What manner of maniac would undertake such a dangerous course?,english,content,2.111111111111111,3.0,0,2.0,0.5,11,0.0,1.0
newsgroup-groups.google.com_misc.consumers_a534e32067078b08_ENG_20060116_030800-0129,"What kind of political cover would be gained from an attack on Iran, and from the diversion of attention to that attack?",english,content,2.3333333333333335,4.0,0,3.0,0.4090909090909091,24,0.0,1.0
answers-20111108094740AA1lbom_ans-0001,"Besides from Pacquiao, what else is The Philipines famous for?",english,content,3.0,2.0,0,0,0.4,12,0.0,1.0
answers-20111107152509AA78ktV_ans-0002,"I've been given the opportunity to live in Limerick, Ireland, next year as part of my course..if you know about Limerick, what are the pros and cons?",english,content,2.9642857142857144,5.0,1.5,3.6666666666666665,0.4482758620689655,34,75.0,4.0
answers-20111108105559AAkQd38_ans-0002,and how big are they?,english,content,1.5,1.0,0,0,0.4,6,0.0,1.0
answers-20111108075853AAUIKRQ_ans-0003,how has ur experience with it?,english,content,1.4,3.0,0,0,0.3333333333333333,7,0.0,0.0
answers-20111108083309AAg9jwT_ans-0002,just want to ask..i have an nikon dslr..im wondering why if i zoom my picture zoom like almost 200-300percent..i can see some dead pixel...is there something wrong with my camera body?,english,content,4.2894736842105265,7.0,1.5,3.0,0.5128205128205128,44,75.0,7.0
answers-20111108083309AAg9jwT_ans-0005,please help me..and what should i do to fix this problem?,english,content,2.272727272727273,4.0,1.0,3.0,0.3333333333333333,14,50.0,3.0
answers-20111106153454AAgT9Df_ans-0001,"In Chicago, what is the best restaurant to dine at on a budget?",english,content,1.8333333333333333,4.0,1.0,3.0,0.38461538461538464,15,50.0,2.0
answers-20111107194625AAAUBXm_ans-0013,2. What kind of paint do I use to paint the giraffe?,english,content,2.3636363636363638,3.0,1.0,3.0,0.4166666666666667,14,50.0,2.0
answers-20111108105225AAAJ9ek_ans-0008,if so how quick will she adapt to a litter box inside?,english,content,2.1818181818181817,2.0,0,4.0,0.5833333333333334,13,0.0,1.0
answers-20111108092738AA2dtyW_ans-0001,What cleaners should I use for dusting around my parakeet?,english,content,1.7777777777777777,3.0,1.0,2.5,0.4,11,50.0,2.0
answers-20111108092738AA2dtyW_ans-0004,"If not, what is?",english,content,1.6666666666666667,2.0,0,0,0.0,6,0.0,0.0
answers-20111108100918AATaSIx_ans-0001,How do I take care of my newborn baby fish?,english,content,2.5555555555555554,2.0,0,4.0,0.6,11,0.0,1.0
answers-20111108100918AATaSIx_ans-0009,what kind of newborn fish you have?,english,content,2.1666666666666665,3.0,0,2.0,0.5714285714285714,8,0.0,1.0
answers-20111108110437AA5JNkr_ans-0001,what is a kimberwick bit used for?,english,content,3.1666666666666665,2.0,0,3.0,0.42857142857142855,8,0.0,1.0
answers-20111108082505AAtbdh9_ans-0001,How long to save up for a canon t3i?,english,content,2.0,2.0,0,4.0,0.5555555555555556,10,0.0,1.0
answers-20111108082505AAtbdh9_ans-0008,Can someone cunclude how long it might take me to save up for the canan t3i or some extra tips to save/gain money? :O,english,content,3.52,4.0,1.5,3.0,0.46153846153846156,27,75.0,5.0
answers-20111108072912AAccket_ans-0002,How can I change my boarding station against the ticket I booked a month back from counter?,english,content,2.125,4.0,1.0,3.5,0.5294117647058824,18,50.0,2.0
answers-20111108072912AAccket_ans-0004,Does your train pass Asansol when starting from Howrah?,english,content,1.625,3.0,1.0,2.5,0.6666666666666666,10,50.0,2.0
answers-20111108091609AAHOFa6_ans-0005,"(in the visa itself, it does not mention anything about which school I m suppose to attend, and problem is, the embassy here in DC are not too nice and would never answer ANY questions....) any advice please?",english,content,4.378378378378378,5.0,2.0,3.75,0.39473684210526316,45,66.66666666666667,5.0
answers-20111108100523AA1i7no_ans-0001,How Do you Prevent A Dwarf Hamster Escaping From The Cage?,english,content,2.0,3.0,1.0,2.5,0.5454545454545454,12,50.0,2.0
answers-20111107212131AACQ65F_ans-0015,What is the best way of doing it?,english,content,1.7142857142857142,3.0,1.0,2.0,0.375,9,50.0,2.0
answers-20111108084111AAl5ras_ans-0003,Why is it stil doing this even though I don't have the other phone connected?,english,content,2.8666666666666667,3.0,2.0,3.6666666666666665,0.5,17,66.66666666666667,3.0
answers-20111108083256AAnI6Wt_ans-0003,What do other Holga owners do when they need to change film when they are traveling?,english,content,2.2,4.0,3.0,2.75,0.625,17,75.0,4.0
answers-20111108110610AA4bcXX_ans-0001,What is the most interesting place to see in South Korea?,english,content,2.0,4.0,1.0,2.0,0.5454545454545454,12,50.0,2.0
answers-20111108110610AA4bcXX_ans-0003,What place or town would be most interesting to visit for european?,english,content,2.1818181818181817,3.0,1.0,1.0,0.5,13,50.0,2.0
answers-20111108085945AAgJhOG_ans-0002,what do I feed it?,english,content,1.75,1.0,0,3.0,0.2,6,0.0,1.0
answers-20111108085945AAgJhOG_ans-0004,"It's pure white, no marks or streaks or anything, I don't know what type of bird it is, probably a dove?",english,content,3.3636363636363638,4.0,1.0,3.0,0.391304347826087,27,50.0,3.0
answers-20111108085945AAgJhOG_ans-0005,What should I feed it?,english,content,1.75,1.0,0,3.0,0.2,6,0.0,1.0
answers-20111107194805AAdINwt_ans-0001,how do i get to paris cdg airport to paris montparnasse?,english,content,2.6,2.0,0,4.0,0.6363636363636364,12,0.0,1.0
answers-20111107194805AAdINwt_ans-0005,if not what transfers should i get on?,english,content,2.4285714285714284,2.0,0,3.0,0.25,9,0.0,1.0
answers-20111108080100AAJHNUK_ans-0001,What are good B&W software's Photography?,english,content,3.25,4.0,0,0,0.5555555555555556,10,0.0,1.0
answers-20111108080100AAJHNUK_ans-0002,What are really good programs for smooth crisp Black & White editing?,english,content,3.1818181818181817,5.0,0,0,0.6666666666666666,13,0.0,1.0
answers-20111108103158AARnMLC_ans-0008,How would I need to set a sump for this 10 gallon?,english,content,2.1818181818181817,4.0,1.0,2.5,0.4166666666666667,13,50.0,2.0
answers-20111108103211AA4XhnU_ans-0001,How to start a new fish tank?,english,content,2.1666666666666665,2.0,0,3.0,0.7142857142857143,8,0.0,1.0
answers-20111108080049AAgT0iA_ans-0007,What is the problem?,english,content,1.6666666666666667,2.0,0,0,0.25,5,0.0,1.0
answers-20111108103333AA3eSCk_ans-0002,"Ok maybe that isn't the right question, but my question is can you text from a united states number when your in canada, can you send texts to another united states number?",english,content,3.6363636363636362,5.0,0,1.5,0.4411764705882353,37,0.0,3.0
answers-20111108105919AAHXkZF_ans-0001,What is the typical lifespan of a cat?,english,content,2.0,3.0,0,0,0.375,9,0.0,1.0
answers-20111108105919AAHXkZF_ans-0006,In your experience how long do cats do cats typically live?,english,content,3.3,2.0,0,6.0,0.6363636363636364,12,0.0,1.0
answers-20111108071852AAxbh5F_ans-0003,What do I do?,english,content,2.0,1.0,0,2.0,0.25,5,0.0,1.0
answers-20111108065707AAj7DaH_ans-0001,How to make a breyer horse stable?,english,content,2.0,3.0,0,3.0,0.7142857142857143,8,0.0,1.0
answers-20111108103914AAcdeIt_ans-0001,How can i get my kitten to stop biting when he plays?,english,content,1.9090909090909092,4.0,3.0,2.25,0.5833333333333334,13,75.0,4.0
answers-20111108102133AAwVd7m_ans-0001,Which rat cage is better?,english,content,1.5,2.0,0,0,0.6,6,0.0,1.0
answers-20111108111010AASEk0S_ans-0006,what are your suggestions and opinons?,english,content,1.6,3.0,0,0,0.3333333333333333,7,0.0,1.0
answers-20111106215236AAycANO_ans-0001,What are good places to eat brunch at? ?,english,content,1.7142857142857142,2.0,1.0,3.0,0.5,10,50.0,2.0
answers-20111107193815AAhaJjy_ans-0017,When was the last time you heard about a ship sinking?,english,content,2.0,5.0,2.0,2.0,0.5454545454545454,12,66.66666666666667,3.0
answers-20111108101300AAIAKXN_ans-0001,What are some fun things I could do while in Japan?,english,content,2.0,4.0,1.0,2.0,0.36363636363636365,12,50.0,2.0
answers-20111108101300AAIAKXN_ans-0002,I'll be in Okinawa for about a week so I was wondering what are some fun things I could do?,english,content,2.45,5.0,1.0,2.0,0.38095238095238093,22,100.0,3.0
answers-20111108101300AAIAKXN_ans-0005,How is the night life in Naha?,english,content,1.8333333333333333,3.0,0,0,0.5714285714285714,8,0.0,1.0
answers-20111108094927AA5NjHj_ans-0002,What size horse do i need?,english,content,1.6,3.0,0,2.0,0.5,7,0.0,1.0
answers-20111108094927AA5NjHj_ans-0003,"Im around 5'2 - 5'4 , 11 years old and im wondering what size horse i'll need that i wont grow out of quickly?",english,content,2.933333333333333,7.0,1.0,3.3333333333333335,0.3548387096774194,33,100.0,3.0
answers-20090605110235AAALlCt_ans-0001,Where in the world is Iguazu?,english,content,3.0,2.0,0,0,0.5,7,0.0,1.0
answers-20111108084416AAoPgBv_ans-0002,I am going to try and study aboard but idk where I can go I cannot decide where do you think would be the best place to go?,english,content,3.4642857142857144,5.0,1.0,2.25,0.4482758620689655,30,80.0,9.0
answers-20111108084416AAoPgBv_ans-0003,where would you go?,english,content,2.0,1.0,0,2.0,0.5,5,0.0,1.0
answers-20111108104551AAVAVQR_ans-0001,How can i make my Jack Dempsey reproduce?,english,content,2.2857142857142856,2.0,1.0,2.0,0.625,9,50.0,2.0
answers-20111108105029AARU1Lf_ans-0009,What could be the issue and can I try some home remedies first?,english,content,2.5,3.0,0,4.0,0.38461538461538464,14,0.0,2.0
answers-20111108101827AALT6Zq_ans-0024,"Why have a ""minimum "" if it is going to be ignored ?",english,content,2.6,3.0,2.0,2.6666666666666665,0.45454545454545453,14,66.66666666666667,3.0
answers-20111108073322AA27tkh_ans-0001,What is Italian High Renaissance?,english,content,2.0,2.0,0,0,0.6,6,0.0,1.0
answers-20111108111128AAwfype_ans-0001,"I'm American and I am going to the UK for the first time, what should I expect?",english,content,3.176470588235294,3.0,0,3.0,0.3333333333333333,20,0.0,3.0
answers-20111108092029AAsHTYP_ans-0001,What would you get if you cross a sussex male and a silkie female?,english,content,2.1538461538461537,4.0,1.0,3.0,0.42857142857142855,15,50.0,2.0
