unique_id,text,language,avg_links_len,avg_max_depth,avg_subordinate_chain_len,avg_verb_edges,lexical_density,question_type,complexity_score
indonesian_polar_265,Apakah istilah Boys' Love hanya ditujukan pada wanita?,id,0.709,0.518,0.0,1.0,0.778,1,3.005
indonesian_content_1413,Kapan Uni Soviet memulai industri pembuatan nuklir ?,id,-0.136,0.219,0.0,0.5,1.0,0,1.583
indonesian_content_9093,dimanakah Mojokerto ?,id,-0.136,-1.781,0.0,0.0,0.667,0,-1.25
indonesian_content_4481,Siapakah tokoh villain dalam Harry Potter ?,id,-0.136,0.219,0.0,0.0,0.571,0,0.654
indonesian_content_5762,Siapa penguasa pertama Mesopotamia?,id,-0.303,-0.781,0.0,0.0,0.75,0,-0.334
indonesian_polar_29,Apakah lagenda Robin Hood berasal dari Nottingham?,id,0.209,0.518,0.0,0.75,0.75,1,2.227
indonesian_content_10900,Berapakah UMR Jakarta tahun 2018 ?,id,-0.236,-0.781,0.0,0.0,0.667,0,-0.35
indonesian_content_5738,Kapan Kongres Fasis Internasional diadakan?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_content_7437,kapankah Deforestasi pertama kali terjadi di malaysia?,id,0.364,-0.781,0.0,0.667,0.75,0,1.0
indonesian_polar_357,apakah mayoritas Iran adalah Syi'ah?,id,0.209,-0.482,0.0,0.0,0.714,1,0.441
indonesian_polar_45,Apakah Islam Nusantara mempertimbangkan unsur budaya Indonesia dalam merumuskan fikih?,id,0.009,0.518,1.0,0.75,0.818,1,3.095
indonesian_polar_198,Adakah Flash disk termasuk teknologi Informasi?,id,-0.124,0.518,1.0,0.5,0.857,1,2.751
indonesian_polar_411,Apakah kenosis terdapat di dalam alkitab?,id,0.043,-0.482,0.0,0.75,0.571,1,0.882
indonesian_content_2606,Berapa populasi Roma tahun 2017?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_content_6050,siapakah pendiri merek ban dunlop?,id,-0.436,1.219,0.0,0.0,0.667,0,1.45
indonesian_content_2532,Berapakah populasi penduduk Kampung Naga tahun 2010 ?,id,-0.065,0.219,0.0,0.0,0.75,0,0.904
indonesian_content_4574,Kapan Determinisme biologis pertama diterapkan?,id,0.864,-0.781,0.0,0.333,1.0,0,1.416
indonesian_content_3247,Apa yang dimaksud dengan Zaman Viking Eropa?,id,-0.303,1.219,1.0,0.333,0.571,0,2.82
indonesian_content_2365,tahun berapakah Li Baoyu dilairkan?,id,0.964,-0.781,0.0,0.5,0.833,0,1.516
indonesian_content_6782,Dimana letak daerah Jepara ?,id,-0.636,0.219,0.0,0.0,0.75,0,0.333
indonesian_polar_224,apakah homoseksualitas di thailand di legalkan?,id,0.376,0.518,0.0,0.75,0.571,1,2.215
indonesian_content_5227,Dari mana kata gilda berasal ?,id,0.114,-0.781,0.0,0.333,0.6,0,0.266
indonesian_polar_222,Apakah Seni Jaranan menggunakan musik latar?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
indonesian_polar_231,apakah Indonesia terlibat dalam Perang Dunia II?,id,-0.362,0.518,0.0,0.75,0.625,1,1.531
indonesian_polar_3,Apakah ular sanca termasuk hewan yang dilindungi?,id,-0.076,0.518,1.0,0.5,0.75,1,2.692
indonesian_polar_146,apakah Minangkabau suku yang berasal dari Pulau Sumatra?,id,-0.416,1.518,1.0,0.5,0.667,1,3.269
indonesian_polar_331,Apakah buah melinjo baik untuk kesehatan ?,id,-0.124,-0.482,0.0,1.0,0.714,1,1.108
indonesian_content_303,dimanakah Abdullah Said dilahirkan?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_content_1782,berapakah luas negara palestina di tahun 2009?,id,-0.065,-0.781,0.0,0.0,0.625,0,-0.221
indonesian_content_4675,dimanakah Konstantinus Agung dilahirkan?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_polar_37,apakah Edmontosaurus pemakan tumbuhan?,id,-0.541,-0.482,0.0,0.0,0.8,1,-0.223
indonesian_polar_111,Apakah pemerintah menyediakan pekerjaan bagi peserta transmigrasi di daerah tujuan ?,id,-0.291,1.518,0.0,0.75,0.727,1,2.704
indonesian_content_10737,berapa lamakah Perjalanan Nabi Muhammad SAW ke Tai'f?,id,-0.065,1.219,0.0,0.0,0.875,0,2.029
indonesian_content_386,Dimana kekaisaran Jepang dibentuk?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_11438,kapan teknologi nuklir pertama kali diciptakan?,id,0.764,-0.781,0.0,0.5,1.0,0,1.483
indonesian_polar_58,apakah WWE sebuah pertunjukan Gulat?,id,-0.391,-0.482,0.0,0.0,0.667,1,-0.206
indonesian_polar_232,apakah ada standar pisau yang di gunakan dalam seni Lempar pisau?,id,-0.336,2.518,1.0,0.625,0.667,1,4.474
indonesian_polar_227,Apakah wabah demam Zika dapat menyebabkan kematian?,id,0.495,-0.482,0.0,0.75,0.75,1,1.513
indonesian_content_1387,Bagaimanakah sistem pemerintahan di Lebanon ?,id,-0.036,-0.781,0.0,0.0,0.667,0,-0.15
indonesian_polar_22,Apakah Enzim restriksi bersifat asam?,id,0.009,-0.482,0.0,0.75,0.833,1,1.11
indonesian_content_9069,Siapa raja pertama Kekaisaran Persia?,id,-0.386,0.219,0.0,0.0,0.8,0,0.633
indonesian_content_2384,Berapa luas provinsi Aceh?,id,-0.636,-0.781,0.0,0.0,1.0,0,-0.417
indonesian_polar_135,apakah ada cacing pipih yang hidup di air?,id,-0.291,1.518,1.0,0.5,0.667,1,3.394
indonesian_polar_426,Apakah kota Atambua masih ada?,id,0.409,-0.482,0.0,0.75,0.833,1,1.51
indonesian_content_3778,Mengapa badan terasa sakit pada saat PMS?,id,-0.136,-0.781,0.0,0.667,0.857,0,0.607
indonesian_polar_369,Apakah Raymond IV pernah menikah?,id,0.409,-0.482,0.0,0.75,0.667,1,1.344
indonesian_content_3689,Kapan Bandara Juanda dibangun ?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_3463,Berasal dari manakah grup musik Bee Gees?,id,0.078,0.219,0.0,0.333,0.625,0,1.255
indonesian_polar_278,apakah MSDM mencakup ilmu komunikasi?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_238,apakah Mahabharata dari kepercayaan Hindu?,id,-0.391,-0.482,0.0,0.0,0.667,1,-0.206
indonesian_content_99,Siapa pendiri Gereja Asiria Timur?,id,-0.636,1.219,0.0,0.0,0.8,0,1.383
indonesian_content_8777,siapakah sutradara dari serial animasi Phineas dan Ferb?,id,-0.261,3.219,0.0,0.0,0.556,0,3.514
indonesian_polar_401,Apakah Learning Management System memerlukan jaringan internet?,id,0.209,-0.482,0.0,0.75,0.875,1,1.352
indonesian_content_8507,Ada berapa dewa yang dipercaya oleh masyrakat Hindu ?,id,-0.208,1.219,1.0,0.25,0.75,0,3.011
indonesian_content_9759,Berapa jenis Asteroid?,id,-0.636,-1.781,0.0,0.0,1.0,0,-1.417
indonesian_content_6925,siapakah karakter utama pada Naamkarann ?,id,-0.036,0.219,0.0,0.0,0.5,0,0.683
indonesian_content_10017,Kapan Adobe Illustrator dirilis?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_polar_375,apakah ospek di indonesia pernah memakan korban?,id,0.495,0.518,0.0,1.0,0.75,1,2.763
indonesian_polar_33,apakah Teori modernisasi adalah teori dari Ilmu sosial?,id,0.084,-0.482,0.0,0.0,0.667,1,0.269
indonesian_content_3199,Dimanakah Formula Satu pertama diadakan ?,id,0.764,-0.781,0.0,0.333,0.667,0,0.983
indonesian_content_4795,berapakah luas Tivoli ?,id,-0.303,-0.781,0.0,0.0,0.75,0,-0.334
indonesian_content_1950,siapakah orang tua Saleh Partaonan Daulay?,id,-0.303,1.219,0.0,0.0,0.714,0,1.63
indonesian_polar_220,Apakah penyakit Herpes bisa disembuhkan ?,id,0.409,-0.482,0.0,0.5,0.667,1,1.094
indonesian_content_5027,Kapan musik pop-punk masuk ke Indonesia?,id,0.164,-0.781,0.0,0.5,0.833,0,0.716
indonesian_polar_108,Apakah internet sudah digunakan sebagai medium pembelajaran di sekolah dasar?,id,-0.091,0.518,0.0,0.75,0.636,1,1.813
indonesian_content_2516,Kapan agama kristen masuk ke kota Medan ?,id,0.03,-0.781,0.0,0.5,0.857,0,0.606
indonesian_polar_419,Apakah sampah yang tidak dikelola penyebab utama banjir?,id,-0.166,1.518,1.0,0.75,0.556,1,3.658
indonesian_content_11810,Berapa jumlah siswa SMK Negeri 1 Cikampek tahun pertama didirikan?,id,1.03,1.219,0.0,0.167,0.9,0,3.316
indonesian_content_7948,kapankah Serikat Yesus didirikan?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_polar_210,Apakah Myanmar dulunya disebut Burma ?,id,0.209,0.518,0.0,0.75,0.714,1,2.191
indonesian_polar_422,apakah sastra Jawa Kuno ditulis menggunakan Sanskerta?,id,0.066,0.518,1.0,0.5,0.875,1,2.959
indonesian_content_7363,berapakah umur Konstantinus Agung saat dia meninggal?,id,0.221,-0.781,1.0,0.333,0.625,0,1.398
indonesian_content_4616,Berapakah suhu planet Mars ?,id,-0.386,-0.781,0.0,0.0,0.6,0,-0.567
indonesian_polar_120,Pernahkah Michael Gerard Tyson kalah dalam pertarungan tinju ?,id,0.084,0.518,0.0,0.75,0.778,1,2.13
indonesian_content_3146,Siapakah yang dikenal sebagai bapak ekonomi ?,id,-0.136,0.219,1.0,0.333,0.429,0,1.845
indonesian_polar_100,apakah Plutarkhos nama seorang dewa?,id,-0.391,1.518,0.0,0.0,0.5,1,1.627
indonesian_polar_121,Apakah Jepara menghasilkan kayu jati?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_169,apakah seorang detektif harus mempelajari dasar ilmu Kimia forensik?,id,-0.235,1.518,0.0,0.75,0.7,1,2.733
indonesian_polar_349,Apakah Pemasaran Internasional dapat menyebabkan inflasi?,id,0.209,-0.482,0.0,0.75,0.714,1,1.191
indonesian_polar_229,apakah Prof. Dr. Sutan Remy Sjahdeini mempunyai anak?,id,1.459,1.518,0.0,0.75,0.889,1,4.616
indonesian_polar_161,Apakah keris termasuk senjata?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_content_11288,Kapan Crest Animation Productions berdiri ?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_content_11618,Siapakah ketua Mahkamah Konstitusi Republik Indonesia yang pertama?,id,0.114,2.219,0.0,0.0,0.667,0,3.0
indonesian_polar_400,apakah cahaya lebih cepat dari suara?,id,0.043,0.518,0.0,0.0,0.571,1,1.132
indonesian_content_6995,berapakah jumlah kecamatan yang ada di Yogyakarta?,id,-0.065,0.219,1.0,0.333,0.625,0,2.112
indonesian_polar_340,Apakah Buster dan Babs sejenis binatang ?,id,-0.124,-0.482,0.0,0.0,0.714,1,0.108
indonesian_content_6549,Berapa panjang usus besar manusia dewasa,id,-0.436,0.219,0.0,0.0,1.0,0,0.783
indonesian_content_11747,Kapan Karavan pertama Amerika Tengah terjadi?,id,0.964,0.219,0.0,0.333,1.0,0,2.516
indonesian_content_2873,Siapakah yang memproduksi kapal U-Boot?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_polar_436,Apakah Yesus seorang nabi dalam Islam?,id,-0.291,0.518,0.0,0.0,0.571,1,0.798
indonesian_content_4484,Kapan Christopher Johnson lulus perguruan tinggi ?,id,-0.036,-0.781,0.0,0.5,1.0,0,0.683
indonesian_polar_418,Apakah Alkitab Ibrani adalah Alkitab Yahudi?,id,0.209,-0.482,0.0,0.0,0.714,1,0.441
indonesian_content_7519,Kapan karya pertama yang ditulis Fujiko F. Fujio ?,id,-0.208,1.219,1.0,0.333,0.875,0,3.219
indonesian_content_345,kapankah Sugondo Djojopuspito dilahirkan?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_content_2298,Ada berapa cara pemrosesan transaksi kartu debit?,id,-0.47,2.219,0.0,0.167,1.0,0,2.916
indonesian_content_2283,Kapan senter pertama kali diciptakan ?,id,0.614,-0.781,0.0,0.5,1.0,0,1.333
indonesian_content_10656,kapankah grup musik Disturbed mengeluarkan album pertama nya?,id,0.114,0.219,0.0,0.5,0.778,0,1.611
indonesian_content_6305,Berapakah luas wilayah Pompeii ?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_content_3167,Vitamin apa yang dapat membantu saluran pencernaan ?,id,0.03,0.219,1.0,0.333,0.571,0,2.153
indonesian_content_1993,Siapakah nama presiden Israel tahun 2010 ?,id,-0.136,0.219,0.0,0.0,0.571,0,0.654
indonesian_polar_410,apakah Syi'ah legal di Indonesia?,id,0.543,-0.482,0.0,0.0,0.714,1,0.775
indonesian_content_9275,tahun berapakah Belanda menginvasi Indonesia?,id,0.364,-0.781,0.0,0.667,0.833,0,1.083
indonesian_content_11501,Kapan Sunan Ampel meninggal?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_polar_158,Apakah buah kosambi bisa dimakan ?,id,0.409,-0.482,0.0,0.5,0.667,1,1.094
indonesian_content_1736,Siapa istri kedua Kaisar Gojong?,id,-0.386,0.219,0.0,0.0,0.8,0,0.633
indonesian_content_8491,Sejak kapan tradisi penamaan dalam suku bali dimulai?,id,0.935,0.219,0.0,0.333,0.75,0,2.237
indonesian_content_6309,siapakah raja pertama Kasunanan Kartasura?,id,-0.236,0.219,0.0,0.0,0.667,0,0.65
indonesian_polar_8,"apakah Joseph Patrick ""Joe"" Kennedy masih hidup?",id,1.066,-0.482,1.0,0.25,0.875,1,2.709
indonesian_content_10788,Kapan majalah Saikyou Jump berdiri ?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_content_763,Kapan Gardner Fox pertama ditulis?,id,0.614,-0.781,0.0,0.5,1.0,0,1.333
indonesian_polar_156,Apakah ada upacara untuk memperingati Hari Anzac?,id,-0.362,0.518,1.0,0.625,0.75,1,2.531
indonesian_polar_273,Apakah Hindu mempercayai Kehidupan setelah kematian?,id,-0.291,0.518,0.0,0.75,0.714,1,1.691
indonesian_polar_336,Apakah Anikonisme bertentangan dengan ajaran agama Islam?,id,-0.362,0.518,0.0,0.75,0.75,1,1.656
indonesian_content_318,berapakah luas kota jepara?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_polar_407,Apakah asam deoksiribonukleat terdapat ditubuh manusia?,id,-0.124,-0.482,1.0,0.5,0.857,1,1.751
indonesian_polar_425,apakah Ehud Olmert pernah menikah?,id,0.409,-0.482,0.0,0.75,0.833,1,1.51
indonesian_polar_243,Apakah komik sama dengan manga?,id,-0.191,-0.482,0.0,0.0,0.667,1,-0.006
indonesian_polar_408,Apakah Freiherr von Münchhausen pernah menikah ?,id,0.543,0.518,0.0,0.75,0.857,1,2.668
indonesian_polar_279,apakah Garuda Indonesia mempunyai kerja sama dengan Airbus S.A.S?,id,-0.013,-0.482,0.0,1.0,0.8,1,1.305
indonesian_content_7667,Dimana Albatros pertama ditemukan?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_polar_12,apakah Kriptografi digunakan untuk sistem firewall sebuah situs web?,id,-0.235,0.518,0.0,0.75,0.7,1,1.733
indonesian_polar_104,apakah Karabin banyak digunakan pada PD II?,id,-0.076,-0.482,0.0,1.0,0.625,1,1.067
indonesian_polar_170,apakah John Winston Lennon mempunyai anak?,id,0.209,0.518,0.0,0.75,0.857,1,2.334
indonesian_content_807,Dimana kantor pusat Partai Demokrasi Rakyat Afganistan?,id,-0.636,3.219,0.0,0.0,0.857,0,3.44
indonesian_content_4446,Siapa yang membawa islam pertama kali ke Yunani ?,id,0.364,0.219,1.0,0.667,0.625,0,2.875
indonesian_content_4617,berapakah jumlah bahasa daerah di Filipina?,id,0.03,-0.781,0.0,0.0,0.714,0,-0.037
indonesian_polar_432,apakah Koko Liem seorang muallaf?,id,-0.191,-0.482,0.0,0.0,0.667,1,-0.006
indonesian_content_11627,Kapan Katolik masuk ke Roma ?,id,-0.136,-0.781,0.0,0.5,0.8,0,0.383
indonesian_polar_417,Apakah tumbuhan Gambir dapat dimakan?,id,0.409,-0.482,0.0,0.5,0.667,1,1.094
indonesian_polar_134,apakah kerajaan tertua di kepulauan maluku?,id,-0.291,0.518,0.0,0.0,0.571,1,0.798
indonesian_content_10322,Siapa raja Raja Hongaria pertama?,id,-0.636,1.219,0.0,0.0,0.8,0,1.383
indonesian_content_7335,Kapan Komputer ditemukan ?,id,-0.136,-1.781,0.0,0.333,1.0,0,-0.584
indonesian_content_3780,siapakah orang tua Vishal Karwal?,id,-0.236,0.219,0.0,0.0,0.667,0,0.65
indonesian_content_7828,dari manakah asal kata sakramental?,id,-0.236,0.219,0.0,0.0,0.5,0,0.483
indonesian_polar_167,bisakah ratu inggris mendeklarasikan perang?,id,0.409,-0.482,0.0,0.75,0.667,1,1.344
indonesian_polar_376,pernahkah Putri Di Dalam Petung menikah?,id,1.043,0.518,0.0,0.5,0.571,1,2.632
indonesian_content_9255,Kapan Nani Wartabone lahir ?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_4932,Dimana Kazimierz II meninggal?,id,0.364,-0.781,0.0,0.333,0.75,0,0.666
indonesian_content_3826,berapakah jumlah korban Peristiwa Kapal Tujuh Provinsi?,id,-0.494,2.219,0.0,0.0,0.75,0,2.475
indonesian_polar_50,apakah Clair Cameron Patterson masih hidup?,id,0.543,0.518,0.0,0.75,0.857,1,2.668
indonesian_polar_296,Apakah serial gundam merupakan tokoh robot ?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
indonesian_content_3218,Berapa luas Nigeria?,id,-0.636,-1.781,0.0,0.0,1.0,0,-1.417
indonesian_content_4413,berapakah jenis kecipir?,id,-0.303,-0.781,0.0,0.0,0.75,0,-0.334
indonesian_content_9213,kapankah Love Nikki-Dress Up Queen dirilis pertama kali?,id,0.489,1.219,0.0,0.5,0.889,0,3.097
indonesian_content_4507,Siapa pewaris tunggal Britania Romawi?,id,-0.386,0.219,0.0,0.0,0.8,0,0.633
indonesian_content_11977,siapakah pembalap Lotus Cars di formula1 tahun 2016?,id,0.364,0.219,0.0,0.0,0.556,0,1.139
indonesian_content_7246,Kapan Peristiwa Woyla terjadi ?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_polar_320,Apakah The Flash bercerita tentang superhero ?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_polar_110,Apakah HBx terdapat dalam tubuh manusia?,id,-0.291,-0.482,0.0,0.75,0.714,1,0.691
indonesian_polar_415,apakah bahasa Ibrani bahasa asli Alkitab?,id,-0.291,0.518,0.0,0.0,0.714,1,0.941
indonesian_content_8211,Kapan kerajaan Negeri Sembilan terbentuk ?,id,0.614,0.219,0.0,0.333,0.8,0,1.966
indonesian_polar_20,Apakah Skizofrenia bisa diturunkan melalui gen ?,id,0.043,-0.482,0.0,0.75,0.571,1,0.882
indonesian_content_173,Siapakah tokoh logaritma?,id,-0.303,-0.781,0.0,0.0,0.5,0,-0.584
indonesian_polar_358,apakah Plutarkhos masih hidup?,id,0.209,-0.482,1.0,0.5,0.6,1,1.827
indonesian_polar_319,Apakah Seoul dilalui Sungai Han?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_content_11831,Berapa halaman kitab Bhagawad Gita?,id,-0.636,0.219,0.0,0.0,1.0,0,0.583
indonesian_content_1,Dari manakah asal Dr. H. Shofwan Karim Elha?,id,-0.011,2.219,0.0,0.0,0.667,0,2.875
indonesian_polar_470,Apakah Balon Lebaran Ponorogo berbahaya?,id,0.409,0.518,0.0,0.5,0.833,1,2.26
indonesian_polar_191,apakah gastronomi mempelajari sejarah?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_polar_405,Apakah bakteri Bacillus thuringiensis berbaya pada manusia?,id,0.209,0.518,0.0,0.75,0.75,1,2.227
indonesian_polar_11,apakah Spam termasuk tindakan kriminal?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_79,apakah spam dapat dihindari?,id,0.209,-0.482,0.0,0.5,0.6,1,0.827
indonesian_polar_332,Apakah PES sama dengan FIFA ?,id,-0.191,-0.482,0.0,0.0,0.667,1,-0.006
indonesian_polar_46,apakah teh mengandung kafein?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_content_7113,siapakah penulis cerita Harry Potter?,id,-0.436,1.219,0.0,0.0,0.667,0,1.45
indonesian_polar_150,Adakah bendungan dapat digunakan untuk PLTA?,id,0.043,0.518,1.0,0.5,0.571,1,2.632
indonesian_polar_69,apakah Bianca Maria Visconti keturunan Raja?,id,-0.291,0.518,0.0,0.0,0.857,1,1.084
indonesian_polar_350,Apakah Ya’juj dan Ma’juj manusia?,id,-0.391,-0.482,0.0,0.0,0.667,1,-0.206
indonesian_polar_216,Apakah hepatitis B dapat disembuhkan?,id,0.409,-0.482,0.0,0.5,0.667,1,1.094
indonesian_content_5820,jenis kucing domestik apakah yang paling kecil?,id,0.221,0.219,0.0,0.0,0.625,0,1.065
indonesian_polar_143,Apakah sistem kasta berlaku di India?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_polar_277,apakah Wasabi pedas?,id,-0.457,-0.482,0.0,0.0,0.75,1,-0.189
indonesian_content_5908,Kapan Galileo Galilei lahir?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_11323,mata uang apakah yang digunakan di jepang?,id,0.221,0.219,1.0,0.333,0.5,0,2.273
indonesian_content_12019,Siapa yang menemukan paham Reduksionisme?,id,-0.386,0.219,1.0,0.333,0.6,0,1.766
indonesian_content_3347,bisakah manusia melihat wujud elektron valensi?,id,-0.136,0.219,0.0,0.5,0.714,0,1.297
indonesian_content_2241,Dimanakah kota suci agama Yahudi ?,id,-0.236,0.219,0.0,0.0,0.667,0,0.65
indonesian_content_6816,Siapakah libretto oleh Lorenzo da Ponte?,id,-0.303,1.219,0.0,0.0,0.571,0,1.487
indonesian_content_7557,Berapa lama Kerusuhan Poso terjadi?,id,0.864,-0.781,0.0,0.5,1.0,0,1.583
indonesian_polar_444,Apakah gunung Bromo terletak di kota Malang?,id,-0.076,-0.482,0.0,0.75,0.75,1,0.942
indonesian_content_1179,berapakah jumlah orangutan yang amsih ada tahun 2015?,id,0.614,0.219,0.0,0.5,0.667,0,2.0
indonesian_polar_372,Adakah Kashmir dilalui oleh Sungai Indus?,id,-0.291,0.518,1.0,0.5,0.714,1,2.441
indonesian_content_10246,Berapa lama Belanda menjajah Indonesia?,id,0.114,-1.781,0.0,0.667,1.0,0,0.0
indonesian_content_10063,dimanakah radio pertama kali diciptakan?,id,0.564,-0.781,0.0,0.5,0.833,0,1.116
indonesian_polar_183,apakah Telepon video bisa dilakukan dengan koneksi 3G?,id,0.084,-0.482,0.0,0.75,0.667,1,1.019
indonesian_polar_235,apakah malin kundang berasal dari minangkabau?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_content_9086,Berapa kerajaan Perlak I berlangsung?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_content_11958,berapakah jumlah kecamatan di Nusa Tenggara Timur?,id,-0.208,0.219,0.0,0.0,0.75,0,0.761
indonesian_polar_395,pernahkah Raja Rama IX menikah?,id,0.409,0.518,0.0,0.5,0.667,1,2.094
indonesian_polar_141,Adakah tank menggunakan peluru?,id,-0.291,-0.482,1.0,0.5,0.8,1,1.527
