unique_id,text,language,avg_links_len,avg_max_depth,avg_subordinate_chain_len,avg_verb_edges,lexical_density,question_type,complexity_score
indonesian_content_9566,Siapakah yang menemukan benua Amerika?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_content_2550,Milik agama apakah Alkitab Ibrani?,id,0.164,0.219,0.0,0.0,0.667,0,1.05
indonesian_polar_92,Apakah Tempo memiliki majalah Elektronik?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_content_4892,berapa lamakh proses pembuatan drama seri Heroes?,id,-0.636,2.219,0.0,0.0,1.0,0,2.583
indonesian_polar_368,Apakah watak Petruk seorang laki laki?,id,-0.291,-0.482,0.0,0.0,0.571,1,-0.202
indonesian_content_10984,Kapan Creative Eye Limited didirikan?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_content_7400,dimanakah letak Karang Penghalang Besar?,id,-0.436,1.219,0.0,0.0,0.833,0,1.616
indonesian_polar_233,Apakah Intrusi air asin dapat membahayakan ekosistem laut?,id,0.209,0.518,0.0,0.75,0.778,1,2.255
indonesian_content_3890,Kapan Pengeboman Masjid Al-Rawdah terjadi ?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_polar_289,Apakah meminum Cherrybelle dapat menyebabkan kematian?,id,0.209,-0.482,1.0,0.5,0.714,1,1.941
indonesian_polar_471,Apakah Psikologi kognitif diperlukan dalam pendidikan anak TK?,id,-0.166,0.518,0.0,0.75,0.778,1,1.88
indonesian_polar_126,Adakah matahari itu bintang?,id,-0.291,-0.482,0.0,0.5,0.6,1,0.327
indonesian_content_1765,Di kendaraan apakah dapat ditemukan mesin pembakaran dalam?,id,0.114,-0.781,0.0,0.5,0.556,0,0.389
indonesian_polar_370,apakah Pangeran Arya Jepara mempunyai anak?,id,0.209,0.518,0.0,0.75,0.857,1,2.334
indonesian_content_1790,dimankah gereja katolik tertua di jakarta?,id,0.197,0.219,0.0,0.0,0.571,0,0.987
indonesian_content_6667,dimanakah Santo Athanasius meninggal?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_content_1409,Adakah Rusia Negara yang berbatasan dengan Laut Hitam?,id,-0.136,1.219,1.0,0.333,0.667,0,3.083
indonesian_polar_94,Adakah bendungan dapat dijadikan tempat rekreasi?,id,-0.124,0.518,1.0,0.5,0.714,1,2.608
indonesian_content_2718,berapakah luas negara Islandia?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_polar_443,apakah ikan Koi termasuk spesies ikan hias air tawar?,id,-0.235,1.518,0.0,0.375,0.9,1,2.558
indonesian_content_7317,Siapa yang menemukan gitar pertama kali ?,id,-0.236,0.219,1.0,0.333,0.667,0,1.983
indonesian_polar_246,Apakah pohon Weru memiliki buah?,id,0.009,-0.482,0.0,0.75,0.833,1,1.11
indonesian_content_9204,Siapa nama orang tua Dion Momongan?,id,-0.436,1.219,0.0,0.0,0.833,0,1.616
indonesian_content_7541,berapakah besar planet Yupiter?,id,-0.136,-0.781,0.0,0.0,0.8,0,-0.117
indonesian_polar_295,Apakah pertunjukan Reog menggunakan musik latar?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
indonesian_content_6713,Berapakah luas Samudra Atlantik ?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_content_3091,abad berapakah alat batu pertama kali diciptakan?,id,1.364,-0.781,0.0,0.667,0.875,0,2.125
indonesian_polar_208,Apakah Gen dapat mempengaruhi warna kulit?,id,-0.124,-0.482,0.0,0.75,0.714,1,0.858
indonesian_content_5250,Siapakah yang mendirikan organisasi PETA ?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_polar_293,apakah Tama masih hidup?,id,0.209,-0.482,0.0,0.75,0.8,1,1.277
indonesian_polar_1,Apakah Bosun sama dengan Nahkoda kapal?,id,-0.291,-0.482,0.0,0.0,0.714,1,-0.059
indonesian_polar_388,apakah Michael Dell mendirikan perusahaan nya dengan menggunakan dana investor?,id,-0.091,0.518,1.0,0.75,0.727,1,2.904
indonesian_content_10373,berapakah luas kota surakarta?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_content_3599,kapankah Singapura resmi didirikan sebagai negara?,id,0.197,-0.781,0.0,0.667,0.714,0,0.797
indonesian_polar_300,Apakah jamu secara medik adalah minuman yang sehat?,id,0.459,0.518,0.0,0.0,0.556,1,1.533
indonesian_polar_105,Apakah Binokular sebuah teleskop?,id,-0.291,0.518,0.0,0.0,0.4,1,0.627
indonesian_content_3936,Siapa pemain utama Kekasih The Lovers?,id,-0.436,1.219,0.0,0.0,0.833,0,1.616
indonesian_content_1857,berapakah luas Masjid Jami' Tuhfaturroghibin?,id,-0.036,-0.781,0.0,0.0,0.833,0,0.016
indonesian_polar_258,Apakah film Dragon Ball Z diangkat dari anime ?,id,0.334,1.518,0.0,0.75,0.778,1,3.38
indonesian_polar_75,apakah Santo Fransiskus Xaverius masih hidup?,id,-0.124,0.518,0.0,0.5,0.857,1,1.751
indonesian_polar_380,apakah bahasa Jawa Kuno masih digunakan?,id,0.543,0.518,0.0,0.75,0.857,1,2.668
indonesian_polar_457,apakah Dehidroepiandrosteron berbahaya bagi manusia?,id,-0.191,-0.482,0.0,0.75,0.667,1,0.744
indonesian_content_9540,pernahkah Kaisar Qianlong menikah?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_content_4832,berapakah sekuel The Amazing Spider-Man?,id,-0.436,0.219,0.0,0.0,0.833,0,0.616
indonesian_content_4335,kapankah klub bola manchester united didirikan?,id,0.697,1.219,0.0,0.333,0.857,0,3.106
indonesian_polar_118,apakah Kapal Putih sebuah kapal perang?,id,-0.291,-0.482,0.0,0.0,0.571,1,-0.202
indonesian_content_3777,Dimana Formula 1 kedua diadakan ?,id,0.864,-0.781,0.0,0.333,0.8,0,1.216
indonesian_polar_25,Apakah Masjid Al-Aqsa dan Kubah Batu termasuk situs-situs suci Yerusalem?,id,0.509,0.518,0.0,0.75,0.818,1,2.595
indonesian_content_437,siapakah pencipta sistem Berlin S-Bahn?,id,-0.436,1.219,0.0,0.0,0.667,0,1.45
indonesian_polar_164,Apakah makanan bisa tengik sebelum tanggal kedaluarsa?,id,-0.076,-0.482,0.0,0.75,0.625,1,0.817
indonesian_polar_323,Apakah depresi membahayakan kesehatan?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_polar_469,Apakah Ijmak termasuk Ijtihad?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_polar_129,apakah badak hewan omnivora?,id,-0.541,0.518,0.0,0.0,0.6,1,0.577
indonesian_content_9375,Bagaimanakah sistem pemerintahan di China ?,id,-0.036,-0.781,0.0,0.0,0.667,0,-0.15
indonesian_content_7393,Dari manakah sumber air Irigasi?,id,-0.236,0.219,0.0,0.0,0.5,0,0.483
indonesian_polar_474,Apakah Roehana Koeddoes pernah meraih penghargaan ?,id,0.209,-0.482,0.0,1.0,0.857,1,1.584
indonesian_polar_404,Apakah penggunaan kondom dapat mencegah HIV/AIDS?,id,0.209,-0.482,0.0,0.75,0.714,1,1.191
indonesian_content_5475,Berapa simbol dalam Ukiran batu di Val Camonica?,id,-0.208,0.219,0.0,0.0,0.75,0,0.761
indonesian_polar_303,Apakah Skype memiliki fitur Panggilan konferensi?,id,-0.457,0.518,0.0,0.75,0.857,1,1.668
indonesian_polar_23,Apakah Gunung Tandikat termasuk gunung api aktif ?,id,-0.219,0.518,0.0,0.75,0.875,1,1.924
indonesian_polar_193,apakah rusia mempunyai bom nuklir?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_291,apakah all of Duty: Black Ops II mempunyai sekuel?,id,1.098,1.518,0.0,0.75,0.8,1,4.166
indonesian_content_5442,dimanakah Max Stirner dilahirkan?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_polar_88,apakah candi borobudur terletak di Provinsi Jawa Tengah?,id,-0.166,0.518,0.0,0.75,0.778,1,1.88
indonesian_polar_65,pernahkah amerika mengalami krisis ekonomi?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_content_2586,Siapa ketua unit Legiun Asing Prancis?,id,-0.636,2.219,0.0,0.0,0.833,0,2.416
indonesian_content_4579,Mengapa ajaran Setanisme menolak tuhan?,id,0.114,-0.781,0.0,0.5,1.0,0,0.833
indonesian_polar_442,Apakah Vihara Buddhagaya terletak di Indonesia?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_polar_127,apakah Bruce Lee murid dari Ip Man?,id,-0.362,0.518,0.0,0.0,0.75,1,0.906
indonesian_content_11500,berapa lamakah yang diperlukan untuk memanen tembakau?,id,-0.303,0.219,2.0,0.333,0.714,0,2.963
indonesian_content_11572,Kapan buku Stardust diterbitkan di Inggris?,id,0.164,-0.781,0.0,0.5,0.833,0,0.716
indonesian_polar_66,apakah Deinococcus radiodurans terdapat dalam hewan?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_content_7457,berapakah luas Kabupaten Sekadau?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_polar_52,Apakah Rosela dapat dijadikan minuman Jus?,id,-0.124,-0.482,0.0,0.75,0.714,1,0.858
indonesian_content_9458,Dimana Paus Fransiskus lahir ?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_polar_352,apakah cahaya matahari meberikan efek pada proses pigmentasi?,id,-0.041,-0.482,0.0,1.0,0.778,1,1.255
indonesian_content_1604,Bagaimana konsep tuhan dalam Teologi apofatis?,id,-0.236,-0.781,0.0,0.0,0.833,0,-0.184
indonesian_content_11469,siapakah pemimpin Kekaisaran Bizantium yang terlama?,id,0.03,0.219,1.0,0.167,0.571,0,1.987
indonesian_polar_15,apakah Belanda masuk dalam Perang Dunia I?,id,-0.362,0.518,0.0,0.75,0.75,1,1.656
indonesian_polar_391,Apakah Meningitis bisa disembuhkan?,id,0.209,-0.482,0.0,0.5,0.6,1,0.827
indonesian_polar_390,apakah kerajaan Persia terletak di negara Iran?,id,-0.076,-0.482,0.0,0.75,0.75,1,0.942
indonesian_content_9854,berapakah jumlah episode iCarly ?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_polar_446,Apakah Nokia PC Suite memerlukan kabel sambungan?,id,0.066,0.518,0.0,0.75,0.875,1,2.209
indonesian_polar_449,apakah Pulau Anak Krakatau memiliki gunung api ?,id,0.066,0.518,0.0,0.75,0.875,1,2.209
indonesian_polar_270,Apakah orang yang mengeluarkan nifas boleh melakukan hubungan suami istri?,id,0.309,0.518,1.0,0.625,0.727,1,3.179
indonesian_content_4649,berapakah luas Nikaragua?,id,-0.303,-0.781,0.0,0.0,0.75,0,-0.334
indonesian_content_122,Kapankah Islam masuk ke Indonesia?,id,-0.036,-0.781,0.0,0.5,0.667,0,0.35
indonesian_polar_266,apakah penyakit Diabetes melitus disebabkan oleh garis keturunan?,id,0.084,0.518,0.0,0.375,0.778,1,1.755
indonesian_polar_438,Apakah Ikan pari manta membahayakan manusia?,id,0.209,0.518,0.0,0.75,0.857,1,2.334
indonesian_content_8373,Di umur berapa Kenneth Joseph Alford mulai menjadi pemusik?,id,0.489,0.219,1.0,0.417,0.889,0,3.014
indonesian_content_10291,dimanakah Mangkunegara IX dilahirkan?,id,0.364,-0.781,0.0,0.333,0.6,0,0.516
indonesian_content_5334,Siapakah tokoh utama dalam serial The Simpsons ?,id,-0.208,1.219,0.0,0.0,0.625,0,1.636
indonesian_polar_427,Apakah Joule merupakan satuan energi?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_399,kapankah Naruto masuk dalam siaran tv Indonesia?,id,-0.362,0.518,0.0,0.75,0.75,1,1.656
indonesian_polar_101,Apakah obat sakit kepala dapat menyababkan kantuk?,id,0.495,-0.482,0.0,0.75,0.75,1,1.513
indonesian_content_950,Kapan Pertempuran Okinawa terjadi?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_36,Siapa pendiri Poltekkes Semarang?,id,-0.636,0.219,0.0,0.0,0.75,0,0.333
indonesian_polar_199,apakah Sekolah pintar atau smart school ada di Indonesia?,id,0.876,0.518,0.0,0.75,0.7,1,2.844
indonesian_content_8379,Kapan orangtua Kaisar Konstantinus Agung menikah?,id,0.764,1.219,0.0,0.333,1.0,0,3.316
indonesian_polar_309,apakah ada kerajaan Minangkabau?,id,-0.541,-0.482,0.0,0.5,0.8,1,0.277
indonesian_content_4958,sinetron apakah yang pertama diperankan oleh Andriani Marshanda?,id,0.114,0.219,1.0,0.5,0.667,0,2.5
indonesian_content_3940,Di manakah pusat pemerintahan Dinasti Ayyubiyyah?,id,-0.303,0.219,0.0,0.0,0.571,0,0.487
indonesian_polar_147,provinsi jawa apakah yang terpadat tahun 2015?,id,-0.362,1.518,1.0,0.5,0.5,1,3.156
indonesian_content_5665,kapankah Rising Star Indonesia dimulai pertama kali?,id,0.364,0.219,0.0,0.5,0.875,0,1.958
indonesian_polar_256,apakah Kerajaan Medang sebuah kerajaan Hindu?,id,-0.291,-0.482,0.0,0.0,0.714,1,-0.059
indonesian_polar_294,Apakah Islam mempercayai Kehidupan setelah kematian?,id,-0.291,0.518,0.0,0.75,0.714,1,1.691
indonesian_content_9577,siapakah karakter utama dalam serial anime Mobile Suit Gundam?,id,-0.192,2.219,0.0,0.0,0.7,0,2.727
indonesian_polar_36,Apakah aroma bahan dari koktail berasal dari buah ?,id,0.584,0.518,0.0,0.75,0.667,1,2.519
indonesian_content_11590,Abad keberapakah zaman feodal Jepang?,id,-0.036,-0.781,0.0,0.0,0.833,0,0.016
indonesian_polar_283,Apakah candi Borobudur candi agama Hindu?,id,-0.457,0.518,0.0,0.0,0.857,1,0.918
indonesian_polar_136,apakah Guillaume IX pernah menikah?,id,0.409,-0.482,0.0,0.75,0.833,1,1.51
indonesian_content_10879,berapakah jarak dari Poso ke Palu?,id,-0.136,0.219,0.0,0.0,0.571,0,0.654
indonesian_polar_39,apakah dr.,id,-0.291,-0.482,0.0,0.0,0.667,1,-0.106
indonesian_polar_383,apakah fosil bisa dijadikan energi terbaharui?,id,-0.124,-0.482,1.0,0.375,0.714,1,1.483
indonesian_content_1144,"kapankah Christopher Scott ""Chris"" Kyle meninggal dunia?",id,1.935,-0.781,0.0,0.5,0.875,0,2.529
indonesian_content_4982,Dimana Uesugi Kenshin lahir?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_polar_465,apakah Taumatawhakatangi­hangakoauauotamatea­turipukakapikimaunga­horonukupokaiwhen­uakitanatahu nama bukit terpanjang di dunia?,id,-0.362,1.518,0.0,0.0,0.75,1,1.906
indonesian_content_2616,Kapan Habel lahir?,id,-0.136,-1.781,0.0,0.333,1.0,0,-0.584
indonesian_content_1799,berapakah luas wilayah Kesultanan Utsmaniyah?,id,-0.436,0.219,0.0,0.0,0.833,0,0.616
indonesian_polar_62,Apakah Tuak nira memabukkan?,id,0.209,-0.482,0.0,0.5,0.8,1,1.027
indonesian_content_1732,berapakah laus kota frankfurt ?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_content_3325,berapakah jumlah anak yang dimiliki Olybrius?,id,-0.136,-0.781,1.0,0.333,0.714,0,1.13
indonesian_content_8797,kapankah Kristen masuk di Indonesia?,id,-0.036,-0.781,0.0,0.5,0.667,0,0.35
indonesian_content_5919,Siapa yang memerankan karakter Iron man ?,id,-0.436,1.219,1.0,0.333,0.667,0,2.783
indonesian_polar_413,apakah ada pupuk untuk jagung?,id,-0.391,0.518,0.0,0.5,0.667,1,1.294
indonesian_content_5719,Siapa yang membawa Kristen ke Indonesia ?,id,-0.036,0.219,1.0,0.5,0.5,0,2.183
indonesian_content_9959,Dimana Christiaan Snouck Hurgronje lahir ?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_polar_434,Apakah Longsor Sukabumi 2018 menelan korban jiwa?,id,0.066,0.518,0.0,0.75,0.75,1,2.084
indonesian_polar_54,Apakah garam mengandung air kristal?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_content_11824,boleh kah sarjana Ilmu politik melanjutkan S2 manajemen bisnis?,id,0.489,0.219,0.0,0.5,0.778,0,1.986
indonesian_polar_228,Apakah Yesus boleh menghidupkan orang mati?,id,-0.124,-0.482,0.0,0.75,0.714,1,0.858
indonesian_content_3876,Berapa jenis variasi alat Dildo?,id,-0.636,0.219,0.0,0.0,1.0,0,0.583
indonesian_content_4586,Siapa ayah nabi Shālih?,id,-0.636,0.219,0.0,0.0,0.75,0,0.333
indonesian_content_7194,Kapan satuan Furlong pertama digunakan?,id,0.864,-0.781,0.0,0.333,1.0,0,1.416
indonesian_content_10361,darimanakah asal kata spam?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_content_8611,Bagaimanakah bentuk alarm pertama kali ?,id,-0.036,-0.781,0.0,0.0,0.833,0,0.016
indonesian_polar_290,apakah Marcell Siahaan pernah menikah?,id,0.409,-0.482,0.0,0.75,0.833,1,1.51
indonesian_content_8188,Bagaimana bentuk daun tanaman bambu?,id,-0.636,0.219,0.0,0.0,1.0,0,0.583
indonesian_content_7583,kapankah Beyond Televition Productions didirikan?,id,0.564,0.219,0.0,0.333,0.833,0,1.949
indonesian_polar_409,apakah manusia memiliki Retikulum endoplasma?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_424,Apakah minyak atsiri digunakan untuk pengobatan tradisional?,id,-0.076,-0.482,0.0,0.75,0.75,1,0.942
indonesian_polar_389,Apakah masakan Belanda banyak menggunakan produk susu?,id,0.066,-0.482,0.0,1.0,0.875,1,1.459
indonesian_content_5916,Apa yang dimaksud dengan norma kebudayaan?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_polar_247,apakah Raja Anund Jacob mempunyai anak?,id,0.209,0.518,0.0,0.75,0.857,1,2.334
indonesian_polar_324,Apakah sakit gigi dapat disembuhkan?,id,0.409,-0.482,0.0,0.5,0.667,1,1.094
indonesian_polar_195,bisakah Command & Conquer: Generals dimainkan secara offline?,id,1.638,-0.482,0.0,1.0,0.625,1,2.781
indonesian_polar_219,Apakah pohon yangmei memiliki buah?,id,-0.391,0.518,1.0,0.5,0.667,1,2.294
indonesian_content_4689,Kapan teknik Fraksinasi sel muncul ?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_polar_123,Apakah Kamen Rider adalah seorang tokoh super hero ?,id,0.459,-0.482,0.0,0.0,0.667,1,0.644
indonesian_content_1298,Kapan NEONOMORA lahir?,id,-0.136,-1.781,0.0,0.333,1.0,0,-0.584
indonesian_content_6862,Berapakah populasi kota Bagdad tahun 2014?,id,-0.136,-0.781,0.0,0.0,0.714,0,-0.203
indonesian_polar_159,apakah agama hindu melakukan Penitensi?,id,0.009,-0.482,0.0,0.75,0.833,1,1.11
indonesian_content_9521,berapakah jumlah halaman Alkitab Perjanjian Baru?,id,-0.47,1.219,0.0,0.0,0.857,0,1.606
indonesian_polar_472,Apakah simbol sama dengan lambang ?,id,-0.191,-0.482,0.0,0.0,0.667,1,-0.006
indonesian_content_9888,Kapan novel We Need to Talk About Kevin dirilis?,id,0.989,4.219,0.0,0.333,1.0,0,6.541
indonesian_content_2743,Apa yang dimaksud dengan Zaman Batu ?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_content_5210,kapankah Instagram didirikan?,id,0.03,-0.781,0.0,0.333,0.75,0,0.332
indonesian_content_8347,Dimana letak Tanjungkarang?,id,-0.636,-0.781,0.0,0.0,0.667,0,-0.75
indonesian_content_6792,Siapakah George Otto Gey?,id,-0.386,0.219,0.0,0.0,0.6,0,0.433
indonesian_content_1180,Siapa sultan terlama yang memimpin Kesultanan Utsmaniyah?,id,-0.303,1.219,1.0,0.333,0.714,0,2.963
indonesian_content_4951,Berapakah jumlah sultan di kesultanan Aceh?,id,-0.136,-0.781,0.0,0.0,0.714,0,-0.203
indonesian_polar_185,apakah UUD 1945 dibuat berdasarkan Pancasila?,id,-0.124,-0.482,1.0,0.5,0.714,1,1.608
indonesian_content_7271,Kapan Kamera digital ditemukan ?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_6627,Berapa jumlah pemain dalam pementasan kesenian ketoprak?,id,-0.303,0.219,0.0,0.0,0.857,0,0.773
indonesian_content_7411,Siapakah raja pertama Kesultanan Mataram?,id,-0.236,0.219,0.0,0.0,0.667,0,0.65
indonesian_polar_132,Apakah nabi Sulaiman memiliki mukjizat?,id,0.009,-0.482,0.0,0.75,0.833,1,1.11
indonesian_content_4607,Berapa negara yang menggunakan bahasa Maori?,id,-0.436,0.219,1.0,0.333,0.833,0,1.949
indonesian_polar_431,Apakah Internet Explorer juga termasuk mesin pencari?,id,0.066,-0.482,0.0,1.0,0.875,1,1.459
indonesian_content_4885,Mengapa Pemberontakan Morotai terjadi?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_polar_302,Adakah pembuatan pupuk meggunakan Kimia anorganik?,id,-0.124,0.518,1.0,0.5,0.857,1,2.751
indonesian_content_6963,Dimanakah letak Mihama ?,id,-0.303,-0.781,0.0,0.0,0.5,0,-0.584
indonesian_content_5545,kapankah telepon genngam pertama diciptakan?,id,0.564,0.219,0.0,0.333,0.833,0,1.949
indonesian_polar_403,Apakah suku Sasak adalah penduduk asli pulau Lombok ?,id,0.084,-0.482,0.0,0.0,0.778,1,0.38
indonesian_content_10030,kapankah Sekolah Tinggi Teologi Amanat Agung didirikan?,id,0.792,2.219,0.0,0.333,0.875,0,4.219
indonesian_content_10599,Dari mana asal Zainal Sabaruddin Nasution?,id,-0.436,0.219,0.0,0.0,0.667,0,0.45
indonesian_content_6212,Siapa pendiri Bendungan Atatürk?,id,-0.636,0.219,0.0,0.0,0.75,0,0.333
indonesian_polar_38,apakah seorang uskup harus lelaki?,id,0.209,-0.482,0.0,0.0,0.5,1,0.227
indonesian_polar_53,Apakah Kalsium hipoklorit berbahay jika tertelan manusia ?,id,-0.076,-0.482,1.0,0.625,0.75,1,1.817
indonesian_polar_263,apakah PKI membantu kemerdekaan Indonesia?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_464,Apakah Prostitusi legal di Yunani Kuno ?,id,-0.291,0.518,0.0,0.0,0.571,1,0.798
indonesian_polar_364,Apakah kesultanan Utsmaniyah termasuk zaman keemasan Islam?,id,-0.219,0.518,0.0,0.75,0.875,1,1.924
indonesian_content_7123,Apa yang dimaksud dengan zaman batu ?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_polar_447,apakah korea utara juga memakai doktrin diktator proletariat Trotskyisme?,id,-0.124,1.518,0.0,1.0,0.9,1,3.294
indonesian_content_10402,Kapan ratu Henry I mulai menjabat ?,id,0.564,0.219,1.0,0.167,0.833,0,2.783
indonesian_content_4935,siapakah karakter utama dalam Kamen Rider?,id,-0.136,0.219,0.0,0.0,0.571,0,0.654
indonesian_polar_373,Apakah Siklon Tropis Cempaka menelan korban jiwa?,id,0.066,-0.482,0.0,1.0,0.875,1,1.459
indonesian_polar_203,Apakah Hepatitis B bisa disembuhkan ?,id,0.409,-0.482,0.0,0.5,0.667,1,1.094
indonesian_polar_106,apakah ada penganut islam di korea utara?,id,-0.362,0.518,0.0,0.5,0.75,1,1.406
indonesian_content_11847,Kapan organisasi Muhammadiyah berdiri ?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_polar_179,pernahkah Thaksin Shinawatra membeli klub sepakbola?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
