unique_id,text,language,avg_links_len,avg_max_depth,avg_subordinate_chain_len,avg_verb_edges,lexical_density,question_type,complexity_score
indonesian_polar_473,apakah ada tempat belajar bahasa Ibrani di Indonesia?,id,-0.416,2.518,1.0,0.375,0.778,1,4.255
indonesian_content_2588,kapankah stoikiometri diperkenalkan pertama kali?,id,-0.036,-0.781,0.0,0.5,0.833,0,0.516
indonesian_polar_213,Apa Emosikon yang mengekspresikan kesedihan?,id,-0.541,0.518,1.0,0.5,0.6,1,2.077
indonesian_content_6758,di provinsi manakah Makassar terletak?,id,-0.036,0.219,0.0,0.333,0.5,0,1.016
indonesian_content_3973,berapakah luas negara Rusia?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_polar_269,Apakah Peter Jackson mensutradarai semua serial film The Lord of the Rings?,id,-0.124,2.518,0.0,0.75,0.846,1,3.99
indonesian_polar_117,Apakah tumbuhan getah sontek boleh dijadikan obat?,id,0.352,0.518,0.0,0.75,0.75,1,2.37
indonesian_polar_251,Apakah dukun bisa menyembuhkan orang sakit ?,id,-0.124,-0.482,0.0,0.75,0.714,1,0.858
indonesian_polar_381,Apakah Material butiran berwujud zat cair?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
indonesian_content_880,siapakah yang menciptakan GMT?,id,-0.136,-0.781,1.0,0.333,0.4,0,0.816
indonesian_content_477,dimanakah konsep Hak cipta mulai di implementasikan pertama kali?,id,0.252,0.219,1.0,0.417,0.8,0,2.688
indonesian_polar_223,apakah kurikulum tersembunyi dapat digunakan untuk sekolah dasar?,id,0.084,-0.482,1.0,0.375,0.667,1,1.644
indonesian_content_9164,siapakah orang tua J. K. Rowling?,id,0.364,0.219,0.0,0.0,0.714,0,1.297
indonesian_content_4955,Kapan Minecraft pertama kali diciptakan?,id,0.614,-0.781,0.0,0.5,1.0,0,1.333
indonesian_content_10286,Dimana letak Korintus ?,id,-0.636,-0.781,0.0,0.0,0.667,0,-0.75
indonesian_content_5692,Siapakah Ridley Scott?,id,-0.303,-0.781,0.0,0.0,0.5,0,-0.584
indonesian_content_9109,Kapan Rudolf Rocker lahir ?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_11816,sejak kapankah adat Barong Banyuwangi dilakukan?,id,0.364,0.219,0.0,0.333,0.714,0,1.63
indonesian_polar_239,Apakah The Longest Ride film adaptasi novel?,id,-0.362,1.518,0.0,0.0,0.875,1,2.031
indonesian_polar_142,apakah seurakarta memiliki kerajaan?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_polar_286,Apakah Ibnu Taimiyah seorang ilmuwan Islam?,id,-0.291,-0.482,0.0,0.0,0.714,1,-0.059
indonesian_content_9395,Ada berapa serial game Uncharted ?,id,-0.386,0.219,0.0,0.333,1.0,0,1.166
indonesian_polar_316,apakah Nasi jollof bisa menggunakan nasi basmati?,id,0.066,-0.482,0.0,0.75,0.75,1,1.084
indonesian_polar_163,Apakah Amy Rose adalah tokoh utama dalam serian Sonic?,id,0.098,-0.482,0.0,0.0,0.7,1,0.316
indonesian_content_2991,Bagaimana proses upacara Tiwah Lale dilakukan ?,id,0.764,1.219,0.0,0.333,1.0,0,3.316
indonesian_polar_451,Apakah Guan Yu memiliki hubungan darah dengan Zhang Fe?,id,-0.013,-0.482,0.0,1.0,0.8,1,1.305
indonesian_content_11546,siapakah jenderal pertama TNI ?,id,-0.136,-0.781,0.0,0.0,0.6,0,-0.317
indonesian_polar_298,apakah ada Gereja Ortodoks di Indonesia?,id,-0.291,0.518,0.0,0.5,0.714,1,1.441
indonesian_content_4301,tahun berapakah Tancredi dilahirkan?,id,0.614,-0.781,0.0,0.5,0.8,0,1.133
indonesian_content_10458,dimanakah Marsekal Madya Udara TNI Omar Dhani dilahirkan?,id,1.114,1.219,0.0,0.333,0.889,0,3.555
indonesian_content_6731,kapankah wifi pertama kali di ciptakan?,id,0.364,-0.781,0.0,0.667,0.714,0,0.964
indonesian_polar_168,apakah Pierre Felix Bourdieu perah menikah?,id,0.543,0.518,0.0,0.75,0.857,1,2.668
indonesian_content_3248,erapakah jumlah dinasti yang pernah ada di Korea?,id,0.114,0.219,1.0,0.5,0.667,0,2.5
indonesian_content_4128,siapakah karakter utama dalam serial Majisuka Gakuen?,id,-0.208,1.219,0.0,0.0,0.625,0,1.636
indonesian_content_8183,Berapa luas kerajaan Sisilia ?,id,-0.636,-0.781,0.0,0.0,1.0,0,-0.417
indonesian_content_4991,Berapa jenis etnis dalam Suku Bantu?,id,-0.236,-0.781,0.0,0.0,0.833,0,-0.184
indonesian_content_9627,Dimana Kampanye Jawa 1806–1807 diadakan?,id,0.964,0.219,0.0,0.333,0.667,0,2.183
indonesian_content_2975,kapankah Menteri Kelautan dan Perikanan Indonesia didirikan?,id,1.078,0.219,0.0,0.333,0.75,0,2.38
indonesian_content_9861,Dimanakah tumbuhan Rosela dapat tumbuh?,id,0.564,-0.781,0.0,0.333,0.667,0,0.783
indonesian_content_8054,berapakah jumlah bandara di Singapura ?,id,-0.036,-0.781,0.0,0.0,0.667,0,-0.15
indonesian_content_2033,Berapa luas wilayah Sogdia ?,id,-0.636,-0.781,0.0,0.0,1.0,0,-0.417
indonesian_polar_361,Apakah heliocentric model dikenalkan oleh Galileo Galilei?,id,-0.076,-0.482,0.0,0.75,0.75,1,0.942
indonesian_polar_155,apakah Visakhi festival keagamaan?,id,-0.541,-0.482,0.0,0.0,0.8,1,-0.223
indonesian_polar_171,Apakah obat Antihistamin dapat menyebabkan rasa kantuk?,id,0.066,-0.482,0.0,0.75,0.75,1,1.084
indonesian_content_8363,Bercerita tentang apakah Fire and Fury: Inside the Trump White House?,id,0.182,2.219,0.0,0.333,0.75,0,3.484
indonesian_polar_21,Apakah buah kawung memiliki biji?,id,0.009,-0.482,0.0,0.75,0.833,1,1.11
indonesian_polar_226,apakah ada cara lain dalam menghasilkan listrik menggunakan lautan?,id,-0.235,0.518,2.0,0.583,0.8,1,3.666
indonesian_content_11533,kapankah Brasília Metro diresmikan pertama kali?,id,0.197,-0.781,0.0,0.5,0.857,0,0.773
indonesian_polar_281,apakah penyakit HIV/AIDS menyerang sistem imun?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
indonesian_content_7313,Kapan Frederick III menjabat menjadi Kaisar ?,id,-0.036,-0.781,1.0,0.333,0.833,0,1.349
indonesian_content_578,Berapakah populasi penduduk Kepulauan Sunda Kecil tahun 2010 ??,id,-0.011,1.219,0.0,0.0,0.778,0,1.986
indonesian_polar_337,apakah Bioskop Metropole adalah bioskop tertua di Indonesia?,id,0.209,-0.482,0.0,0.0,0.667,1,0.394
indonesian_content_3090,Apa yang dimaksud dengan nama Kakawin?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_polar_86,Adakah komet anggota tata surya?,id,-0.591,1.518,0.0,0.5,0.833,1,2.26
indonesian_content_6606,Ada berapa cerita pendek yang terdapat dalam Kisah Aneh Liaozha?,id,-0.192,2.219,1.0,0.25,0.8,0,4.077
indonesian_content_6906,Siapakah yang membunuh Muhammad Nadir Shah?,id,-0.303,1.219,1.0,0.333,0.571,0,2.82
indonesian_content_3719,Berapa luas Amerika Serikat ?,id,-0.636,-0.781,0.0,0.0,1.0,0,-0.417
indonesian_polar_188,apakah Slamet Gundono masih hidup?,id,0.409,-0.482,0.0,0.75,0.833,1,1.51
indonesian_polar_119,apakah Cirebon mempunyai pelabuhan?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_polar_315,apakah Raelian termasuk atheist ?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_polar_138,apakah aksara han digunakan di bahasa mandarin?,id,-0.076,-0.482,0.0,0.75,0.75,1,0.942
indonesian_polar_103,Apakah kelok sembilan terletak di Kota Payakumbuh?,id,-0.076,-0.482,0.0,0.75,0.625,1,0.817
indonesian_polar_42,Apakah Babilonia sekarang disebut Iraq?,id,0.009,-0.482,0.0,1.0,0.833,1,1.36
indonesian_polar_428,apakah fosil bisa digunakan sebagai Energi alternatif?,id,-0.076,-0.482,0.0,0.75,0.625,1,0.817
indonesian_polar_335,Apakah Pasar Beringharjo termasuk pasar tradisional?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
indonesian_content_8739,Siapakah yang pertama kali mendirikan HAM?,id,0.364,0.219,1.0,0.5,0.571,0,2.654
indonesian_polar_311,Apakah semua warga Indonesia berkewajiban memiliki BPJS Kesehatan?,id,-0.166,0.518,1.0,0.5,0.778,1,2.63
indonesian_polar_463,Apakah proses sedimentasi terjadi pada Estuari?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_content_7663,Siapakah yang menciptakan telepon pertama kali ?,id,-0.136,1.219,1.0,0.333,0.571,0,2.987
indonesian_polar_252,Apakah Kubis mengandung vitamin?,id,-0.291,-0.482,0.0,0.75,0.8,1,0.777
indonesian_content_9650,Dimana Robert Guiscard lahir ?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_5499,Dari manakah asal kata singularitas ?,id,-0.036,-0.781,0.0,0.0,0.5,0,-0.317
indonesian_polar_362,Apakah Sistem Penamaan Domain digunakan dalam pembuatan website?,id,0.084,0.518,0.0,0.75,0.778,1,2.13
indonesian_content_511,Dimanakah letak Tibet ?,id,-0.303,-0.781,0.0,0.0,0.5,0,-0.584
indonesian_polar_112,apakah bluetooth termasuk teknologi berbagi berkas?,id,-0.457,0.518,1.0,0.5,0.857,1,2.418
indonesian_polar_166,Apakah Kungfu termasuk bidang olahraga?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_27,Adakah depresi bisa menyebabkan seseorang bubuh diri?,id,-0.219,1.518,1.0,0.417,0.5,1,3.216
indonesian_content_11791,Dimana Raja Aurangzeb dilahirkan?,id,0.364,-0.781,0.0,0.333,1.0,0,0.916
indonesian_content_11678,berapakah luas Kepulauan Marshall?,id,-0.386,-0.781,0.0,0.0,0.8,0,-0.367
indonesian_content_555,siapakah pebasket NBA tertinggi dalam sejarah?,id,0.197,0.219,0.0,0.0,0.571,0,0.987
indonesian_content_4364,bahasa apakah yang digunakan di Bourgogne?,id,0.03,0.219,1.0,0.333,0.429,0,2.011
indonesian_polar_40,Oen Boen Ing masih hidup?,id,-0.041,-0.482,0.0,0.0,1.0,1,0.477
indonesian_content_2663,kapankah Maria Fyodorovna dilahirkan?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_content_11895,siapakah pendiri India Tobacco Company?,id,-0.436,1.219,0.0,0.0,0.667,0,1.45
indonesian_content_9608,dimanakah krisis ekonomi terburuk yang pernah terjadi?,id,0.364,-0.781,1.0,0.333,0.75,0,1.666
indonesian_polar_267,Apakah Panggilan konferensi memerlukan koneksi internet?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
indonesian_polar_382,Apakah tumor bisa diobati ?,id,0.209,-0.482,0.0,0.5,0.6,1,0.827
indonesian_content_1709,Siapakah William Monahan?,id,-0.303,-0.781,0.0,0.0,0.5,0,-0.584
indonesian_polar_68,apakah Dollar berpengaruh pada krisis ekonomi?,id,-0.291,-0.482,0.0,0.75,0.714,1,0.691
indonesian_polar_124,Apakah Jalur informasi super cepat memerlukan koneksi internet?,id,0.459,0.518,0.0,0.75,0.889,1,2.616
indonesian_content_10452,Siapakah sultan ketiga puluh kesultanan Aceh?,id,-0.136,0.219,0.0,0.0,0.571,0,0.654
indonesian_polar_406,apakah Václav I mempunyai seorang anak?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_content_5622,Kapan pertandingan catur dunia pertama diadakan ?,id,0.764,1.219,0.0,0.333,1.0,0,3.316
indonesian_content_9170,kapankah Dream Theater dibentuk?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_content_6714,kapankah penyakit Diabetes melitus pertama kali ditemukan?,id,0.792,0.219,1.0,0.25,0.875,0,3.136
indonesian_content_4700,Apa yang menyebabkan hujan?,id,-0.303,-0.781,1.0,0.333,0.5,0,0.749
indonesian_content_11582,Ada berapa jumlah bentuk molekul?,id,-0.386,0.219,0.0,0.167,1.0,0,1.0
indonesian_content_6604,Kapan Pyotr III mengakhiri masa pemerintahan ?,id,-0.036,-0.781,0.0,0.5,0.833,0,0.516
indonesian_polar_305,apakah Banksia dentata memiliki buah?,id,0.009,-0.482,0.0,0.75,0.833,1,1.11
indonesian_content_5711,Siapakah yang membiayai stasiun luar angkasa Mir?,id,-0.208,1.219,1.0,0.333,0.5,0,2.844
indonesian_content_10782,Berapa luas Kota Freiburg?,id,-0.636,-0.781,0.0,0.0,1.0,0,-0.417
indonesian_content_1033,berapakah luas wilayah kesultanan Palembang-Darussalam?,id,-0.436,0.219,0.0,0.0,0.833,0,0.616
indonesian_content_5415,Dimana Kampanye Selat Sunda dilakukan?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_polar_89,apakah Ipad adalah salah satu Pocket PC Phone?,id,0.459,-0.482,0.0,0.0,0.667,1,0.644
indonesian_content_5705,Kapankah Nahdlatul Ulama berdiri ?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_polar_207,Apakah Hermafrodit juga terjadi pada manusia?,id,0.043,-0.482,0.0,1.0,0.714,1,1.275
indonesian_polar_56,Apakah masyarakat Jerman memakan roti sebagai sarapan?,id,0.066,-0.482,0.0,1.0,0.75,1,1.334
indonesian_content_11120,Darimana asal Asmara Nababan?,id,-0.636,0.219,0.0,0.0,1.0,0,0.583
indonesian_polar_184,Apakah Don Juan de Austria memiliki saudara ?,id,0.352,1.518,0.0,0.75,0.875,1,3.495
indonesian_content_11619,Kapan Pieter Willem Botha menjabat sebagai perdana menteri ?,id,0.506,0.219,0.0,0.5,0.875,0,2.1
indonesian_content_7075,Kapan Kekaisaran Romawi mengalami masa jaya?,id,-0.036,-0.781,0.0,0.5,1.0,0,0.683
indonesian_content_3242,berapakah suhu terdingin yang pernah ada di Siberia?,id,0.114,0.219,1.0,0.5,0.667,0,2.5
indonesian_content_60,Siapakah yang menciptakan kloset toilet pertama kali ?,id,-0.065,1.219,1.0,0.333,0.625,0,3.112
indonesian_polar_466,apakah Gerakan Kebangunan Rohani ada di indonesia?,id,0.209,0.518,0.0,0.75,0.75,1,2.227
indonesian_polar_318,Apakah pernikahan semasa jenis legal di Indonesia ?,id,-0.219,1.518,0.0,0.0,0.5,1,1.799
indonesian_polar_454,apakah Feminisme sebuah ideologi?,id,-0.291,-0.482,0.0,0.0,0.6,1,-0.173
indonesian_polar_354,apakah Kepulauan Seribu mempunyai jaringan telepon?,id,-0.124,-0.482,0.0,0.75,0.857,1,1.001
indonesian_polar_253,Apakah Muhammad bin ʿAbd al-Wahhāb berpaham Wahhabi?,id,0.495,0.518,0.0,0.75,0.875,1,2.638
indonesian_content_11562,berapakah luas wilayah Uighur Xinjiang?,id,-0.436,0.219,0.0,0.0,0.833,0,0.616
indonesian_content_5794,"dimanakah Christopher Scott ""Chris"" Kyle ditugaskan semasa dia hidup?",id,1.697,-0.781,1.0,0.417,0.7,0,3.033
indonesian_content_5965,meneliti apakah percobaan Stern-Gerlach?,id,0.114,0.219,0.0,0.167,0.8,0,1.3
indonesian_polar_200,Adakah HIV penyakit Pandemik?,id,-0.541,0.518,0.0,0.5,0.8,1,1.277
indonesian_content_10772,Siapakah peran utama Patterns of Evidence?,id,-0.303,1.219,0.0,0.0,0.714,0,1.63
indonesian_content_4109,siapakah sutradara Ishq Mein Marjawan?,id,-0.436,1.219,0.0,0.0,0.667,0,1.45
indonesian_content_9465,Kapan serial Transformers pertama kali tayang ?,id,0.764,-0.781,0.0,0.5,1.0,0,1.483
indonesian_content_457,Berapa jumlah korban jiwa pada kecelakaan LOT Polish Airlines Penerbangan 5055?,id,-0.136,1.219,0.0,0.0,0.818,0,1.901
indonesian_content_11279,Kapan musik DJ pertama kali muncul di dunia ?,id,0.506,-0.781,0.0,0.667,0.875,0,1.267
indonesian_polar_137,apakah di Indonesia terdapat Lamun?,id,-0.191,-0.482,0.0,0.75,0.667,1,0.744
indonesian_content_518,siapakah orang tua Raymond Hart Massey?,id,-0.303,1.219,0.0,0.0,0.714,0,1.63
indonesian_content_9727,Dimana torium bisa ditemukan ?,id,0.364,-1.781,0.0,0.333,0.75,0,-0.334
indonesian_polar_122,Apakah di Singapura dibolehkan menjual permen karet?,id,-0.362,0.518,1.0,0.5,0.75,1,2.406
indonesian_content_6499,Siapa yang menciptakan Bismarck?,id,-0.303,-0.781,1.0,0.333,0.5,0,0.749
indonesian_polar_280,apakah Hidayat Martaatmaja pernah menikah?,id,0.409,-0.482,0.0,0.75,0.833,1,1.51
indonesian_content_9046,apa yang di maksud dengan Hellenistik?,id,-0.036,0.219,1.0,0.5,0.333,0,2.016
indonesian_content_3208,Ada berapa jenis Alkitab dalam agama Kristen?,id,-0.136,0.219,0.0,0.167,0.857,0,1.107
indonesian_content_9949,Kapankah Dinasti Han berdiri?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_content_206,siapakah pendiri ajang Miss Universe?,id,-0.436,1.219,0.0,0.0,0.667,0,1.45
indonesian_content_34,Siapa Raja Inggris pertama?,id,-0.303,-0.781,0.0,0.0,0.75,0,-0.334
indonesian_polar_377,apakah bima termasuk karakter protagonis?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_102,Apakah Al-Mas'udi pernah menulis buku ?,id,0.709,-0.482,0.0,1.0,0.857,1,2.084
indonesian_polar_285,bisakah etanol dikonsumsi manusia?,id,-0.041,-1.482,0.0,0.75,0.6,1,-0.173
indonesian_polar_445,Apakah al-Khatib al-Tibrizi pernah menulis buku ?,id,0.209,-0.482,0.0,1.0,0.857,1,1.584
indonesian_polar_128,apakah Illuminati benar benar ada?,id,0.609,-0.482,0.0,1.0,0.833,1,1.96
indonesian_content_5012,Siapakah yang dikenal dengan bapak filsafat ?,id,-0.136,0.219,1.0,0.333,0.429,0,1.845
indonesian_content_3410,Siapa yang menciptakan Giroskop?,id,-0.303,-0.781,1.0,0.333,0.5,0,0.749
indonesian_content_5001,Kapan Sastra Anglo-Saxon pertama kali ditulis?,id,0.764,-0.781,0.0,0.5,1.0,0,1.483
indonesian_content_5203,Berapa lama Kim Yushin menjadi jenderal kerajaan Silla?,id,-0.208,0.219,0.0,0.5,1.0,0,1.511
indonesian_content_1540,Teknologi apa yang digunakan dalam sistem Linguatronik?,id,-0.136,0.219,1.0,0.333,0.571,0,1.987
indonesian_content_2147,Darimana asal J. K. Rowling?,id,-0.136,0.219,0.0,0.0,1.0,0,1.083
indonesian_polar_209,apakah Ordnungspolizei bekerja dibawah Nazi?,id,-0.191,-0.482,0.0,0.75,0.667,1,0.744
indonesian_polar_187,Apakah Pemasaran Internasional dapat menyebabkan kenaikan harga?,id,0.066,-0.482,0.0,0.75,0.75,1,1.084
indonesian_polar_421,apakah Shofar terbuat dari tanduk kerbau?,id,-0.291,-0.482,0.0,0.75,0.714,1,0.691
indonesian_polar_152,Apakah Hari Anzac dijadikan hari libur nasional di Australia?,id,0.098,0.518,0.0,0.75,0.8,1,2.166
indonesian_content_810,kapankah Kepler-10 ditemukan?,id,0.03,-0.781,0.0,0.333,0.75,0,0.332
indonesian_content_5077,siapakah yang menciptakan istilah Proletariat ?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_content_1518,Kapan Raden Adipati Aria Soeroadiningrat V lahir?,id,0.864,2.219,0.0,0.333,1.0,0,4.416
indonesian_polar_423,apakah Video call termasuk Telepresensi ?,id,0.009,-0.482,0.0,0.75,0.833,1,1.11
indonesian_content_4816,Kapan Lambertus Nicodemus Palar lahir ?,id,0.614,0.219,0.0,0.333,1.0,0,2.166
indonesian_polar_81,apakah olahraga Kronum menggunakan Bola?,id,0.009,-0.482,0.0,0.75,0.833,1,1.11
indonesian_polar_98,Apakah Imam Mahdī muncul sebelum Dajjal ?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_polar_131,Apakah manusia bisa tinggal di Mars?,id,0.043,-0.482,0.0,0.75,0.571,1,0.882
indonesian_content_9337,Ada berapakah lapisan perut bumi ?,id,-0.036,0.219,0.0,0.167,0.833,0,1.183
indonesian_content_2816,kapankah plato meninggal?,id,0.03,-0.781,0.0,0.333,0.75,0,0.332
indonesian_content_9373,Ada berapa dinasti yang pernah berkuasa di Tiongkok ?,id,0.078,1.219,1.0,0.417,0.75,0,3.464
indonesian_content_3594,Dimanakah Hideaki Anno lahir ?,id,0.364,-0.781,0.0,0.333,0.8,0,0.716
indonesian_polar_271,Apakah semua tumbuhan mengalami fotosintesis?,id,-0.191,-0.482,0.0,0.75,0.667,1,0.744
indonesian_content_260,Berapa luas hutan di Kalimantan ?,id,-0.136,-0.781,0.0,0.0,0.8,0,-0.117
indonesian_polar_177,Apakah serai boleh dijadikan minuman?,id,0.009,-0.482,0.0,0.75,0.667,1,0.944
indonesian_polar_351,apakah MSDM mencakup ilmu psikologi?,id,-0.391,-0.482,0.0,0.75,0.833,1,0.71
indonesian_polar_272,Apakah siklus nitrogen dapat terjadi secara nonbiologis?,id,0.209,-0.482,0.0,1.0,0.625,1,1.352
indonesian_content_1173,Siapakah yang mengembankan Spotify ?,id,-0.136,-0.781,1.0,0.333,0.4,0,0.816
indonesian_content_503,Agama apakah yang memiliki Alkitab Ibrani ?,id,-0.136,0.219,1.0,0.333,0.571,0,1.987
indonesian_content_9052,Siapakah pemilik Microsoft ?,id,-0.303,-0.781,0.0,0.0,0.5,0,-0.584
indonesian_polar_115,Apakah Blok Cepu merupakah ladang penghasil minyak tertua di dunia?,id,0.028,1.518,0.0,1.0,0.75,1,3.296
indonesian_content_5806,Siapa penulis komik yang paling terkenal di Jepang?,id,0.078,1.219,0.0,0.0,0.625,0,1.922
indonesian_polar_412,apakah paus balin mamalia?,id,-0.291,-0.482,0.0,0.0,0.6,1,-0.173
indonesian_polar_96,apakah Elizabeth Bowes-Lyon seorang Ibu suri?,id,-0.291,-0.482,0.0,0.0,0.714,1,-0.059
indonesian_polar_367,Apakah hepatitis B sejenis penyakit?,id,-0.391,0.518,0.0,0.0,0.667,1,0.794
indonesian_content_3505,berapakah populasi masyarakat Aceh tahun 2010?,id,-0.136,-0.781,0.0,0.0,0.714,0,-0.203
indonesian_polar_236,apakah pulau Flores memiliki gunung api aktif?,id,-0.076,-0.482,0.0,0.75,0.875,1,1.067
indonesian_polar_194,apakah Homosapiens hidup di zaman Paleozoikum Era?,id,-0.362,0.518,0.0,0.75,0.75,1,1.656
indonesian_polar_10,Apakah serial pokemon berasal dari komik ?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_polar_292,Apakah agama Bahá'í percaya pada tuhan?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
indonesian_content_11190,dimanakah pusat Kerajaan Bourgogne?,id,-0.386,0.219,0.0,0.0,0.8,0,0.633
indonesian_polar_420,Apakah Isoroku Yamamoto seorang pakar dalam strategi perang?,id,-0.291,0.518,0.0,0.0,0.667,1,0.894
indonesian_polar_456,apakah ubur-ubur termasuk dalam filum Cnidaria ?,id,-0.291,-0.482,0.0,0.75,0.714,1,0.691
indonesian_content_7142,siapakah yang menemukan penyakit epilepsi?,id,-0.236,0.219,1.0,0.333,0.5,0,1.816
indonesian_content_6744,Kapan Michael Wolff mulai menulis buku ?,id,-0.036,-0.781,1.0,0.333,1.0,0,1.516
indonesian_polar_214,Apakah kuskus termasuk hewan yang dilindungi ?,id,-0.291,0.518,1.0,0.5,0.714,1,2.441
indonesian_polar_57,Apakah kaum mardiker terdapat di Indonesia?,id,0.043,-0.482,0.0,0.75,0.714,1,1.025
