experiment_id,source,model,task,is_control,control_index,submetric,languages,test_mse,test_rmse,test_mae,test_r2,val_mse,val_rmse,val_mae,val_r2,train_time,has_per_language_metrics
tfidf_Ridge_complexity_control1_avg_max_depth,tfidf,Ridge,complexity,True,1.0,avg_max_depth,"ar,en,fi,id,ja,ko,ru",0.042634976440610955,0.2064823877249848,0.1550775744682072,-0.03620839449959368,0.04172877536367625,0.20427622319711183,0.15770123827908092,-0.10132676289613785,0.06274199485778809,True
tfidf_XGBRegressor_complexity_control1_n_tokens,tfidf,XGBRegressor,complexity,True,1.0,n_tokens,"ar,en,fi,id,ja,ko,ru",0.04008188098669052,0.20020459781606045,0.14609971642494202,-0.02487647533416748,0.03392361104488373,0.18418363403104993,0.13638995587825775,-0.010882854461669922,165.8767614364624,True
tfidf_XGBRegressor_complexity_avg_max_depth,tfidf,XGBRegressor,complexity,False,,avg_max_depth,"ar,en,fi,id,ja,ko,ru",0.024972688406705856,0.15802749256602744,0.1162642389535904,0.3930591940879822,0.018239542841911316,0.1350538516367131,0.10044150054454803,0.5186128616333008,172.73836302757263,True
tfidf_XGBRegressor_complexity_control2,tfidf,XGBRegressor,complexity,True,2.0,,"ar,en,fi,id,ja,ko,ru",0.04748661443591118,0.21791423642321117,0.1735936552286148,-0.049275994300842285,0.06018916890025139,0.2453348098013231,0.1994825154542923,-0.08128750324249268,163.50681400299072,True
tfidf_XGBRegressor_complexity_control2_avg_max_depth,tfidf,XGBRegressor,complexity,True,2.0,avg_max_depth,"ar,en,fi,id,ja,ko,ru",0.04113255813717842,0.20281163215451528,0.15163633227348328,0.00030666589736938477,0.0402476005256176,0.2006180463607838,0.1506970077753067,-0.06223487854003906,161.032151222229,True
tfidf_XGBRegressor_complexity_control1_avg_subordinate_chain_len,tfidf,XGBRegressor,complexity,True,1.0,avg_subordinate_chain_len,"ar,en,fi,id,ja,ko,ru",0.06318416446447372,0.2513646046373151,0.18295736610889435,-0.21139895915985107,0.06572182476520538,0.25636268208381147,0.17620614171028137,-0.15659892559051514,158.13933420181274,True
tfidf_DummyClassifier_question_type,tfidf,DummyClassifier,question,False,,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,0.0046842098236083984,True
tfidf_XGBRegressor_complexity_control1,tfidf,XGBRegressor,complexity,True,1.0,,"ar,en,fi,id,ja,ko,ru",0.04638424143195152,0.21537001052131544,0.1706438511610031,-0.0249176025390625,0.05997728556394577,0.24490260424084054,0.19969910383224487,-0.07748115062713623,164.26089906692505,True
tfidf_XGBRegressor_complexity_control1_avg_verb_edges,tfidf,XGBRegressor,complexity,True,1.0,avg_verb_edges,"ar,en,fi,id,ja,ko,ru",0.0735052078962326,0.271118438871709,0.22311760485172272,-0.16296744346618652,0.05357370898127556,0.23145995113901574,0.19188499450683594,0.024424970149993896,161.98502850532532,True
tfidf_XGBRegressor_complexity_control2_lexical_density,tfidf,XGBRegressor,complexity,True,2.0,lexical_density,"ar,en,fi,id,ja,ko,ru",0.061648618429899216,0.24829139821971122,0.19883501529693604,-0.39763402938842773,0.041453734040260315,0.20360190087585212,0.1613309383392334,0.17921453714370728,168.10260343551636,True
tfidf_Ridge_complexity_control1_avg_subordinate_chain_len,tfidf,Ridge,complexity,True,1.0,avg_subordinate_chain_len,"ar,en,fi,id,ja,ko,ru",0.06544708224231811,0.25582627355750254,0.18866278723041005,-0.25478496301832276,0.0664186727102652,0.25771820407232626,0.1798711702207721,-0.1688623559625162,0.5295572280883789,True
tfidf_XGBRegressor_complexity_control3_avg_max_depth,tfidf,XGBRegressor,complexity,True,3.0,avg_max_depth,"ar,en,fi,id,ja,ko,ru",0.04083731025457382,0.2020824343048495,0.15132597088813782,0.007482409477233887,0.03932885825634003,0.1983150479825977,0.1494462788105011,-0.03798699378967285,160.79646348953247,True
tfidf_Ridge_complexity_avg_subordinate_chain_len,tfidf,Ridge,complexity,False,,avg_subordinate_chain_len,"ar,en,fi,id,ja,ko,ru",0.03939764253899441,0.19848839396547702,0.14602712267078857,0.24464822964504707,0.03464916128849565,0.1861428518329287,0.12158427536186517,0.39023020721194224,0.07401394844055176,True
tfidf_all_all_results,tfidf,all,all,False,,,,,,,,,,,,,
tfidf_LogisticRegression_question_type_control1,tfidf,LogisticRegression,question,True,1.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,0.2582993507385254,True
tfidf_Ridge_complexity,tfidf,Ridge,complexity,False,,,"ar,en,fi,id,ja,ko,ru",0.02617858559723656,0.16179797772913157,0.12907747825580945,0.4215514664697695,0.02834229564475883,0.1683517022330301,0.13133771533684654,0.49083574300101995,0.08016443252563477,True
tfidf_Ridge_complexity_control1_avg_links_len,tfidf,Ridge,complexity,True,1.0,avg_links_len,"ar,en,fi,id,ja,ko,ru",0.03863740218544372,0.1965639900527147,0.14212373909971018,-0.398740586569895,0.03016345499422267,0.17367629370245863,0.12881110099705262,-0.1529933276014217,0.07599759101867676,True
tfidf_XGBRegressor_complexity_control3_avg_links_len,tfidf,XGBRegressor,complexity,True,3.0,avg_links_len,"ar,en,fi,id,ja,ko,ru",0.03833713382482529,0.19579870741357128,0.13999482989311218,-0.3878704309463501,0.029128514230251312,0.17067077731776847,0.12393166124820709,-0.1134328842163086,161.32148432731628,True
tfidf_Ridge_complexity_control3_avg_verb_edges,tfidf,Ridge,complexity,True,3.0,avg_verb_edges,"ar,en,fi,id,ja,ko,ru",0.07813968753211233,0.27953476980889574,0.23299620950735245,-0.23629211694111985,0.060280918239965266,0.24552172661490726,0.20492785250881743,-0.09771311356876744,0.22423672676086426,True
tfidf_Ridge_complexity_control2_avg_links_len,tfidf,Ridge,complexity,True,2.0,avg_links_len,"ar,en,fi,id,ja,ko,ru",0.03769851918856617,0.1941610650685821,0.1401143510335144,-0.36475140304585985,0.02734994285381034,0.16537818131123083,0.1220649936873229,-0.04544726811843702,0.05751919746398926,True
tfidf_XGBRegressor_complexity_avg_links_len,tfidf,XGBRegressor,complexity,False,,avg_links_len,"ar,en,fi,id,ja,ko,ru",0.03211323544383049,0.17920166138691485,0.1298091858625412,-0.16255462169647217,0.014561771415174007,0.12067216503889373,0.08550466597080231,0.4433785676956177,172.58408188819885,True
tfidf_XGBClassifier_question_type_control1,tfidf,XGBClassifier,question,True,1.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,147.11417889595032,True
tfidf_XGBRegressor_complexity_avg_verb_edges,tfidf,XGBRegressor,complexity,False,,avg_verb_edges,"ar,en,fi,id,ja,ko,ru",0.06620804220438004,0.2573092345882286,0.20660044252872467,-0.04751479625701904,0.036020196974277496,0.18978987584767923,0.14475172758102417,0.34407371282577515,168.07426023483276,True
tfidf_Ridge_complexity_control3_lexical_density,tfidf,Ridge,complexity,True,3.0,lexical_density,"ar,en,fi,id,ja,ko,ru",0.06173802559604393,0.24847137782055287,0.19614116036226337,-0.39966101603768833,0.042526716062377755,0.20622006707005444,0.16127241268541015,0.1579694476682575,0.1836833953857422,True
tfidf_Ridge_complexity_control3_avg_max_depth,tfidf,Ridge,complexity,True,3.0,avg_max_depth,"ar,en,fi,id,ja,ko,ru",0.04253094551886228,0.20623032153120036,0.1546621875721905,-0.0336800076350281,0.041969191979993735,0.2048638376580741,0.15524796327984175,-0.10767195878285585,0.18819093704223633,True
tfidf_Ridge_complexity_lexical_density,tfidf,Ridge,complexity,False,,lexical_density,"ar,en,fi,id,ja,ko,ru",0.05117392084392208,0.22621653530173713,0.17860967908245237,-0.16016249874414346,0.024298308096099074,0.15587914580244233,0.11628896698375907,0.5188926001980789,0.06363201141357422,True
tfidf_LogisticRegression_question_type,tfidf,LogisticRegression,question,False,,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,0.10635161399841309,True
tfidf_DummyRegressor_complexity_control3,tfidf,DummyRegressor,complexity,True,3.0,,"ar,en,fi,id,ja,ko,ru",0.04718531668186188,0.21722181447051278,0.17157766222953796,-0.042618393898010254,0.05940214544534683,0.2437255535337787,0.19818523526191711,-0.06714892387390137,0.0006809234619140625,True
tfidf_XGBRegressor_complexity,tfidf,XGBRegressor,complexity,False,,,"ar,en,fi,id,ja,ko,ru",0.022604431957006454,0.15034770353087024,0.11820846796035767,0.5005269050598145,0.025757428258657455,0.16049120928779076,0.12436210364103317,0.5372724533081055,173.02582907676697,True
tfidf_Ridge_complexity_control2,tfidf,Ridge,complexity,True,2.0,,"ar,en,fi,id,ja,ko,ru",0.04839423261099806,0.2199868919072181,0.1760088210857055,-0.06933099120938446,0.06119368838813863,0.2473735806187448,0.20174630291450335,-0.09933363449814658,0.0598752498626709,True
tfidf_Ridge_complexity_avg_max_depth,tfidf,Ridge,complexity,False,,avg_max_depth,"ar,en,fi,id,ja,ko,ru",0.024637873506684126,0.15696456130822692,0.12048048104062958,0.4011965413934825,0.0208270859508049,0.14431592410681815,0.10534839194017084,0.4503211045410648,0.07067084312438965,True
tfidf_XGBRegressor_complexity_avg_subordinate_chain_len,tfidf,XGBRegressor,complexity,False,,avg_subordinate_chain_len,"ar,en,fi,id,ja,ko,ru",0.04516085982322693,0.21251084636607828,0.1428225040435791,0.13415294885635376,0.03562215715646744,0.18873832985503353,0.10980933904647827,0.37310701608657837,157.95057153701782,True
tfidf_XGBRegressor_complexity_control2_n_tokens,tfidf,XGBRegressor,complexity,True,2.0,n_tokens,"ar,en,fi,id,ja,ko,ru",0.04018303006887436,0.20045705292873672,0.14647454023361206,-0.02746284008026123,0.032673180103302,0.18075724080462724,0.13475249707698822,0.02637845277786255,164.66179203987122,True
tfidf_XGBRegressor_complexity_control3_avg_verb_edges,tfidf,XGBRegressor,complexity,True,3.0,avg_verb_edges,"ar,en,fi,id,ja,ko,ru",0.07578065246343613,0.2752828590076689,0.2274228036403656,-0.1989685297012329,0.057697050273418427,0.24020210297459602,0.20007476210594177,-0.05066084861755371,164.9686074256897,True
tfidf_XGBRegressor_complexity_control3_lexical_density,tfidf,XGBRegressor,complexity,True,3.0,lexical_density,"ar,en,fi,id,ja,ko,ru",0.06010548025369644,0.24516419039838677,0.1961907595396042,-0.3626495599746704,0.041580650955438614,0.20391334177890033,0.1603546142578125,0.1767016053199768,167.94832611083984,True
tfidf_DummyRegressor_complexity_control2,tfidf,DummyRegressor,complexity,True,2.0,,"ar,en,fi,id,ja,ko,ru",0.04718531668186188,0.21722181447051278,0.17157766222953796,-0.042618393898010254,0.05940214544534683,0.2437255535337787,0.19818523526191711,-0.06714892387390137,0.0007393360137939453,True
tfidf_Ridge_complexity_control3_avg_subordinate_chain_len,tfidf,Ridge,complexity,True,3.0,avg_subordinate_chain_len,"ar,en,fi,id,ja,ko,ru",0.06862069317028749,0.2619555175412182,0.19436147075393886,-0.31563105629628585,0.06952765929403305,0.26368098015221547,0.186381778884247,-0.22357554480943964,0.1685934066772461,True
tfidf_XGBRegressor_complexity_control1_lexical_density,tfidf,XGBRegressor,complexity,True,1.0,lexical_density,"ar,en,fi,id,ja,ko,ru",0.05930711328983307,0.24353051818988328,0.19400878250598907,-0.34454989433288574,0.04056672751903534,0.2014118355981975,0.15965475142002106,0.19677728414535522,167.21388006210327,True
tfidf_DummyRegressor_complexity_control1,tfidf,DummyRegressor,complexity,True,1.0,,"ar,en,fi,id,ja,ko,ru",0.04718531668186188,0.21722181447051278,0.17157766222953796,-0.042618393898010254,0.05940214544534683,0.2437255535337787,0.19818523526191711,-0.06714892387390137,0.0006959438323974609,True
tfidf_Ridge_complexity_control3,tfidf,Ridge,complexity,True,3.0,,"ar,en,fi,id,ja,ko,ru",0.05271930345372578,0.229606845398228,0.18119310161090776,-0.1648988314617741,0.06666476686615211,0.258195210773074,0.2097365699093491,-0.1976205779114968,0.07814574241638184,True
tfidf_Ridge_complexity_control3_avg_links_len,tfidf,Ridge,complexity,True,3.0,avg_links_len,"ar,en,fi,id,ja,ko,ru",0.040384600737272805,0.20095920167355563,0.14471782482403814,-0.46199218706596046,0.03140783094207819,0.1772225463705964,0.12994563201936776,-0.20055940268068317,0.4657163619995117,True
tfidf_Ridge_complexity_control1_lexical_density,tfidf,Ridge,complexity,True,1.0,lexical_density,"ar,en,fi,id,ja,ko,ru",0.05930828527397212,0.24353292441469207,0.19259769247684963,-0.3445764425505069,0.04123738419508339,0.20306989977611992,0.16021052514770617,0.18349826637046707,0.08916807174682617,True
tfidf_XGBClassifier_question_type_control2,tfidf,XGBClassifier,question,True,2.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,149.90793919563293,True
tfidf_XGBRegressor_complexity_control3_n_tokens,tfidf,XGBRegressor,complexity,True,3.0,n_tokens,"ar,en,fi,id,ja,ko,ru",0.04024888202548027,0.20062124021518826,0.14680102467536926,-0.029146552085876465,0.03419400379061699,0.18491620748494975,0.13809771835803986,-0.018940329551696777,166.37892413139343,True
tfidf_Ridge_complexity_control2_lexical_density,tfidf,Ridge,complexity,True,2.0,lexical_density,"ar,en,fi,id,ja,ko,ru",0.06245266890792159,0.24990531988719566,0.19891664702716177,-0.41586267416248757,0.04318960533984874,0.2078210897379011,0.16474679529437275,0.14484421543483128,0.11862993240356445,True
tfidf_XGBClassifier_question_type,tfidf,XGBClassifier,question,False,,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,145.28761529922485,True
tfidf_Ridge_complexity_avg_links_len,tfidf,Ridge,complexity,False,,avg_links_len,"ar,en,fi,id,ja,ko,ru",0.0276182713042068,0.16618745832404683,0.12081335252288831,0.00017095303973324594,0.016922442148271905,0.13008628731834845,0.08992663945783835,0.35314230788828116,0.07870912551879883,True
tfidf_Ridge_complexity_control1,tfidf,Ridge,complexity,True,1.0,,"ar,en,fi,id,ja,ko,ru",0.04897569807893945,0.22130453695968244,0.17379239627707305,-0.08217919670084828,0.06315823313570658,0.25131301823762847,0.20248373167927824,-0.13462632847304934,0.45349550247192383,True
tfidf_XGBRegressor_complexity_control3_avg_subordinate_chain_len,tfidf,XGBRegressor,complexity,True,3.0,avg_subordinate_chain_len,"ar,en,fi,id,ja,ko,ru",0.06265184283256531,0.2503035014388838,0.18121129274368286,-0.20119309425354004,0.06646402180194855,0.25780617099276065,0.17687013745307922,-0.16966032981872559,156.746515750885,True
tfidf_Ridge_complexity_control2_avg_verb_edges,tfidf,Ridge,complexity,True,2.0,avg_verb_edges,"ar,en,fi,id,ja,ko,ru",0.07718522618795254,0.2778222924604009,0.2293156082600938,-0.22119104509174958,0.06029640025147687,0.24555325339216516,0.20250717124912457,-0.09799504038005225,0.15175628662109375,True
tfidf_XGBClassifier_question_type_control3,tfidf,XGBClassifier,question,True,3.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,149.0665102005005,True
tfidf_DummyClassifier_question_type_control3,tfidf,DummyClassifier,question,True,3.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,0.0009229183197021484,True
tfidf_LogisticRegression_question_type_control2,tfidf,LogisticRegression,question,True,2.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,0.2916278839111328,True
tfidf_XGBRegressor_complexity_lexical_density,tfidf,XGBRegressor,complexity,False,,lexical_density,"ar,en,fi,id,ja,ko,ru",0.05391478165984154,0.232195567700681,0.1815725862979889,-0.22230052947998047,0.0270399022847414,0.16443814121043027,0.12171370536088943,0.46460896730422974,174.20096015930176,True
tfidf_DummyRegressor_complexity,tfidf,DummyRegressor,complexity,False,,,"ar,en,fi,id,ja,ko,ru",0.04718531668186188,0.21722181447051278,0.17157766222953796,-0.042618393898010254,0.05940214544534683,0.2437255535337787,0.19818523526191711,-0.06714892387390137,0.0008397102355957031,True
tfidf_Ridge_complexity_control2_avg_subordinate_chain_len,tfidf,Ridge,complexity,True,2.0,avg_subordinate_chain_len,"ar,en,fi,id,ja,ko,ru",0.06317338269968105,0.25134315725653056,0.18918276812315588,-0.2111924314833129,0.06503595766580708,0.2550214847141454,0.17991502674812573,-0.14452878381270207,0.15647172927856445,True
tfidf_Ridge_complexity_control1_avg_verb_edges,tfidf,Ridge,complexity,True,1.0,avg_verb_edges,"ar,en,fi,id,ja,ko,ru",0.07435678444735018,0.2726844044813531,0.2261966452674097,-0.17644067127310747,0.057029529305659986,0.23880856204428683,0.1983108556770359,-0.038505450933445484,0.05746626853942871,True
tfidf_Ridge_complexity_control1_n_tokens,tfidf,Ridge,complexity,True,1.0,n_tokens,"ar,en,fi,id,ja,ko,ru",0.04220703963432714,0.20544351932910207,0.15090294597311543,-0.07921584822898264,0.0350079047773769,0.18710399455216584,0.13845747991302962,-0.04319352506360108,0.4824521541595459,True
tfidf_XGBRegressor_complexity_n_tokens,tfidf,XGBRegressor,complexity,False,,n_tokens,"ar,en,fi,id,ja,ko,ru",0.02401013672351837,0.15495204652897737,0.11201882362365723,0.3860710859298706,0.015652107074856758,0.12510838131339067,0.08618954569101334,0.5335860252380371,177.05671739578247,True
tfidf_XGBRegressor_complexity_control2_avg_subordinate_chain_len,tfidf,XGBRegressor,complexity,True,2.0,avg_subordinate_chain_len,"ar,en,fi,id,ja,ko,ru",0.06527730077505112,0.25549422845741765,0.18558809161186218,-0.2515296936035156,0.06387781351804733,0.2527406052023444,0.17423948645591736,-0.12414717674255371,155.52978777885437,True
tfidf_Ridge_complexity_n_tokens,tfidf,Ridge,complexity,False,,n_tokens,"ar,en,fi,id,ja,ko,ru",0.027103662020791692,0.16463189855186539,0.12933839479303932,0.30697102068038273,0.017267449851224238,0.13140566902239886,0.09301188443936699,0.4854507290936684,0.06949257850646973,True
tfidf_XGBRegressor_complexity_control1_avg_max_depth,tfidf,XGBRegressor,complexity,True,1.0,avg_max_depth,"ar,en,fi,id,ja,ko,ru",0.042095281183719635,0.20517134591292135,0.1528182327747345,-0.023091554641723633,0.040028344839811325,0.20007084955038135,0.15058451890945435,-0.05644810199737549,161.80427241325378,True
tfidf_Ridge_complexity_control2_n_tokens,tfidf,Ridge,complexity,True,2.0,n_tokens,"ar,en,fi,id,ja,ko,ru",0.04182159498275106,0.2045032884399443,0.15090454451870258,-0.06936019428594498,0.03528413501541814,0.18784071713933095,0.13928157570336028,-0.05142485446145795,0.16284656524658203,True
tfidf_Ridge_complexity_avg_verb_edges,tfidf,Ridge,complexity,False,,avg_verb_edges,"ar,en,fi,id,ja,ko,ru",0.0616369866818339,0.24826797353229815,0.1953395318762364,0.02480643123329218,0.032790483424747746,0.1810814276085423,0.14061158715662836,0.4028866064661053,0.08141684532165527,True
tfidf_XGBRegressor_complexity_control3,tfidf,XGBRegressor,complexity,True,3.0,,"ar,en,fi,id,ja,ko,ru",0.04827020689845085,0.2197048176496156,0.17473910748958588,-0.06659042835235596,0.06355418264865875,0.2520995490846002,0.20340751111507416,-0.1417393684387207,163.46212911605835,True
tfidf_XGBRegressor_complexity_control1_avg_links_len,tfidf,XGBRegressor,complexity,True,1.0,avg_links_len,"ar,en,fi,id,ja,ko,ru",0.03787291422486305,0.1946096457652165,0.13972729444503784,-0.3710649013519287,0.029002198949456215,0.17030031987479125,0.12569157779216766,-0.10860443115234375,162.10147762298584,True
tfidf_LogisticRegression_question_type_control3,tfidf,LogisticRegression,question,True,3.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,0.13276934623718262,True
tfidf_XGBRegressor_complexity_control2_avg_verb_edges,tfidf,XGBRegressor,complexity,True,2.0,avg_verb_edges,"ar,en,fi,id,ja,ko,ru",0.07409242540597916,0.2721992384375444,0.2271486222743988,-0.17225801944732666,0.05805281549692154,0.24094151883168982,0.19948911666870117,-0.05713939666748047,166.3066554069519,True
tfidf_Ridge_complexity_control2_avg_max_depth,tfidf,Ridge,complexity,True,2.0,avg_max_depth,"ar,en,fi,id,ja,ko,ru",0.04157731543627495,0.20390516284850405,0.15338350168313253,-0.01050280480014898,0.04150500419044766,0.20372776980678817,0.15545870549727475,-0.09542088188972242,0.06615710258483887,True
tfidf_Ridge_complexity_control3_n_tokens,tfidf,Ridge,complexity,True,3.0,n_tokens,"ar,en,fi,id,ja,ko,ru",0.043692348168484677,0.20902714696537547,0.15396859707536947,-0.11719454854675804,0.03581541510415109,0.18924961057859824,0.14046781338005374,-0.06725636314744987,0.17505741119384766,True
tfidf_DummyClassifier_question_type_control1,tfidf,DummyClassifier,question,True,1.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,0.0007631778717041016,True
tfidf_XGBRegressor_complexity_control2_avg_links_len,tfidf,XGBRegressor,complexity,True,2.0,avg_links_len,"ar,en,fi,id,ja,ko,ru",0.037155553698539734,0.19275775911371176,0.13937032222747803,-0.345095157623291,0.028220755979418755,0.16799034489939818,0.12187075614929199,-0.07873392105102539,163.0187919139862,True
tfidf_DummyClassifier_question_type_control2,tfidf,DummyClassifier,question,True,2.0,,"ar,en,fi,id,ja,ko,ru",,,,,,,,,0.0009398460388183594,True
