task,model_type,language,task_type,train_time_main,train_primary_value_main,train_mse_main,train_r2_main,val_primary_value_main,val_mse_main,val_r2_main,test_primary_value_main,test_mse_main,test_r2_main,train_samples_main,val_samples_main,test_samples_main,train_accuracy_main,train_precision_main,train_recall_main,train_f1_main,val_accuracy_main,val_precision_main,val_recall_main,val_f1_main,test_accuracy_main,test_precision_main,test_recall_main,test_f1_main,train_time_control,train_primary_value_control,train_mse_control,train_r2_control,val_primary_value_control,val_mse_control,val_r2_control,test_primary_value_control,test_mse_control,test_r2_control,train_samples_control,val_samples_control,test_samples_control,train_accuracy_control,train_precision_control,train_recall_control,train_f1_control,val_accuracy_control,val_precision_control,val_recall_control,val_f1_control,test_accuracy_control,test_precision_control,test_recall_control,test_f1_control,test_accuracy_diff,test_accuracy_improvement,test_f1_diff,test_f1_improvement,test_mse_diff,test_mse_improvement,test_r2_diff,test_r2_improvement
avg_max_depth,Ridge,en,regression,0.003469705581665039,0.006562217840510457,0.006562217840510457,0.7401353112758879,0.017065187126430004,0.017065187126430004,0.5190392242649184,0.013506364076944406,0.013506364076944406,0.5222154075335264,1192,72,110,,,,,,,,,,,,,0.0033878485361735025,0.013431216505777019,0.013431216505777019,0.4681220615820947,0.04525377563384044,0.04525377563384044,-0.2754205900317293,0.033326661893815356,0.033326661893815356,-0.17892317136521552,1192.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.01982029781687095,0.01982029781687095,0.7011385788987419,0.7011385788987419
avg_max_depth,XGBRegressor,en,regression,0.35924673080444336,0.004816939775456279,0.004816939775456279,0.8092485519721226,0.018300626999149028,0.018300626999149028,0.484219909647693,0.013722237158461098,0.013722237158461098,0.51457894581153,1192,72,110,,,,,,,,,,,,,0.43727898597717285,0.013530720140637748,0.013530720140637748,0.4641817045673708,0.041256088496766756,0.041256088496766756,-0.16275082014592165,0.030825055065099066,0.030825055065099066,-0.09042939225779205,1192.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.017102817906637965,0.017102817906637965,0.605008338069322,0.605008338069322
avg_links_len,DummyRegressor,en,regression,0.009230613708496094,0.0125408981436647,0.0125408981436647,0.0,0.01356616253866192,0.01356616253866192,-0.018838152550458176,0.009553737030221816,0.009553737030221816,-0.027159631622901248,1192,72,110,,,,,,,,,,,,,0.00921471913655599,0.0125408981436647,0.0125408981436647,0.0,0.013566162538661922,0.013566162538661922,-0.018838152550458325,0.009553737030221816,0.009553737030221816,-0.027159631622901248,1192.0,72.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
avg_links_len,Ridge,en,regression,0.003474712371826172,0.00334294860414039,0.00334294860414039,0.7334362686113394,0.009017786934982884,0.009017786934982884,0.32275134145356965,0.007336346493571929,0.007336346493571929,0.2112406969170738,1192,72,110,,,,,,,,,,,,,0.0035223960876464844,0.006367844366967089,0.006367844366967089,0.4922337862871537,0.015171379092669664,0.015171379092669664,-0.1393922048602263,0.010763777203965924,0.010763777203965924,-0.15725578302210433,1192.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.0034274307103939958,0.0034274307103939958,0.3684964799391781,0.3684964799391781
avg_links_len,XGBRegressor,en,regression,0.4120783805847168,0.0023926772221095844,0.0023926772221095844,0.8092100585859319,0.009643809716834555,0.009643809716834555,0.27573613780268036,0.007115945800165494,0.007115945800165494,0.23493683742550986,1192,72,110,,,,,,,,,,,,,0.5256929397583008,0.005840967759265735,0.005840967759265735,0.53424645568815,0.016328617899087985,0.016328617899087985,-0.2263024894916259,0.010508058470306022,0.010508058470306022,-0.1297624618814571,1192.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.0033921126701405282,0.0033921126701405282,0.364699299306967,0.364699299306967
avg_subordinate_chain_len,DummyRegressor,en,regression,0.009537220001220703,0.020433869814422776,0.020433869814422776,0.0,0.05881955803792623,0.05881955803792623,-0.2174516383167766,0.027379819508335013,0.027379819508335013,-0.11944862681420543,1192,72,110,,,,,,,,,,,,,0.00921161969502767,0.020433869814422776,0.020433869814422776,0.0,0.05881955803792623,0.05881955803792623,-0.2174516383167766,0.027379819508335013,0.027379819508335013,-0.11944862681420543,1192.0,72.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
avg_subordinate_chain_len,Ridge,en,regression,0.003487110137939453,0.005567278740593736,0.005567278740593736,0.7275465297980805,0.02688998672589623,0.02688998672589623,0.4434290313325696,0.015206443094331824,0.015206443094331824,0.37827085253443704,1192,72,110,,,,,,,,,,,,,0.0036458969116210938,0.011086716369439116,0.011086716369439116,0.45743432496502373,0.06562524789274671,0.06562524789274671,-0.35831631904566924,0.031171963564202806,0.031171963564202806,-0.2744938583845067,1192.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.015965520469870983,0.015965520469870983,0.6527647109189437,0.6527647109189437
avg_subordinate_chain_len,XGBRegressor,en,regression,0.4242410659790039,0.0010059227256259407,0.0010059227256259407,0.9507717953201438,0.0340647840151691,0.0340647840151691,0.2949245371508247,0.0254945573747517,0.0254945573747517,-0.04236798331390079,1192,72,110,,,,,,,,,,,,,0.46548891067504883,0.006808395916699292,0.006808395916699292,0.6668082953188953,0.06558164423932884,0.06558164423932884,-0.3574138073461434,0.028456482835374303,0.028456482835374303,-0.1634689784687676,1192.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.0029619254606226032,0.0029619254606226032,0.1211009951548668,0.1211009951548668
lang_norm_complexity_score,DummyRegressor,fi,regression,0.009152889251708984,0.0202080465814802,0.0202080465814802,0.0,0.08498082535233616,0.08498082535233616,-0.29621902605391903,0.03987882687763583,0.03987882687763583,-0.00992271331078487,1195,63,110,,,,,,,,,,,,,0.009107669194539389,0.0202080465814802,0.0202080465814802,0.0,0.08498082535233616,0.08498082535233616,-0.29621902605391903,0.03987882687763583,0.03987882687763583,-0.00992271331078487,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
lang_norm_complexity_score,Ridge,fi,regression,0.003453493118286133,0.004277240378754221,0.004277240378754221,0.7883397407310944,0.04636317854404086,0.04636317854404086,0.2928188931096499,0.03720228021676327,0.03720228021676327,0.05786025518890392,1195,63,110,,,,,,,,,,,,,0.003473361333211263,0.0101529815649017,0.0101529815649017,0.4975772881379605,0.08202089621388485,0.08202089621388485,-0.2510710006125952,0.0427979045684617,0.0427979045684617,-0.08384772797908531,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.005595624351698428,0.005595624351698428,0.14170798316798922,0.14170798316798922
lang_norm_complexity_score,XGBRegressor,fi,regression,0.5919766426086426,0.004050886075627668,0.004050886075627668,0.7995409373541266,0.060517525326553696,0.060517525326553696,0.07692155950774882,0.031915872521102506,0.031915872521102506,0.19173739305081994,1195,63,110,,,,,,,,,,,,,0.4355960687001546,0.0109881560837985,0.0109881560837985,0.4562484780756262,0.08366185815564581,0.08366185815564581,-0.27610071856511076,0.041680611919722776,0.041680611919722776,-0.05555253196344201,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.00976473939862027,0.00976473939862027,0.24728992501426195,0.24728992501426195
question_type,DummyClassifier,fi,classification,0.009094715118408203,0.500418410041841,,,0.47619047619047616,,,0.5,,,1195,63,110,0.500418410041841,0.2504185851088041,0.500418410041841,0.3337983370942788,0.47619047619047616,0.22675736961451246,0.47619047619047616,0.30721966205837176,0.5,0.25,0.5,0.3333333333333333,0.009070078531901041,0.500418410041841,,,0.4761904761904761,,,0.5,,,1195.0,63.0,110.0,0.500418410041841,0.2504185851088041,0.500418410041841,0.3337983370942788,0.4761904761904761,0.22675736961451246,0.4761904761904761,0.30721966205837176,0.5,0.25,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,,,,
question_type,LogisticRegression,fi,classification,0.0028603076934814453,0.994979079497908,,,0.9365079365079365,,,0.8454545454545455,,,1195,63,110,0.994979079497908,0.9950012919359685,0.994979079497908,0.9949790373057714,0.9365079365079365,0.9384600614439325,0.9365079365079365,0.9365399385560675,0.8454545454545455,0.8549592391304347,0.8454545454545455,0.8444130127298443,0.0029606024424235025,0.8147838214783821,,,0.5291005291005292,,,0.46060606060606063,,,1195.0,63.0,110.0,0.8147838214783821,0.8148545334706762,0.8147838214783821,0.8147724388273573,0.5291005291005292,0.5294945778816746,0.5291005291005292,0.528285991171747,0.46060606060606063,0.4595188102874193,0.46060606060606063,0.4565326938324957,0.38484848484848483,0.38484848484848483,0.3878803188973486,0.3878803188973486,,,,
question_type,XGBClassifier,fi,classification,0.37271666526794434,0.9916317991631799,,,0.9047619047619048,,,0.8727272727272727,,,1195,63,110,0.9916317991631799,0.9917696607914637,0.9916317991631799,0.9916312717348807,0.9047619047619048,0.910899910899911,0.9047619047619048,0.9040816326530612,0.8727272727272727,0.8854700854700855,0.8727272727272727,0.8716666666666666,0.38083648681640625,0.8337517433751743,,,0.544973544973545,,,0.4575757575757575,,,1195.0,63.0,110.0,0.8337517433751743,0.8353681489835507,0.8337517433751743,0.8335583634459893,0.544973544973545,0.5461159415319008,0.544973544973545,0.5436986191614769,0.4575757575757575,0.4570933805243636,0.4575757575757575,0.4556682769726248,0.41515151515151516,0.41515151515151516,0.4159983896940418,0.4159983896940418,,,,
avg_verb_edges,DummyRegressor,fi,regression,0.00913548469543457,0.04513503950280983,0.04513503950280983,0.0,0.06651637562636599,0.06651637562636599,-0.0830819564612506,0.09462254802857094,0.09462254802857094,-0.3372000409696674,1195,63,110,,,,,,,,,,,,,0.009283860524495443,0.04513503950280983,0.04513503950280983,0.0,0.06651637562636599,0.06651637562636599,-0.08308195646125054,0.09462254802857094,0.09462254802857094,-0.3372000409696673,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,-5.551115123125783e-17,-5.551115123125783e-17
avg_verb_edges,Ridge,fi,regression,0.003889799118041992,0.007537402059499367,0.007537402059499367,0.8330033131126399,0.0399322057632144,0.0399322057632144,0.34978640768436653,0.06793625072782918,0.06793625072782918,0.03992907452514749,1195,63,110,,,,,,,,,,,,,0.0034444332122802734,0.0225597686618966,0.0225597686618966,0.5001717310894972,0.07012598173373191,0.07012598173373191,-0.14185694544713115,0.10283486505517848,0.10283486505517848,-0.45325600113171766,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.03489861432734931,0.03489861432734931,0.49318507565686515,0.49318507565686515
avg_verb_edges,XGBRegressor,fi,regression,0.4774465560913086,0.006036079865079343,0.006036079865079343,0.8662662106520683,0.041924598895467576,0.041924598895467576,0.3173443957527159,0.06694623372755971,0.06694623372755971,0.05391993400740602,1195,63,110,,,,,,,,,,,,,0.41515541076660156,0.025347220170099705,0.025347220170099705,0.4384136925697884,0.06763963224320581,0.06763963224320581,-0.10137187323315411,0.09822279084663761,0.09822279084663761,-0.38807845149784165,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.0312765571190779,0.0312765571190779,0.44199838550524767,0.44199838550524767
lexical_density,DummyRegressor,fi,regression,0.009156227111816406,0.03999842697431768,0.03999842697431768,0.0,0.037089675197429686,0.037089675197429686,-0.04541968783357775,0.055529279986503914,0.055529279986503914,-0.2417074519777509,1195,63,110,,,,,,,,,,,,,0.009013493855794271,0.03999842697431767,0.03999842697431767,0.0,0.037089675197429686,0.037089675197429686,-0.04541968783357775,0.055529279986503914,0.055529279986503914,-0.2417074519777509,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
lexical_density,Ridge,fi,regression,0.003273487091064453,0.005171334254956414,0.005171334254956414,0.8707115592751474,0.025001242139606937,0.025001242139606937,0.29530817905758155,0.07035472194683988,0.07035472194683988,-0.5732237577084749,1195,63,110,,,,,,,,,,,,,0.003591299057006836,0.02040541778979858,0.02040541778979858,0.4898444930621757,0.03746270494483802,0.03746270494483802,-0.055934005902216054,0.06246280978744515,0.06246280978744515,-0.3967502622650627,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.007891912159394728,-0.007891912159394728,-0.17647349544341218,-0.17647349544341218
lexical_density,XGBRegressor,fi,regression,0.46273040771484375,0.005521251952225767,0.005521251952225767,0.8619632728114316,0.02439059313250616,0.02439059313250616,0.3125200983041383,0.06917043456771164,0.06917043456771164,-0.546741540321465,1195,63,110,,,,,,,,,,,,,0.4795859654744466,0.022221726005330514,0.022221726005330514,0.44443500191648244,0.04096581820336429,0.04096581820336429,-0.1546737104070428,0.0618943501324432,0.0618943501324432,-0.3840387596139175,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0072760844352684415,-0.0072760844352684415,-0.16270278070754757,-0.16270278070754757
n_tokens,DummyRegressor,fi,regression,0.009152650833129883,0.014658283066472927,0.014658283066472927,0.0,0.01857483519081605,0.01857483519081605,-0.008286163773478794,0.014355912833108666,0.014355912833108666,-0.03828960349593613,1195,63,110,,,,,,,,,,,,,0.009064197540283203,0.014658283066472927,0.014658283066472927,0.0,0.01857483519081605,0.01857483519081605,-0.008286163773478794,0.014355912833108666,0.014355912833108666,-0.03828960349593613,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
n_tokens,Ridge,fi,regression,0.003460407257080078,0.003361448486760535,0.003361448486760535,0.7706792486188926,0.01053445785347362,0.01053445785347362,0.42816461156199004,0.015536972392099328,0.015536972392099328,-0.12370958865921722,1195,63,110,,,,,,,,,,,,,0.0032814343770345054,0.007509917355330477,0.007509917355330477,0.48766732629775095,0.020220835284942777,0.020220835284942777,-0.09763495763510084,0.016350802673268945,0.016350802673268945,-0.18256976214813725,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.0008138302811696169,0.0008138302811696169,0.05886017348892003,0.05886017348892003
n_tokens,XGBRegressor,fi,regression,0.41235804557800293,0.002376503803326306,0.002376503803326306,0.8378729764905448,0.009437719106725868,0.009437719106725868,0.4876981951582944,0.009100778335204732,0.009100778335204732,0.3417873430262418,1195,63,110,,,,,,,,,,,,,0.44989339510599774,0.007245907211751633,0.007245907211751633,0.505678313149458,0.018450846647420988,0.018450846647420988,-0.0015557712027023014,0.013702518646816505,0.013702518646816505,0.008967049459439455,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.004601740311611773,0.004601740311611773,0.33282029356680237,0.33282029356680237
avg_max_depth,DummyRegressor,fi,regression,0.009502649307250977,0.031007466426708215,0.031007466426708215,0.0,0.04874605291977515,0.04874605291977515,-0.0671484533482567,0.030714829381583916,0.030714829381583916,-0.007271335229541487,1195,63,110,,,,,,,,,,,,,0.009149471918741861,0.031007466426708218,0.031007466426708218,0.0,0.04874605291977515,0.04874605291977515,-0.0671484533482567,0.030714829381583916,0.030714829381583916,-0.007271335229541413,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,-7.37257477290143e-17,-7.37257477290143e-17
avg_max_depth,Ridge,fi,regression,0.0039026737213134766,0.00888483762600953,0.00888483762600953,0.7134613481881706,0.029291954332178783,0.029291954332178783,0.35874061818754244,0.03668551923192413,0.03668551923192413,-0.20307593056288264,1195,63,110,,,,,,,,,,,,,0.0033392111460367837,0.01580084796486627,0.01580084796486627,0.4904179610348221,0.05460709734209551,0.05460709734209551,-0.19545842134870695,0.0349067255953488,0.0349067255953488,-0.14474163805708282,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0017787936365753348,-0.0017787936365753348,-0.05833429250579983,-0.05833429250579983
avg_max_depth,XGBRegressor,fi,regression,0.49144506454467773,0.008322969594353365,0.008322969594353365,0.7315817590570898,0.030412163495641183,0.030412163495641183,0.33421700233329377,0.022009724830127402,0.022009724830127402,0.2782064766744291,1195,63,110,,,,,,,,,,,,,0.5213681856791178,0.016116213628034195,0.016116213628034195,0.48024732474909565,0.04820090997961968,0.04820090997961968,-0.05521418563640612,0.031461149785915715,0.031461149785915715,-0.031746390612107746,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.009451424955788313,0.009451424955788313,0.30995286728653687,0.30995286728653687
avg_links_len,DummyRegressor,fi,regression,0.009379386901855469,0.007555863198473416,0.007555863198473416,0.0,0.022182998673081343,0.022182998673081343,-0.28978275776736395,0.02665640990917208,0.02665640990917208,-0.46978113996486237,1195,63,110,,,,,,,,,,,,,0.009054740269978842,0.007555863198473417,0.007555863198473417,0.0,0.02218299867308134,0.02218299867308134,-0.28978275776736395,0.02665640990917208,0.02665640990917208,-0.46978113996486237,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
avg_links_len,Ridge,fi,regression,0.0034437179565429688,0.002164897694760483,0.002164897694760483,0.7134810890702894,0.017694181433297335,0.017694181433297335,-0.02879013165915989,0.024483452343421523,0.024483452343421523,-0.34996860485730474,1195,63,110,,,,,,,,,,,,,0.003482977549235026,0.00386669715695835,0.00386669715695835,0.4882520957050181,0.02176282851854065,0.02176282851854065,-0.265352867623041,0.028566659166029833,0.028566659166029833,-0.5751084642342624,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.00408320682260831,0.00408320682260831,0.22513985937695769,0.22513985937695769
avg_links_len,XGBRegressor,fi,regression,0.6066205501556396,0.0019690645987169844,0.0019690645987169844,0.7393991199953417,0.020692652665434307,0.020692652665434307,-0.20312979384219565,0.027145756090695746,0.027145756090695746,-0.4967627099125027,1195,63,110,,,,,,,,,,,,,0.5453957716623942,0.0036726368722835214,0.0036726368722835214,0.5139354993846977,0.022693594610669846,0.022693594610669846,-0.3194702606245343,0.02806761691578097,0.02806761691578097,-0.5475922724454714,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.0009218608250852224,0.0009218608250852224,0.050829562532968664,0.050829562532968664
avg_subordinate_chain_len,DummyRegressor,fi,regression,0.009276151657104492,0.013927277183522697,0.013927277183522697,0.0,0.05767280596717133,0.05767280596717133,-0.18492767908157393,0.05447999337562531,0.05447999337562531,-0.2272027188652408,1195,63,110,,,,,,,,,,,,,0.009167671203613281,0.013927277183522697,0.013927277183522697,0.0,0.05767280596717133,0.05767280596717133,-0.18492767908157393,0.05447999337562531,0.05447999337562531,-0.2272027188652408,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
avg_subordinate_chain_len,Ridge,fi,regression,0.0034508705139160156,0.004868102002139094,0.004868102002139094,0.6504627618168952,0.03608388685312052,0.03608388685312052,0.258631592757107,0.04096401489466603,0.04096401489466603,0.0772548354078545,1195,63,110,,,,,,,,,,,,,0.0035587946573893228,0.006979194552464933,0.006979194552464933,0.4988830580092145,0.06092553256992361,0.06092553256992361,-0.25175719638094174,0.05573885733328148,0.05573885733328148,-0.25555957384621614,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.014774842438615453,0.014774842438615453,0.33281440925407063,0.33281440925407063
avg_subordinate_chain_len,XGBRegressor,fi,regression,0.4061410427093506,0.0014793162670628979,0.0014793162670628979,0.8937828085440082,0.04472126305289019,0.04472126305289019,0.08117072602602926,0.051533716178546414,0.051533716178546414,-0.1608356148559449,1195,63,110,,,,,,,,,,,,,0.35498205820719403,0.002971900289137393,0.002971900289137393,0.7866129717980025,0.06301312512938395,0.06301312512938395,-0.2946482290759238,0.05801502889402,0.05801502889402,-0.30683204571828143,1195.0,63.0,110.0,,,,,,,,,,,,,,,,,-0.006481312715473586,0.006481312715473586,0.14599643086233655,0.14599643086233655
lang_norm_complexity_score,DummyRegressor,id,regression,0.006796360015869141,0.03628673642523674,0.03628673642523674,0.0,0.05536810952221922,0.05536810952221922,-0.32430574216720065,0.0407871436372552,0.0407871436372552,-0.0003197757203539098,954,72,110,,,,,,,,,,,,,0.006771246592203776,0.03628673642523674,0.03628673642523674,0.0,0.05536810952221922,0.05536810952221922,-0.32430574216720065,0.0407871436372552,0.0407871436372552,-0.0003197757203539098,954.0,72.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
lang_norm_complexity_score,Ridge,id,regression,0.0031850337982177734,0.005906259784117233,0.005906259784117233,0.8372336460655211,0.03748197260646491,0.03748197260646491,0.1034985304929793,0.028471651456464738,0.028471651456464738,0.30172222275196503,954,72,110,,,,,,,,,,,,,0.003140608469645182,0.01962556423014498,0.01962556423014498,0.4591532288779827,0.057060253940934724,0.057060253940934724,-0.36477879767908955,0.04661365105032331,0.04661365105032331,-0.1432170239441691,954.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.01814199959385857,0.01814199959385857,0.44493924669613416,0.44493924669613416
lang_norm_complexity_score,XGBRegressor,id,regression,0.42827391624450684,0.004234945809407387,0.004234945809407387,0.8832921825821166,0.046315048282037946,0.046315048282037946,-0.10777277602443958,0.026512058133975298,0.026512058133975298,0.34978197340009,954,72,110,,,,,,,,,,,,,0.3909923235575358,0.01860272387379554,0.01860272387379554,0.4873409486101456,0.05982562175843483,0.05982562175843483,-0.4309214294489195,0.04299898404805574,0.04299898404805574,-0.05456597945893216,954.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.01648692591408044,0.01648692591408044,0.40434795285902214,0.40434795285902214
question_type,DummyClassifier,id,classification,0.006833791732788086,0.5209643605870021,,,0.5,,,0.5,,,954,72,110,0.5209643605870021,0.271403865001824,0.5209643605870021,0.3568839244820676,0.5,0.25,0.5,0.3333333333333333,0.5,0.25,0.5,0.3333333333333333,0.006714344024658203,0.5209643605870021,,,0.5,,,0.5,,,954.0,72.0,110.0,0.5209643605870021,0.271403865001824,0.5209643605870021,0.3568839244820676,0.5,0.25,0.5,0.3333333333333333,0.5,0.25,0.5,0.3333333333333333,0.0,0.0,0.0,0.0,,,,
question_type,LogisticRegression,id,classification,0.0025777816772460938,0.9874213836477987,,,0.7916666666666666,,,0.6727272727272727,,,954,72,110,0.9874213836477987,0.9874321793177385,0.9874213836477987,0.9874224357049136,0.7916666666666666,0.8217021276595745,0.7916666666666666,0.7866877345447363,0.6727272727272727,0.7224350787569178,0.6727272727272727,0.6533613445378151,0.0023097991943359375,0.8050314465408804,,,0.4953703703703704,,,0.47575757575757577,,,954.0,72.0,110.0,0.8050314465408804,0.8084527910965905,0.8050314465408804,0.8038326762994479,0.4953703703703704,0.4945216049382715,0.4953703703703704,0.4844936402939725,0.47575757575757577,0.4552076750554502,0.47575757575757577,0.45259357500736813,0.19696969696969696,0.19696969696969696,0.200767769530447,0.200767769530447,,,,
question_type,XGBClassifier,id,classification,0.3783257007598877,0.9926624737945493,,,0.7777777777777778,,,0.6545454545454545,,,954,72,110,0.9926624737945493,0.9926652885087603,0.9926624737945493,0.9926627887462296,0.7777777777777778,0.8272727272727273,0.7777777777777778,0.7690457097032879,0.6545454545454545,0.7703875072296125,0.6545454545454545,0.6131062569418734,0.3505723476409912,0.8466107617051013,,,0.47222222222222215,,,0.5333333333333333,,,954.0,72.0,110.0,0.8466107617051013,0.8564922544802958,0.8466107617051013,0.8448567169737325,0.47222222222222215,0.46727285395763657,0.47222222222222215,0.454462348561483,0.5333333333333333,0.5475703187109312,0.5333333333333333,0.5144335309425556,0.12121212121212122,0.12121212121212122,0.09867272599931776,0.09867272599931776,,,,
avg_verb_edges,DummyRegressor,id,regression,0.0068933963775634766,0.09851678768530606,0.09851678768530606,0.0,0.060352593807822305,0.060352593807822305,-0.0011107849701428307,0.06485921786072027,0.06485921786072027,-0.01548656468689491,954,72,110,,,,,,,,,,,,,0.0068225860595703125,0.09851678768530604,0.09851678768530604,0.0,0.0603525938078223,0.0603525938078223,-0.0011107849701427568,0.06485921786072027,0.06485921786072027,-0.01548656468689491,954.0,72.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
avg_verb_edges,Ridge,id,regression,0.003188610076904297,0.01594887474995826,0.01594887474995826,0.8381100812898605,0.04188454685696629,0.04188454685696629,0.30523165722395906,0.07346929237069276,0.07346929237069276,-0.15029261499428426,954,72,110,,,,,,,,,,,,,0.003046433130900065,0.0527610771838005,0.0527610771838005,0.46444582265170725,0.06458919760014754,0.06458919760014754,-0.07138630223535898,0.07832879658896622,0.07832879658896622,-0.22637680791953607,954.0,72.0,110.0,,,,,,,,,,,,,,,,,-0.0048595042182734555,0.0048595042182734555,0.07608419292525181,0.07608419292525181
avg_verb_edges,XGBRegressor,id,regression,0.40805864334106445,0.010736739480686291,0.010736739480686291,0.8910161432081722,0.0398456014235286,0.0398456014235286,0.3390530745747993,0.09006714617729518,0.09006714617729518,-0.41016157578620227,954,72,110,,,,,,,,,,,,,0.39327160517374676,0.05109369828487833,0.05109369828487833,0.4813706426554645,0.06655645073344114,0.06655645073344114,-0.10401850914228535,0.07151497878888964,0.07151497878888964,-0.11969435539504107,954.0,72.0,110.0,,,,,,,,,,,,,,,,,0.018552167388405538,-0.018552167388405538,-0.2904672203911612,-0.2904672203911612
lexical_density,DummyRegressor,id,regression,0.00688481330871582,0.04465473356033736,0.04465473356033736,0.0,0.05216841546132581,0.05216841546132581,-0.04937866194959151,0.05430819201618256,0.05430819201618256,-0.3272014229792417,954,72,110,,,,,,,,,,,,,0.0070565541585286455,0.04465473356033736,0.04465473356033736,0.0,0.05216841546132581,0.05216841546132581,-0.04937866194959151,0.05430819201618256,0.05430819201618256,-0.3272014229792417,954.0,72.0,110.0,,,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0
