task,language,experiment_type,test_primary_value_mean,test_primary_value_std,test_primary_value_count,test_mse_mean,test_mse_std,test_mse_count,test_r2_mean,test_r2_std,test_r2_count,test_samples_mean,test_samples_std,test_samples_count,test_accuracy_mean,test_accuracy_std,test_accuracy_count,test_precision_mean,test_precision_std,test_precision_count,test_recall_mean,test_recall_std,test_recall_count,test_f1_mean,test_f1_std,test_f1_count
avg_links_len,ar,control,0.06560431023656645,0.004541765054393613,9,0.06560431023656645,0.004541765054393613,9,-0.41647938304860077,0.0980624068601725,9,77.0,0.0,9,,,0,,,0,,,0,,,0
avg_links_len,ar,main,0.05612300245953361,0.010031553133939433,3,0.05612300245953361,0.010031553133939433,3,-0.21176605031059847,0.2165938204813519,3,77.0,0.0,3,,,0,,,0,,,0,,,0
avg_links_len,en,control,0.01027519090149792,0.0006603009411644067,9,0.01027519090149792,0.0006603009411644067,9,-0.10472595884215423,0.07099153654127102,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_links_len,en,main,0.00800200977465308,0.0013483461065949168,3,0.00800200977465308,0.0013483461065949168,3,0.13967263423989415,0.14496596313767834,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_links_len,fi,control,0.027763561996994295,0.0010413314936798502,9,0.027763561996994295,0.0010413314936798502,9,-0.5308272922148655,0.057416936304519,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_links_len,fi,main,0.02609520611442978,0.0014171018259505764,3,0.02609520611442978,0.0014171018259505764,3,-0.4388374849115566,0.07813616103176944,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_links_len,id,control,0.037610784959071976,0.003623217123939762,9,0.037610784959071976,0.003623217123939762,9,-0.6941178479215607,0.163202039075784,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_links_len,id,main,0.03781207751968347,0.002353772715021932,3,0.03781207751968347,0.002353772715021932,3,-0.703184750405964,0.10602193947317783,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_links_len,ja,control,0.10925769085946668,0.0034674559172169542,9,0.10925769085946668,0.0034674559172169542,9,-1.5696163481623076,0.08155061068308149,9,92.0,0.0,9,,,0,,,0,,,0,,,0
avg_links_len,ja,main,0.10266643075071034,0.007174436531620168,3,0.10266643075071034,0.007174436531620168,3,-1.4145974236617367,0.16873456921414245,3,92.0,0.0,3,,,0,,,0,,,0,,,0
avg_links_len,ko,control,0.028830047104201832,0.0029335708504306134,9,0.028830047104201832,0.0029335708504306134,9,-0.25283408868216306,0.1274808032640412,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_links_len,ko,main,0.026242203551152334,0.0038725333385027636,3,0.026242203551152334,0.0038725333385027636,3,-0.14037715762969005,0.1682842125959379,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_links_len,ru,control,0.019159476084468805,0.002687361933086032,9,0.019159476084468805,0.002687361933086032,9,-0.13739511538774557,0.159534233738718,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_links_len,ru,main,0.019575197265726537,0.002518792636841112,3,0.019575197265726537,0.002518792636841112,3,-0.16207424747054122,0.14952718065918488,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_max_depth,ar,control,0.05279227314340965,0.0027947070889455584,9,0.05279227314340965,0.0027947070889455584,9,-0.07039506551059278,0.05666436581407628,9,77.0,0.0,9,,,0,,,0,,,0,,,0
avg_max_depth,ar,main,0.03670723334757963,0.013488714736272308,3,0.03670723334757963,0.013488714736272308,3,0.2557387832673757,0.27349179783496974,3,77.0,0.0,3,,,0,,,0,,,0,,,0
avg_max_depth,en,control,0.030864356810355178,0.002735667835728268,9,0.030864356810355178,0.002735667835728268,9,-0.09181968265966775,0.0967736346044635,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_max_depth,en,main,0.018556651569185543,0.008561083405720296,3,0.018556651569185543,0.008561083405720296,3,0.34356262299635354,0.3028464006131647,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_max_depth,fi,control,0.03236090158761615,0.001994390619267839,9,0.03236090158761615,0.001994390619267839,9,-0.06125312129957732,0.06540464467771663,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_max_depth,fi,main,0.029803357814545153,0.007380231747316078,3,0.029803357814545153,0.007380231747316078,3,0.022619736960668324,0.24202953544256878,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_max_depth,id,control,0.03401320444068631,0.002019113232921511,9,0.03401320444068631,0.002019113232921511,9,-0.0557797450055642,0.06267386120318807,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_max_depth,id,main,0.027509367439106935,0.0042620825395145575,3,0.027509367439106935,0.0042620825395145575,3,0.1461012445689269,0.13229627995234394,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_max_depth,ja,control,0.0837926269794167,0.0025400214012126473,9,0.0837926269794167,0.0025400214012126473,9,-0.23788102707709605,0.03752411655148709,9,92.0,0.0,9,,,0,,,0,,,0,,,0
avg_max_depth,ja,main,0.07072309879905776,0.011034817095422117,3,0.07072309879905776,0.011034817095422117,3,-0.04480292998759975,0.16301900551518092,3,92.0,0.0,3,,,0,,,0,,,0,,,0
avg_max_depth,ko,control,0.039219096290094235,0.001938308849014591,9,0.039219096290094235,0.001938308849014591,9,-0.12327489840306144,0.05551514138281001,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_max_depth,ko,main,0.031668905093098436,0.0058044061867553115,3,0.031668905093098436,0.0058044061867553115,3,0.09297027428010463,0.16624411030512315,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_max_depth,ru,control,0.026139962202175022,0.00210928096791942,9,0.026139962202175022,0.00210928096791942,9,-0.07167064055081444,0.08647504799390107,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_max_depth,ru,main,0.020426907758202717,0.0037327321309537542,3,0.020426907758202717,0.0037327321309537542,3,0.16254977140387616,0.1530323342797707,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,ar,control,0.0789517044193055,0.003853444071650835,9,0.0789517044193055,0.003853444071650835,9,-0.4295365201692326,0.06977226228833011,9,77.0,0.0,9,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,ar,main,0.06341714824674534,0.012219089566122089,3,0.06341714824674534,0.012219089566122089,3,-0.14826057385964353,0.22124455585178102,3,77.0,0.0,3,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,en,control,0.029002755302637375,0.0025998942958423772,9,0.029002755302637375,0.0025998942958423772,9,-0.18580382122249323,0.1062990243035325,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,en,main,0.022693606659139512,0.006552233742222463,3,0.022693606659139512,0.006552233742222463,3,0.07215141413544361,0.26789398896744887,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,fi,control,0.05607795986764227,0.001712468025397368,9,0.05607795986764227,0.001712468025397368,9,-0.2631981128099128,0.03857462687720673,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,fi,main,0.04899257481627925,0.007107282753746847,3,0.04899257481627925,0.007107282753746847,3,-0.10359449943777706,0.16009687554485785,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,id,control,0.07427855774700402,0.003950876350643848,9,0.07427855774700402,0.003950876350643848,9,-0.41669176746244513,0.0753538325189811,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,id,main,0.059104506242264016,0.009207054110840492,3,0.059104506242264016,0.009207054110840492,3,-0.12728181527899207,0.17560327175220491,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,ja,control,0.0958441833311992,0.006268368614454478,9,0.0958441833311992,0.006268368614454478,9,-0.30252521073615607,0.08518730993095588,9,92.0,0.0,9,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,ja,main,0.0831613604811693,0.008421126879264135,3,0.0831613604811693,0.008421126879264135,3,-0.13016528307754127,0.11444335672563336,3,92.0,0.0,3,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,ko,control,0.060874905297907095,0.006984941691120553,9,0.060874905297907095,0.006984941691120553,9,-0.20471856886457762,0.1382324771849556,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,ko,main,0.05376663297629342,0.009430841483135787,3,0.05376663297629342,0.009430841483135787,3,-0.06404537000723949,0.18663700254072757,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,ru,control,0.058035912230864045,0.0035063755771363686,9,0.058035912230864045,0.0035063755771363686,9,-0.5366885594921713,0.09284263876535946,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_subordinate_chain_len,ru,main,0.045168844107797625,0.009447216280097837,3,0.045168844107797625,0.009447216280097837,3,-0.19599129776450475,0.2501456187838472,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_verb_edges,ar,control,0.13354606525769674,0.006875649823148873,9,0.13354606525769674,0.006875649823148873,9,-0.9348924664425202,0.09961838275831075,9,77.0,0.0,9,,,0,,,0,,,0,,,0
avg_verb_edges,ar,main,0.108101608288438,0.018628377639512746,3,0.108101608288438,0.018628377639512746,3,-0.566238489198498,0.26989868617384954,3,77.0,0.0,3,,,0,,,0,,,0,,,0
avg_verb_edges,en,control,0.06314613203470776,0.0031313566948162775,9,0.06314613203470776,0.0031313566948162775,9,-0.06156256075430703,0.05264187883681035,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_verb_edges,en,main,0.05078455602520809,0.009619079935936976,3,0.05078455602520809,0.009619079935936976,3,0.14625042573852778,0.16170832321576084,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_verb_edges,fi,control,0.09856006797679567,0.0053099869801371226,9,0.09856006797679567,0.0053099869801371226,9,-0.39284483119974223,0.0750404100853825,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_verb_edges,fi,main,0.07650167749465327,0.01570093930615171,3,0.07650167749465327,0.01570093930615171,3,-0.08111701081237128,0.22188471057774584,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_verb_edges,id,control,0.07156766441285872,0.007578703831982088,9,0.07156766441285872,0.007578703831982088,9,-0.12051924266715736,0.1186581055547967,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_verb_edges,id,main,0.07613188546956941,0.012813155895837454,3,0.07613188546956941,0.012813155895837454,3,-0.19198025182246048,0.20061277475474495,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_verb_edges,ja,control,0.11207044603249924,0.004888063217397682,9,0.11207044603249924,0.004888063217397682,9,-0.17318301719908658,0.05116953627527749,9,92.0,0.0,9,,,0,,,0,,,0,,,0
avg_verb_edges,ja,main,0.10510265938393477,0.002377843647870785,3,0.10510265938393477,0.002377843647870785,3,-0.10024238697091858,0.024891895089163455,3,92.0,0.0,3,,,0,,,0,,,0,,,0
avg_verb_edges,ko,control,0.04353511911025368,0.004214075939088966,9,0.04353511911025368,0.004214075939088966,9,-0.2548251249857285,0.12146350980629834,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_verb_edges,ko,main,0.04398437625095062,0.0028065980050218154,3,0.04398437625095062,0.0028065980050218154,3,-0.2677741913773491,0.08089537284869222,3,110.0,0.0,3,,,0,,,0,,,0,,,0
avg_verb_edges,ru,control,0.04809500647445207,0.0039214963099319135,9,0.04809500647445207,0.0039214963099319135,9,-0.1751324261635663,0.09581613166700932,9,110.0,0.0,9,,,0,,,0,,,0,,,0
avg_verb_edges,ru,main,0.04505943220931095,0.0014161030657823227,3,0.04505943220931095,0.0014161030657823227,3,-0.1009625276130824,0.034600445105967784,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lang_norm_complexity_score,ar,control,0.06153130847354592,0.0038062318701049427,9,0.06153130847354592,0.0038062318701049427,9,-0.060772329542762855,0.06561774075334327,9,77.0,0.0,9,,,0,,,0,,,0,,,0
lang_norm_complexity_score,ar,main,0.04593449877738876,0.011849468347114462,3,0.04593449877738876,0.011849468347114462,3,0.20810971709762038,0.20427955221878413,3,77.0,0.0,3,,,0,,,0,,,0,,,0
lang_norm_complexity_score,en,control,0.04166849747259683,0.0027865118313969246,9,0.04166849747259683,0.0027865118313969246,9,-0.0812143830495397,0.07230442308666013,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lang_norm_complexity_score,en,main,0.026589878361906048,0.010789869463161813,3,0.026589878361906048,0.010789869463161813,3,0.3100457018557606,0.27997558737196576,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lang_norm_complexity_score,fi,control,0.04145244778860677,0.002010926230635994,9,0.04145244778860677,0.002010926230635994,9,-0.04977432441777073,0.050926274269383225,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lang_norm_complexity_score,fi,main,0.03633232653850054,0.00405213216378741,3,0.03633232653850054,0.00405213216378741,3,0.079891644976313,0.10261937549223833,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lang_norm_complexity_score,id,control,0.04346659291187808,0.002984143013904538,9,0.04346659291187808,0.002984143013904538,9,-0.06603425970781839,0.07318721058122449,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lang_norm_complexity_score,id,main,0.03192361774256508,0.007738318290285559,3,0.03192361774256508,0.007738318290285559,3,0.2170614734772337,0.189785116737635,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lang_norm_complexity_score,ja,control,0.061826211731473034,0.0027930686334706354,9,0.061826211731473034,0.0027930686334706354,9,-0.1876283591204548,0.05365244651389399,9,92.0,0.0,9,,,0,,,0,,,0,,,0
lang_norm_complexity_score,ja,main,0.04569014080866435,0.012703450351593643,3,0.04569014080866435,0.012703450351593643,3,0.12233168688623226,0.2440223567595878,3,92.0,0.0,3,,,0,,,0,,,0,,,0
lang_norm_complexity_score,ko,control,0.0381329841648079,0.003015851609968275,9,0.0381329841648079,0.003015851609968275,9,-0.18403623085746248,0.0936427518407471,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lang_norm_complexity_score,ko,main,0.030120589874145648,0.006933141814888461,3,0.030120589874145648,0.006933141814888461,3,0.06475009792964814,0.21527533924493616,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lang_norm_complexity_score,ru,control,0.05961983913849792,0.0038893679279845632,9,0.05961983913849792,0.0038893679279845632,9,-0.5080278476065949,0.09837790959756786,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lang_norm_complexity_score,ru,main,0.042622649607058694,0.012381385106110636,3,0.042622649607058694,0.012381385106110636,3,-0.07809989887608071,0.31317551006104216,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lexical_density,ar,control,0.06697723583157941,0.00432930128146978,9,0.06697723583157941,0.00432930128146978,9,-0.15417407417357462,0.07460396411287697,9,77.0,0.0,9,,,0,,,0,,,0,,,0
lexical_density,ar,main,0.06406612331876003,0.005564118323841359,3,0.06406612331876003,0.005564118323841359,3,-0.1040088120874042,0.09588274337209807,3,77.0,0.0,3,,,0,,,0,,,0,,,0
lexical_density,en,control,0.030950972565280857,0.0019730395047888377,9,0.030950972565280857,0.0019730395047888377,9,-0.08173311922904444,0.06895751574125016,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lexical_density,en,main,0.028014962421023845,0.0008447823052943647,3,0.028014962421023845,0.0008447823052943647,3,0.020880115451596775,0.029525049535944516,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lexical_density,fi,control,0.05996214663546409,0.005564416516233742,9,0.05996214663546409,0.005564416516233742,9,-0.3408321579522437,0.12442764350257729,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lexical_density,fi,main,0.06501814550035181,0.008238905309809646,3,0.06501814550035181,0.008238905309809646,3,-0.45389091666923026,0.18423271689847442,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lexical_density,id,control,0.060129055697004205,0.008057685925387933,9,0.060129055697004205,0.008057685925387933,9,-0.4694536002907727,0.19691637355388422,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lexical_density,id,main,0.04467018585893548,0.01037429599049173,3,0.04467018585893548,0.01037429599049173,3,-0.09166466486419667,0.25353045074462605,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lexical_density,ja,control,0.0656047188158177,0.004906979562479257,9,0.0656047188158177,0.004906979562479257,9,-0.2519891831425074,0.09364395496264437,9,92.0,0.0,9,,,0,,,0,,,0,,,0
lexical_density,ja,main,0.07900527766937833,0.0135520025506818,3,0.07900527766937833,0.0135520025506818,3,-0.5077231461189231,0.25862408847459994,3,92.0,0.0,3,,,0,,,0,,,0,,,0
lexical_density,ko,control,0.11025195007855114,0.0054612191613064515,9,0.11025195007855114,0.0054612191613064515,9,-1.7580544473671542,0.13661744563390055,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lexical_density,ko,main,0.08651848409455158,0.01895164178143097,3,0.08651848409455158,0.01895164178143097,3,-1.1643398567229968,0.47409283793115997,3,110.0,0.0,3,,,0,,,0,,,0,,,0
lexical_density,ru,control,0.07233542060164949,0.0032384748231231563,9,0.07233542060164949,0.0032384748231231563,9,-0.7993927745367183,0.08055926334261206,9,110.0,0.0,9,,,0,,,0,,,0,,,0
lexical_density,ru,main,0.060822918406421726,0.010777532589366675,3,0.060822918406421726,0.010777532589366675,3,-0.5130114540905281,0.26809845173138014,3,110.0,0.0,3,,,0,,,0,,,0,,,0
n_tokens,ar,control,0.07952870702291329,0.0032701561912593853,9,0.07952870702291329,0.0032701561912593853,9,-0.061758778670743815,0.043658663313786476,9,77.0,0.0,9,,,0,,,0,,,0,,,0
n_tokens,ar,main,0.05097431774915926,0.02383030896760482,3,0.05097431774915926,0.02383030896760482,3,0.3194604642405622,0.3181497687055406,3,77.0,0.0,3,,,0,,,0,,,0,,,0
n_tokens,en,control,0.03089409116879544,0.002280110755965729,9,0.03089409116879544,0.002280110755965729,9,-0.6333507632206299,0.1205479916252023,9,110.0,0.0,9,,,0,,,0,,,0,,,0
n_tokens,en,main,0.025615598417472837,0.011074118546293244,3,0.025615598417472837,0.011074118546293244,3,-0.35428024074040865,0.5854815369307091,3,110.0,0.0,3,,,0,,,0,,,0,,,0
n_tokens,fi,control,0.014803078051064705,0.001553643793051934,9,0.014803078051064705,0.001553643793051934,9,-0.07063077206154464,0.11236709337921656,9,110.0,0.0,9,,,0,,,0,,,0,,,0
n_tokens,fi,main,0.01299788785347091,0.0034262694535735837,3,0.01299788785347091,0.0034262694535735837,3,0.05992938362369615,0.24780451050222854,3,110.0,0.0,3,,,0,,,0,,,0,,,0
n_tokens,id,control,0.041102122782830444,0.0030373382500493906,9,0.041102122782830444,0.0030373382500493906,9,-0.39138359385002325,0.10281957047379618,9,110.0,0.0,9,,,0,,,0,,,0,,,0
n_tokens,id,main,0.033113807650780036,0.00981738109225624,3,0.033113807650780036,0.00981738109225624,3,-0.12096421244810203,0.3323366790205014,3,110.0,0.0,3,,,0,,,0,,,0,,,0
n_tokens,ja,control,0.061143906980276594,0.0017253019961047814,9,0.061143906980276594,0.0017253019961047814,9,-0.024899578783531957,0.02891966471250477,9,92.0,0.0,9,,,0,,,0,,,0,,,0
n_tokens,ja,main,0.048926764466810845,0.010737661026254803,3,0.048926764466810845,0.010737661026254803,3,0.17988524499340594,0.17998562418457856,3,92.0,0.0,3,,,0,,,0,,,0,,,0
n_tokens,ko,control,0.08074298514187613,0.0021266322951968303,9,0.08074298514187613,0.0021266322951968303,9,-0.9362558895582977,0.05099767242026527,9,110.0,0.0,9,,,0,,,0,,,0,,,0
n_tokens,ko,main,0.0707957490168541,0.012590556676943724,3,0.0707957490168541,0.012590556676943724,3,-0.6977163495839226,0.3019276470360058,3,110.0,0.0,3,,,0,,,0,,,0,,,0
n_tokens,ru,control,0.013168376311921186,0.0011487895470988856,9,0.013168376311921186,0.0011487895470988856,9,-0.15761054008787725,0.1009882203062916,9,110.0,0.0,9,,,0,,,0,,,0,,,0
n_tokens,ru,main,0.010671835966837897,0.0031507030797296707,3,0.010671835966837897,0.0031507030797296707,3,0.06185626043230045,0.27697318237181245,3,110.0,0.0,3,,,0,,,0,,,0,,,0
question_type,ar,control,0.5728715728715729,0.11821828402096428,9,,,0,,,0,77.0,0.0,9,0.5728715728715729,0.11821828402096428,9,0.5562358157324919,0.06364417706624553,9,0.5728715728715729,0.11821828402096428,9,0.5478713689189357,0.06140138085478001,9
question_type,ar,main,0.8658008658008658,0.13517311684845015,3,,,0,,,0,77.0,0.0,3,0.8658008658008658,0.13517311684845015,3,0.8024545490710904,0.2544650718420688,3,0.8658008658008658,0.13517311684845015,3,0.8268140589569161,0.20293814662846485,3
question_type,en,control,0.5191919191919192,0.06354611204700238,9,,,0,,,0,110.0,0.0,9,0.5191919191919192,0.06354611204700238,9,0.43600495968496716,0.15280234588195601,9,0.5191919191919192,0.06354611204700238,9,0.46290299551269926,0.1153164743580621,9
question_type,en,main,0.7151515151515152,0.18682500171876784,3,,,0,,,0,110.0,0.0,3,0.7151515151515152,0.18682500171876784,3,0.642520826297422,0.3399676421290663,3,0.7151515151515152,0.18682500171876784,3,0.6581001789951781,0.28165657396497024,3
question_type,fi,control,0.47272727272727266,0.022727272727272735,9,,,0,,,0,110.0,0.0,9,0.47272727272727266,0.022727272727272735,9,0.3888707302705943,0.10460327918138616,9,0.47272727272727266,0.022727272727272735,9,0.41517810137948463,0.06197046386522951,9
question_type,fi,main,0.7393939393939394,0.2077692086839024,3,,,0,,,0,110.0,0.0,3,0.7393939393939394,0.2077692086839024,3,0.6634764415335067,0.3584059203103362,3,0.7393939393939394,0.2077692086839024,3,0.683137670909948,0.30324576889676086,3
question_type,id,control,0.503030303030303,0.05961307749365448,9,,,0,,,0,110.0,0.0,9,0.503030303030303,0.05961307749365448,9,0.41759266458879385,0.14895545455423356,9,0.503030303030303,0.05961307749365448,9,0.43345347976108567,0.10182107176998097,9
question_type,id,main,0.609090909090909,0.09491187735373224,3,,,0,,,0,110.0,0.0,3,0.609090909090909,0.09491187735373224,3,0.5809408619955101,0.2876043279452791,3,0.609090909090909,0.09491187735373224,3,0.5332669782710072,0.17431355312449787,3
question_type,ja,control,0.5362318840579711,0.05010621987659176,9,,,0,,,0,92.0,0.0,9,0.5362318840579711,0.05010621987659176,9,0.4728668113555056,0.08992729476598182,9,0.5362318840579711,0.05010621987659176,9,0.483514588770385,0.03299709958587291,9
question_type,ja,main,0.6268115942028986,0.025102185616940224,3,,,0,,,0,92.0,0.0,3,0.6268115942028986,0.025102185616940224,3,0.5463104576407979,0.16360771617522402,3,0.6268115942028986,0.025102185616940224,3,0.5597510537118868,0.10037883015666622,3
question_type,ko,control,0.4868686868686869,0.03859920970562725,9,,,0,,,0,110.0,0.0,9,0.4868686868686869,0.03859920970562725,9,0.3990852390028932,0.11960866991676597,9,0.4868686868686869,0.03859920970562725,9,0.41953368581594686,0.07994157883324479,9
question_type,ko,main,0.6333333333333333,0.12106051124507991,3,,,0,,,0,110.0,0.0,3,0.6333333333333333,0.12106051124507991,3,0.5590452847805789,0.270156754900855,3,0.6333333333333333,0.12106051124507991,3,0.5744085920946024,0.21215082741041025,3
question_type,ru,control,0.4848484848484848,0.07964279758152375,9,,,0,,,0,110.0,0.0,9,0.4848484848484848,0.07964279758152375,9,0.3998528287004171,0.13962246839820408,9,0.4848484848484848,0.07964279758152375,9,0.425691397815754,0.10695862465045432,9
question_type,ru,main,0.712121212121212,0.18924236358783023,3,,,0,,,0,110.0,0.0,3,0.712121212121212,0.18924236358783023,3,0.6622023809523809,0.35782115646927143,3,0.712121212121212,0.18924236358783023,3,0.6515781829300921,0.2801698851179166,3
