experiment_type,language,task,submetric,control_index,metric,value
finetune,ar,complexity,None,None,loss,0.042425019294023515
finetune,ar,complexity,None,None,mse,0.04214346408843994
finetune,ar,complexity,None,None,rmse,0.20528873346689033
finetune,ar,complexity,None,None,r2,0.27346545457839966
finetune,ar,question_type,None,None,loss,0.7428455591201782
finetune,ar,question_type,None,None,accuracy,0.7402597402597403
finetune,ar,question_type,None,None,f1,0.6875
finetune,ar,question_type,None,None,precision,0.5238095238095238
finetune,ar,question_type,None,None,recall,1.0
finetune,en,complexity,None,None,loss,0.020505619634475027
finetune,en,complexity,None,None,mse,0.02062632143497467
finetune,en,complexity,None,None,rmse,0.1436186667358205
finetune,en,complexity,None,None,r2,0.46478813886642456
finetune,en,question_type,None,None,loss,0.5510337267603193
finetune,en,question_type,None,None,accuracy,0.9181818181818182
finetune,en,question_type,None,None,f1,0.9217391304347826
finetune,en,question_type,None,None,precision,0.8833333333333333
finetune,en,question_type,None,None,recall,0.9636363636363636
finetune,fi,complexity,None,None,loss,0.030095573514699936
finetune,fi,complexity,None,None,mse,0.030247559770941734
finetune,fi,complexity,None,None,rmse,0.173918256002473
finetune,fi,complexity,None,None,r2,0.2339869737625122
finetune,fi,question_type,None,None,loss,0.54856190936906
finetune,fi,question_type,None,None,accuracy,0.9272727272727272
finetune,fi,question_type,None,None,f1,0.9298245614035088
finetune,fi,question_type,None,None,precision,0.8983050847457628
finetune,fi,question_type,None,None,recall,0.9636363636363636
finetune,id,complexity,None,None,loss,0.029883310198783875
finetune,id,complexity,None,None,mse,0.029735727235674858
finetune,id,complexity,None,None,rmse,0.17244050346619513
finetune,id,complexity,None,None,r2,0.27072030305862427
finetune,id,question_type,None,None,loss,0.6024368916239057
finetune,id,question_type,None,None,accuracy,0.7363636363636363
finetune,id,question_type,None,None,f1,0.6666666666666666
finetune,id,question_type,None,None,precision,0.90625
finetune,id,question_type,None,None,recall,0.5272727272727272
finetune,ja,complexity,None,None,loss,0.029252508965631325
finetune,ja,complexity,None,None,mse,0.029344333335757256
finetune,ja,complexity,None,None,rmse,0.17130187779401967
finetune,ja,complexity,None,None,r2,0.43632060289382935
finetune,ja,question_type,None,None,loss,0.5427728245655695
finetune,ja,question_type,None,None,accuracy,0.8804347826086957
finetune,ja,question_type,None,None,f1,0.907563025210084
finetune,ja,question_type,None,None,precision,0.84375
finetune,ja,question_type,None,None,recall,0.9818181818181818
finetune,ko,complexity,None,None,loss,0.030692162790468762
finetune,ko,complexity,None,None,mse,0.030765419825911522
finetune,ko,complexity,None,None,rmse,0.17540074066523073
finetune,ko,complexity,None,None,r2,0.044728100299835205
finetune,ko,question_type,None,None,loss,0.550518946988242
finetune,ko,question_type,None,None,accuracy,0.9181818181818182
finetune,ko,question_type,None,None,f1,0.9108910891089109
finetune,ko,question_type,None,None,precision,1.0
finetune,ko,question_type,None,None,recall,0.8363636363636363
finetune,ru,complexity,None,None,loss,0.045698177335517745
finetune,ru,complexity,None,None,mse,0.04553604498505592
finetune,ru,complexity,None,None,rmse,0.2133917640984673
finetune,ru,complexity,None,None,r2,-0.15179145336151123
finetune,ru,question_type,None,None,loss,0.5275429998125348
finetune,ru,question_type,None,None,accuracy,0.9636363636363636
finetune,ru,question_type,None,None,f1,0.9649122807017544
finetune,ru,question_type,None,None,precision,0.9322033898305084
finetune,ru,question_type,None,None,recall,1.0
finetune,ar,complexity,None,1,loss,0.058346182107925415
finetune,ar,complexity,None,1,mse,0.057651303708553314
finetune,ar,complexity,None,1,rmse,0.24010685893691858
finetune,ar,complexity,None,1,r2,0.00611722469329834
finetune,ar,complexity,None,2,loss,0.05723264068365097
finetune,ar,complexity,None,2,mse,0.05651538446545601
finetune,ar,complexity,None,2,rmse,0.237729645743765
finetune,ar,complexity,None,2,r2,0.025699913501739502
finetune,ar,complexity,None,3,loss,0.05757724642753601
finetune,ar,complexity,None,3,mse,0.05681005120277405
finetune,ar,complexity,None,3,rmse,0.23834859177845807
finetune,ar,complexity,None,3,r2,0.020619988441467285
finetune,ar,question_type,None,1,loss,0.6947960138320923
finetune,ar,question_type,None,1,accuracy,0.7142857142857143
finetune,ar,question_type,None,1,f1,0.0
finetune,ar,question_type,None,1,precision,0.0
finetune,ar,question_type,None,1,recall,0.0
finetune,ar,question_type,None,2,loss,0.6941935896873475
finetune,ar,question_type,None,2,accuracy,0.7402597402597403
finetune,ar,question_type,None,2,f1,0.16666666666666666
finetune,ar,question_type,None,2,precision,1.0
finetune,ar,question_type,None,2,recall,0.09090909090909091
finetune,ar,question_type,None,3,loss,0.6954205274581909
finetune,ar,question_type,None,3,accuracy,0.7142857142857143
finetune,ar,question_type,None,3,f1,0.0
finetune,ar,question_type,None,3,precision,0.0
finetune,ar,question_type,None,3,recall,0.0
finetune,en,complexity,None,1,loss,0.03838132108960833
finetune,en,complexity,None,1,mse,0.03841328248381615
finetune,en,complexity,None,1,rmse,0.19599306743815237
finetune,en,complexity,None,1,r2,0.003252089023590088
finetune,en,complexity,None,2,loss,0.04003453840102468
finetune,en,complexity,None,2,mse,0.04002934321761131
finetune,en,complexity,None,2,rmse,0.2000733445954541
finetune,en,complexity,None,2,r2,-0.0386815071105957
finetune,en,complexity,None,3,loss,0.04064037624214377
finetune,en,complexity,None,3,mse,0.0406411811709404
finetune,en,complexity,None,3,rmse,0.20159658025606586
finetune,en,complexity,None,3,r2,-0.0545574426651001
finetune,en,question_type,None,1,loss,0.6929375273840768
finetune,en,question_type,None,1,accuracy,0.5
finetune,en,question_type,None,1,f1,0.0
finetune,en,question_type,None,1,precision,0.0
finetune,en,question_type,None,1,recall,0.0
finetune,en,question_type,None,2,loss,0.6931214588029044
finetune,en,question_type,None,2,accuracy,0.5
finetune,en,question_type,None,2,f1,0.0
finetune,en,question_type,None,2,precision,0.0
finetune,en,question_type,None,2,recall,0.0
finetune,en,question_type,None,3,loss,0.6917045031275068
finetune,en,question_type,None,3,accuracy,0.5
finetune,en,question_type,None,3,f1,0.0
finetune,en,question_type,None,3,precision,0.0
finetune,en,question_type,None,3,recall,0.0
finetune,fi,complexity,None,1,loss,0.04047184091593538
finetune,fi,complexity,None,1,mse,0.040652479976415634
finetune,fi,complexity,None,1,rmse,0.20162460161502027
finetune,fi,complexity,None,1,r2,-0.029515385627746582
finetune,fi,complexity,None,2,loss,0.039231963721769195
finetune,fi,complexity,None,2,mse,0.03945787623524666
finetune,fi,complexity,None,2,rmse,0.19864006704400464
finetune,fi,complexity,None,2,r2,0.0007377266883850098
finetune,fi,complexity,None,3,loss,0.03829312085040978
finetune,fi,complexity,None,3,mse,0.03850947320461273
finetune,fi,complexity,None,3,rmse,0.1962383071793393
finetune,fi,complexity,None,3,r2,0.02475583553314209
finetune,fi,question_type,None,1,loss,0.6931370837347848
finetune,fi,question_type,None,1,accuracy,0.5
finetune,fi,question_type,None,1,f1,0.0
finetune,fi,question_type,None,1,precision,0.0
finetune,fi,question_type,None,1,recall,0.0
finetune,fi,question_type,None,2,loss,0.6903542024748666
finetune,fi,question_type,None,2,accuracy,0.4909090909090909
finetune,fi,question_type,None,2,f1,0.0967741935483871
finetune,fi,question_type,None,2,precision,0.42857142857142855
finetune,fi,question_type,None,2,recall,0.05454545454545454
finetune,fi,question_type,None,3,loss,0.693140549319131
finetune,fi,question_type,None,3,accuracy,0.5
finetune,fi,question_type,None,3,f1,0.0
finetune,fi,question_type,None,3,precision,0.0
finetune,fi,question_type,None,3,recall,0.0
finetune,id,complexity,None,1,loss,0.04211725401026862
finetune,id,complexity,None,1,mse,0.04208469018340111
finetune,id,complexity,None,1,rmse,0.20514553415417336
finetune,id,complexity,None,1,r2,-0.0321425199508667
finetune,id,complexity,None,2,loss,0.04359222948551178
finetune,id,complexity,None,2,mse,0.043470658361911774
finetune,id,complexity,None,2,rmse,0.20849618308715337
finetune,id,complexity,None,2,r2,-0.06613397598266602
finetune,id,complexity,None,3,loss,0.04486375195639474
finetune,id,complexity,None,3,mse,0.04473017901182175
finetune,id,complexity,None,3,rmse,0.21149510399019109
finetune,id,complexity,None,3,r2,-0.09702408313751221
finetune,id,question_type,None,1,loss,0.6929954205240522
finetune,id,question_type,None,1,accuracy,0.5
finetune,id,question_type,None,1,f1,0.0
finetune,id,question_type,None,1,precision,0.0
finetune,id,question_type,None,1,recall,0.0
finetune,id,question_type,None,2,loss,0.6932960663522992
finetune,id,question_type,None,2,accuracy,0.5
finetune,id,question_type,None,2,f1,0.0
finetune,id,question_type,None,2,precision,0.0
finetune,id,question_type,None,2,recall,0.0
finetune,id,question_type,None,3,loss,0.6928122554506574
finetune,id,question_type,None,3,accuracy,0.5
finetune,id,question_type,None,3,f1,0.0
finetune,id,question_type,None,3,precision,0.0
finetune,id,question_type,None,3,recall,0.0
finetune,ja,complexity,None,1,loss,0.05630692187696695
finetune,ja,complexity,None,1,mse,0.056981440633535385
finetune,ja,complexity,None,1,rmse,0.23870785624594634
finetune,ja,complexity,None,1,r2,-0.09456443786621094
finetune,ja,complexity,None,2,loss,0.05717386522640785
finetune,ja,complexity,None,2,mse,0.057753246277570724
finetune,ja,complexity,None,2,rmse,0.24031905100838494
finetune,ja,complexity,None,2,r2,-0.10939013957977295
finetune,ja,complexity,None,3,loss,0.058992739766836166
finetune,ja,complexity,None,3,mse,0.059668343514204025
finetune,ja,complexity,None,3,rmse,0.24427104518178985
finetune,ja,complexity,None,3,r2,-0.1461775302886963
finetune,ja,question_type,None,1,loss,0.6854105989138285
finetune,ja,question_type,None,1,accuracy,0.40217391304347827
finetune,ja,question_type,None,1,f1,0.0
finetune,ja,question_type,None,1,precision,0.0
finetune,ja,question_type,None,1,recall,0.0
finetune,ja,question_type,None,2,loss,0.6906378269195557
finetune,ja,question_type,None,2,accuracy,0.40217391304347827
finetune,ja,question_type,None,2,f1,0.0
finetune,ja,question_type,None,2,precision,0.0
finetune,ja,question_type,None,2,recall,0.0
finetune,ja,question_type,None,3,loss,0.6901339391867319
finetune,ja,question_type,None,3,accuracy,0.40217391304347827
finetune,ja,question_type,None,3,f1,0.0
finetune,ja,question_type,None,3,precision,0.0
finetune,ja,question_type,None,3,recall,0.0
finetune,ko,complexity,None,1,loss,0.03760975572679724
finetune,ko,complexity,None,1,mse,0.03768235445022583
finetune,ko,complexity,None,1,rmse,0.19411943346874322
finetune,ko,complexity,None,1,r2,-0.1700439453125
finetune,ko,complexity,None,2,loss,0.038027924352458546
finetune,ko,complexity,None,2,mse,0.03807395324110985
finetune,ko,complexity,None,2,rmse,0.19512548075817737
finetune,ko,complexity,None,2,r2,-0.18220317363739014
finetune,ko,complexity,None,3,loss,0.040486204837049754
finetune,ko,complexity,None,3,mse,0.04053252935409546
finetune,ko,complexity,None,3,rmse,0.20132692158301993
finetune,ko,complexity,None,3,r2,-0.25854241847991943
finetune,ko,question_type,None,1,loss,0.6928490655762809
finetune,ko,question_type,None,1,accuracy,0.5
finetune,ko,question_type,None,1,f1,0.0
finetune,ko,question_type,None,1,precision,0.0
finetune,ko,question_type,None,1,recall,0.0
finetune,ko,question_type,None,2,loss,0.6929465787751334
finetune,ko,question_type,None,2,accuracy,0.5
finetune,ko,question_type,None,2,f1,0.0
finetune,ko,question_type,None,2,precision,0.0
finetune,ko,question_type,None,2,recall,0.0
finetune,ko,question_type,None,3,loss,0.6931115218571254
finetune,ko,question_type,None,3,accuracy,0.5
finetune,ko,question_type,None,3,f1,0.0
finetune,ko,question_type,None,3,precision,0.0
finetune,ko,question_type,None,3,recall,0.0
finetune,ru,complexity,None,1,loss,0.05410240803446088
finetune,ru,complexity,None,1,mse,0.05394832044839859
finetune,ru,complexity,None,1,rmse,0.23226777746471547
finetune,ru,complexity,None,1,r2,-0.3645719289779663
finetune,ru,complexity,None,2,loss,0.05574591085314751
finetune,ru,complexity,None,2,mse,0.05561229959130287
finetune,ru,complexity,None,2,rmse,0.23582260195176982
finetune,ru,complexity,None,2,r2,-0.406660795211792
finetune,ru,complexity,None,3,loss,0.05912355785923345
finetune,ru,complexity,None,3,mse,0.058987438678741455
finetune,ru,complexity,None,3,rmse,0.24287329758279616
finetune,ru,complexity,None,3,r2,-0.49203169345855713
finetune,ru,question_type,None,1,loss,0.6931957347052438
finetune,ru,question_type,None,1,accuracy,0.5
finetune,ru,question_type,None,1,f1,0.0
finetune,ru,question_type,None,1,precision,0.0
finetune,ru,question_type,None,1,recall,0.0
finetune,ru,question_type,None,2,loss,0.6918963875089373
finetune,ru,question_type,None,2,accuracy,0.5
finetune,ru,question_type,None,2,f1,0.0
finetune,ru,question_type,None,2,precision,0.0
finetune,ru,question_type,None,2,recall,0.0
finetune,ru,question_type,None,3,loss,0.6927726439067295
finetune,ru,question_type,None,3,accuracy,0.5
finetune,ru,question_type,None,3,f1,0.0
finetune,ru,question_type,None,3,precision,0.0
finetune,ru,question_type,None,3,recall,0.0
finetune,ar,single_submetric,avg_links_len,None,loss,0.05795477665960789
finetune,ar,single_submetric,avg_links_len,None,mse,0.05610014498233795
finetune,ar,single_submetric,avg_links_len,None,rmse,0.2368546917042978
finetune,ar,single_submetric,avg_links_len,None,r2,-0.21127259731292725
finetune,ar,single_submetric,avg_max_depth,None,loss,0.038163870200514795
finetune,ar,single_submetric,avg_max_depth,None,mse,0.038009028881788254
finetune,ar,single_submetric,avg_max_depth,None,rmse,0.1949590441138555
finetune,ar,single_submetric,avg_max_depth,None,r2,0.2293441891670227
finetune,ar,single_submetric,avg_subordinate_chain_len,None,loss,0.0698704544454813
finetune,ar,single_submetric,avg_subordinate_chain_len,None,mse,0.06973201781511307
finetune,ar,single_submetric,avg_subordinate_chain_len,None,rmse,0.2640682067480163
finetune,ar,single_submetric,avg_subordinate_chain_len,None,r2,-0.2626006603240967
finetune,ar,single_submetric,avg_verb_edges,None,loss,0.10510768443346023
finetune,ar,single_submetric,avg_verb_edges,None,mse,0.10596301406621933
finetune,ar,single_submetric,avg_verb_edges,None,rmse,0.3255196062700668
finetune,ar,single_submetric,avg_verb_edges,None,r2,-0.5352530479431152
finetune,ar,single_submetric,lexical_density,None,loss,0.05472542345523834
finetune,ar,single_submetric,lexical_density,None,mse,0.05432123318314552
finetune,ar,single_submetric,lexical_density,None,rmse,0.23306915965683989
finetune,ar,single_submetric,lexical_density,None,r2,0.0639183521270752
finetune,ar,single_submetric,n_tokens,None,loss,0.05797166302800179
finetune,ar,single_submetric,n_tokens,None,mse,0.056492216885089874
finetune,ar,single_submetric,n_tokens,None,rmse,0.2376809140109695
finetune,ar,single_submetric,n_tokens,None,r2,0.24579298496246338
finetune,en,single_submetric,avg_links_len,None,loss,0.007887725518750293
finetune,en,single_submetric,avg_links_len,None,mse,0.007811257615685463
finetune,en,single_submetric,avg_links_len,None,rmse,0.08838131938190029
finetune,en,single_submetric,avg_links_len,None,r2,0.16018110513687134
finetune,en,single_submetric,avg_max_depth,None,loss,0.021831140720418522
finetune,en,single_submetric,avg_max_depth,None,mse,0.021944722160696983
finetune,en,single_submetric,avg_max_depth,None,rmse,0.14813751098454767
finetune,en,single_submetric,avg_max_depth,None,r2,0.223710298538208
finetune,en,single_submetric,avg_subordinate_chain_len,None,loss,0.019541154748627117
finetune,en,single_submetric,avg_subordinate_chain_len,None,mse,0.01948358304798603
finetune,en,single_submetric,avg_subordinate_chain_len,None,rmse,0.13958360594276834
finetune,en,single_submetric,avg_subordinate_chain_len,None,r2,0.2033960223197937
finetune,en,single_submetric,avg_verb_edges,None,loss,0.039423322305083275
finetune,en,single_submetric,avg_verb_edges,None,mse,0.03950449079275131
finetune,en,single_submetric,avg_verb_edges,None,rmse,0.1987573666376955
finetune,en,single_submetric,avg_verb_edges,None,r2,0.3358818292617798
finetune,en,single_submetric,lexical_density,None,loss,0.023060537608606473
finetune,en,single_submetric,lexical_density,None,mse,0.0231483094394207
finetune,en,single_submetric,lexical_density,None,rmse,0.15214568491883265
finetune,en,single_submetric,lexical_density,None,r2,0.19096910953521729
finetune,en,single_submetric,n_tokens,None,loss,0.019991231683109487
finetune,en,single_submetric,n_tokens,None,mse,0.020085450261831284
finetune,en,single_submetric,n_tokens,None,rmse,0.1417231465281211
finetune,en,single_submetric,n_tokens,None,r2,-0.0619049072265625
finetune,fi,single_submetric,avg_links_len,None,loss,0.02444045139210565
finetune,fi,single_submetric,avg_links_len,None,mse,0.024471750482916832
finetune,fi,single_submetric,avg_links_len,None,rmse,0.1564344926252418
finetune,fi,single_submetric,avg_links_len,None,r2,-0.3493232727050781
finetune,fi,single_submetric,avg_max_depth,None,loss,0.02313134340303285
finetune,fi,single_submetric,avg_max_depth,None,mse,0.0231600571423769
finetune,fi,single_submetric,avg_max_depth,None,rmse,0.15218428677881596
finetune,fi,single_submetric,avg_max_depth,None,r2,0.2404821515083313
finetune,fi,single_submetric,avg_subordinate_chain_len,None,loss,0.045485135300883224
finetune,fi,single_submetric,avg_subordinate_chain_len,None,mse,0.04554532840847969
finetune,fi,single_submetric,avg_subordinate_chain_len,None,rmse,0.2134135150558176
finetune,fi,single_submetric,avg_subordinate_chain_len,None,r2,-0.02594280242919922
finetune,fi,single_submetric,avg_verb_edges,None,loss,0.0791839419731072
finetune,fi,single_submetric,avg_verb_edges,None,mse,0.0791853591799736
finetune,fi,single_submetric,avg_verb_edges,None,rmse,0.28139893244284636
finetune,fi,single_submetric,avg_verb_edges,None,r2,-0.11904263496398926
finetune,fi,single_submetric,lexical_density,None,loss,0.043761146920067925
finetune,fi,single_submetric,lexical_density,None,mse,0.0439804382622242
finetune,fi,single_submetric,lexical_density,None,rmse,0.20971513598742508
finetune,fi,single_submetric,lexical_density,None,r2,0.01653987169265747
finetune,fi,single_submetric,n_tokens,None,loss,0.011284461045371634
finetune,fi,single_submetric,n_tokens,None,mse,0.011379255913197994
finetune,fi,single_submetric,n_tokens,None,rmse,0.1066735952014274
finetune,fi,single_submetric,n_tokens,None,r2,0.17699682712554932
finetune,id,single_submetric,avg_links_len,None,loss,0.031529221683740616
finetune,id,single_submetric,avg_links_len,None,mse,0.03141351789236069
finetune,id,single_submetric,avg_links_len,None,rmse,0.17723859030233988
finetune,id,single_submetric,avg_links_len,None,r2,-0.4149719476699829
finetune,id,single_submetric,avg_max_depth,None,loss,0.02763734066060611
finetune,id,single_submetric,avg_max_depth,None,mse,0.02766597270965576
finetune,id,single_submetric,avg_max_depth,None,rmse,0.16633091327127306
finetune,id,single_submetric,avg_max_depth,None,r2,0.14124011993408203
finetune,id,single_submetric,avg_subordinate_chain_len,None,loss,0.04316129961184093
finetune,id,single_submetric,avg_subordinate_chain_len,None,mse,0.04321357235312462
finetune,id,single_submetric,avg_subordinate_chain_len,None,rmse,0.2078787443514238
finetune,id,single_submetric,avg_subordinate_chain_len,None,r2,0.17580103874206543
finetune,id,single_submetric,avg_verb_edges,None,loss,0.046119293464081626
finetune,id,single_submetric,avg_verb_edges,None,mse,0.04596462845802307
finetune,id,single_submetric,avg_verb_edges,None,rmse,0.21439362970485637
finetune,id,single_submetric,avg_verb_edges,None,r2,0.2803419828414917
finetune,id,single_submetric,lexical_density,None,loss,0.03854018556220191
finetune,id,single_submetric,lexical_density,None,mse,0.038831453770399094
finetune,id,single_submetric,lexical_density,None,rmse,0.19705698102426894
finetune,id,single_submetric,lexical_density,None,r2,0.05102407932281494
finetune,id,single_submetric,n_tokens,None,loss,0.026594836530940875
finetune,id,single_submetric,n_tokens,None,mse,0.026504237204790115
finetune,id,single_submetric,n_tokens,None,rmse,0.16280121991186097
