experiment_type,language,task,submetric,control_index,metric,value
finetune,id,single_submetric,n_tokens,None,r2,0.10278213024139404
finetune,ja,single_submetric,avg_links_len,None,loss,0.10682731866836548
finetune,ja,single_submetric,avg_links_len,None,mse,0.1058201864361763
finetune,ja,single_submetric,avg_links_len,None,rmse,0.3253001482264899
finetune,ja,single_submetric,avg_links_len,None,r2,-1.4887704849243164
finetune,ja,single_submetric,avg_max_depth,None,loss,0.06646412548919518
finetune,ja,single_submetric,avg_max_depth,None,mse,0.06754720956087112
finetune,ja,single_submetric,avg_max_depth,None,rmse,0.2598984600971524
finetune,ja,single_submetric,avg_max_depth,None,r2,0.0021149516105651855
finetune,ja,single_submetric,avg_subordinate_chain_len,None,loss,0.05976657569408417
finetune,ja,single_submetric,avg_subordinate_chain_len,None,mse,0.06065336987376213
finetune,ja,single_submetric,avg_subordinate_chain_len,None,rmse,0.2462790487917357
finetune,ja,single_submetric,avg_subordinate_chain_len,None,r2,0.17571890354156494
finetune,ja,single_submetric,avg_verb_edges,None,loss,0.07680859913428624
finetune,ja,single_submetric,avg_verb_edges,None,mse,0.07801588624715805
finetune,ja,single_submetric,avg_verb_edges,None,rmse,0.279313240372092
finetune,ja,single_submetric,avg_verb_edges,None,r2,0.1833091378211975
finetune,ja,single_submetric,lexical_density,None,loss,0.07011127596100171
finetune,ja,single_submetric,lexical_density,None,mse,0.07125593721866608
finetune,ja,single_submetric,lexical_density,None,rmse,0.2669380774986328
finetune,ja,single_submetric,lexical_density,None,r2,-0.35983598232269287
finetune,ja,single_submetric,n_tokens,None,loss,0.03548473740617434
finetune,ja,single_submetric,n_tokens,None,mse,0.03533237800002098
finetune,ja,single_submetric,n_tokens,None,rmse,0.18796908788420766
finetune,ja,single_submetric,n_tokens,None,r2,0.4077555537223816
finetune,ko,single_submetric,avg_links_len,None,loss,0.024843685728098665
finetune,ko,single_submetric,avg_links_len,None,mse,0.02501477301120758
finetune,ko,single_submetric,avg_links_len,None,rmse,0.15816059247235886
finetune,ko,single_submetric,avg_links_len,None,r2,-0.08703804016113281
finetune,ko,single_submetric,avg_max_depth,None,loss,0.028649848087557724
finetune,ko,single_submetric,avg_max_depth,None,mse,0.028801297768950462
finetune,ko,single_submetric,avg_max_depth,None,rmse,0.169709451030137
finetune,ko,single_submetric,avg_max_depth,None,r2,0.17510145902633667
finetune,ko,single_submetric,avg_subordinate_chain_len,None,loss,0.046613960926021845
finetune,ko,single_submetric,avg_subordinate_chain_len,None,mse,0.0464717261493206
finetune,ko,single_submetric,avg_subordinate_chain_len,None,rmse,0.21557301813845026
finetune,ko,single_submetric,avg_subordinate_chain_len,None,r2,0.08032125234603882
finetune,ko,single_submetric,avg_verb_edges,None,loss,0.03398316672870091
finetune,ko,single_submetric,avg_verb_edges,None,mse,0.03390464559197426
finetune,ko,single_submetric,avg_verb_edges,None,rmse,0.18413214165912006
finetune,ko,single_submetric,avg_verb_edges,None,r2,0.02275669574737549
finetune,ko,single_submetric,lexical_density,None,loss,0.07421251599277769
finetune,ko,single_submetric,lexical_density,None,mse,0.0743877962231636
finetune,ko,single_submetric,lexical_density,None,rmse,0.2727412624139655
finetune,ko,single_submetric,lexical_density,None,r2,-0.8608797788619995
finetune,ko,single_submetric,n_tokens,None,loss,0.07044929053102221
finetune,ko,single_submetric,n_tokens,None,mse,0.07002145797014236
finetune,ko,single_submetric,n_tokens,None,rmse,0.26461567975111067
finetune,ko,single_submetric,n_tokens,None,r2,-0.6791485548019409
finetune,ru,single_submetric,avg_links_len,None,loss,0.014833830430039338
finetune,ru,single_submetric,avg_links_len,None,mse,0.014618780463933945
finetune,ru,single_submetric,avg_links_len,None,rmse,0.12090814887315886
finetune,ru,single_submetric,avg_links_len,None,r2,0.13216149806976318
finetune,ru,single_submetric,avg_max_depth,None,loss,0.016912565167461122
finetune,ru,single_submetric,avg_max_depth,None,mse,0.016949046403169632
finetune,ru,single_submetric,avg_max_depth,None,rmse,0.13018850334484083
finetune,ru,single_submetric,avg_max_depth,None,r2,0.30513298511505127
finetune,ru,single_submetric,avg_subordinate_chain_len,None,loss,0.04672559377338205
finetune,ru,single_submetric,avg_subordinate_chain_len,None,mse,0.046408385038375854
finetune,ru,single_submetric,avg_subordinate_chain_len,None,rmse,0.2154260546878577
finetune,ru,single_submetric,avg_subordinate_chain_len,None,r2,-0.22881221771240234
finetune,ru,single_submetric,avg_verb_edges,None,loss,0.0388107318431139
finetune,ru,single_submetric,avg_verb_edges,None,mse,0.03845399245619774
finetune,ru,single_submetric,avg_verb_edges,None,rmse,0.19609689558021498
finetune,ru,single_submetric,avg_verb_edges,None,r2,0.06043189764022827
finetune,ru,single_submetric,lexical_density,None,loss,0.043247445087347715
finetune,ru,single_submetric,lexical_density,None,mse,0.042912065982818604
finetune,ru,single_submetric,lexical_density,None,rmse,0.20715227728127586
finetune,ru,single_submetric,lexical_density,None,r2,-0.06746673583984375
finetune,ru,single_submetric,n_tokens,None,loss,0.005862301415098565
finetune,ru,single_submetric,n_tokens,None,mse,0.005937651731073856
finetune,ru,single_submetric,n_tokens,None,rmse,0.07705615959203947
finetune,ru,single_submetric,n_tokens,None,r2,0.4780306816101074
finetune,ar,single_submetric,avg_links_len,1,loss,0.0676881093531847
finetune,ar,single_submetric,avg_links_len,1,mse,0.06560792773962021
finetune,ar,single_submetric,avg_links_len,1,rmse,0.25614044534126235
finetune,ar,single_submetric,avg_links_len,1,r2,-0.41655755043029785
finetune,ar,single_submetric,avg_links_len,2,loss,0.06671207100152969
finetune,ar,single_submetric,avg_links_len,2,mse,0.06471289694309235
finetune,ar,single_submetric,avg_links_len,2,rmse,0.2543872971339024
finetune,ar,single_submetric,avg_links_len,2,r2,-0.3972327709197998
finetune,ar,single_submetric,avg_links_len,3,loss,0.06637989655137062
finetune,ar,single_submetric,avg_links_len,3,mse,0.06432957202196121
finetune,ar,single_submetric,avg_links_len,3,rmse,0.25363275029451776
finetune,ar,single_submetric,avg_links_len,3,r2,-0.38895630836486816
finetune,ar,single_submetric,avg_max_depth,1,loss,0.05379345789551735
finetune,ar,single_submetric,avg_max_depth,1,mse,0.05370607599616051
finetune,ar,single_submetric,avg_max_depth,1,rmse,0.2317457140836924
finetune,ar,single_submetric,avg_max_depth,1,r2,-0.08892285823822021
finetune,ar,single_submetric,avg_max_depth,2,loss,0.05068509876728058
finetune,ar,single_submetric,avg_max_depth,2,mse,0.050602108240127563
finetune,ar,single_submetric,avg_max_depth,2,rmse,0.22494912367050368
finetune,ar,single_submetric,avg_max_depth,2,r2,-0.025988101959228516
finetune,ar,single_submetric,avg_max_depth,3,loss,0.05594992861151695
finetune,ar,single_submetric,avg_max_depth,3,mse,0.05585632100701332
finetune,ar,single_submetric,avg_max_depth,3,rmse,0.23633941907141373
finetune,ar,single_submetric,avg_max_depth,3,r2,-0.13252043724060059
finetune,ar,single_submetric,avg_subordinate_chain_len,1,loss,0.06420844830572606
finetune,ar,single_submetric,avg_subordinate_chain_len,1,mse,0.06419453024864197
finetune,ar,single_submetric,avg_subordinate_chain_len,1,rmse,0.2533663952631484
finetune,ar,single_submetric,avg_subordinate_chain_len,1,r2,-0.1623363494873047
finetune,ar,single_submetric,avg_subordinate_chain_len,2,loss,0.07706810534000397
finetune,ar,single_submetric,avg_subordinate_chain_len,2,mse,0.07687929272651672
finetune,ar,single_submetric,avg_subordinate_chain_len,2,rmse,0.27727115379447015
finetune,ar,single_submetric,avg_subordinate_chain_len,2,r2,-0.3920125961303711
finetune,ar,single_submetric,avg_subordinate_chain_len,3,loss,0.0673154603689909
finetune,ar,single_submetric,avg_subordinate_chain_len,3,mse,0.06726094335317612
finetune,ar,single_submetric,avg_subordinate_chain_len,3,rmse,0.259347148342094
finetune,ar,single_submetric,avg_subordinate_chain_len,3,r2,-0.2178581953048706
finetune,ar,single_submetric,avg_verb_edges,1,loss,0.1303728401660919
finetune,ar,single_submetric,avg_verb_edges,1,mse,0.13123470544815063
finetune,ar,single_submetric,avg_verb_edges,1,rmse,0.3622633095528039
finetune,ar,single_submetric,avg_verb_edges,1,r2,-0.9014037847518921
finetune,ar,single_submetric,avg_verb_edges,2,loss,0.12694913893938065
finetune,ar,single_submetric,avg_verb_edges,2,mse,0.12783221900463104
finetune,ar,single_submetric,avg_verb_edges,2,rmse,0.3575363184414012
finetune,ar,single_submetric,avg_verb_edges,2,r2,-0.8521066904067993
finetune,ar,single_submetric,avg_verb_edges,3,loss,0.12801168411970137
finetune,ar,single_submetric,avg_verb_edges,3,mse,0.1289372593164444
finetune,ar,single_submetric,avg_verb_edges,3,rmse,0.35907834704482583
finetune,ar,single_submetric,avg_verb_edges,3,r2,-0.8681172132492065
finetune,ar,single_submetric,lexical_density,1,loss,0.06081148013472557
finetune,ar,single_submetric,lexical_density,1,mse,0.06041445583105087
finetune,ar,single_submetric,lexical_density,1,rmse,0.24579352276057007
finetune,ar,single_submetric,lexical_density,1,r2,-0.041082143783569336
finetune,ar,single_submetric,lexical_density,2,loss,0.05995495840907097
finetune,ar,single_submetric,lexical_density,2,mse,0.05943501368165016
finetune,ar,single_submetric,lexical_density,2,rmse,0.24379297299481412
finetune,ar,single_submetric,lexical_density,2,r2,-0.024204015731811523
finetune,ar,single_submetric,lexical_density,3,loss,0.061572519689798356
finetune,ar,single_submetric,lexical_density,3,mse,0.060995183885097504
finetune,ar,single_submetric,lexical_density,3,rmse,0.2469720305724871
finetune,ar,single_submetric,lexical_density,3,r2,-0.05108940601348877
finetune,ar,single_submetric,n_tokens,1,loss,0.0813287153840065
finetune,ar,single_submetric,n_tokens,1,mse,0.07946557551622391
finetune,ar,single_submetric,n_tokens,1,rmse,0.281896391456549
finetune,ar,single_submetric,n_tokens,1,r2,-0.06091594696044922
finetune,ar,single_submetric,n_tokens,2,loss,0.08255203813314438
finetune,ar,single_submetric,n_tokens,2,mse,0.08077418059110641
finetune,ar,single_submetric,n_tokens,2,rmse,0.2842079882605456
finetune,ar,single_submetric,n_tokens,2,r2,-0.07838666439056396
finetune,ar,single_submetric,n_tokens,3,loss,0.08024768978357315
finetune,ar,single_submetric,n_tokens,3,mse,0.07845080643892288
finetune,ar,single_submetric,n_tokens,3,rmse,0.2800907110900375
finetune,ar,single_submetric,n_tokens,3,r2,-0.04736804962158203
finetune,en,single_submetric,avg_links_len,1,loss,0.010410818603954144
finetune,en,single_submetric,avg_links_len,1,mse,0.010332790203392506
finetune,en,single_submetric,avg_links_len,1,rmse,0.1016503330215524
finetune,en,single_submetric,avg_links_len,1,r2,-0.11091876029968262
finetune,en,single_submetric,avg_links_len,2,loss,0.012752932962030172
finetune,en,single_submetric,avg_links_len,2,mse,0.012640041299164295
finetune,en,single_submetric,avg_links_len,2,rmse,0.1124279382500822
finetune,en,single_submetric,avg_links_len,2,r2,-0.3589804172515869
finetune,en,single_submetric,avg_links_len,3,loss,0.009245260984503798
finetune,en,single_submetric,avg_links_len,3,mse,0.009160357527434826
finetune,en,single_submetric,avg_links_len,3,rmse,0.09570975669927714
finetune,en,single_submetric,avg_links_len,3,r2,0.015134155750274658
finetune,en,single_submetric,avg_max_depth,1,loss,0.02686769568494388
finetune,en,single_submetric,avg_max_depth,1,mse,0.026916861534118652
finetune,en,single_submetric,avg_max_depth,1,rmse,0.16406358990988418
finetune,en,single_submetric,avg_max_depth,1,r2,0.04782193899154663
finetune,en,single_submetric,avg_max_depth,2,loss,0.028697446786931584
finetune,en,single_submetric,avg_max_depth,2,mse,0.028751783072948456
finetune,en,single_submetric,avg_max_depth,2,rmse,0.16956350749187885
finetune,en,single_submetric,avg_max_depth,2,r2,-0.017087936401367188
finetune,en,single_submetric,avg_max_depth,3,loss,0.02794510032981634
finetune,en,single_submetric,avg_max_depth,3,mse,0.0280161015689373
finetune,en,single_submetric,avg_max_depth,3,rmse,0.16738011103155984
finetune,en,single_submetric,avg_max_depth,3,r2,0.008936583995819092
finetune,en,single_submetric,avg_subordinate_chain_len,1,loss,0.027192622556218078
finetune,en,single_submetric,avg_subordinate_chain_len,1,mse,0.026969047263264656
finetune,en,single_submetric,avg_subordinate_chain_len,1,rmse,0.16422255406388203
finetune,en,single_submetric,avg_subordinate_chain_len,1,r2,-0.1026538610458374
finetune,en,single_submetric,avg_subordinate_chain_len,2,loss,0.026828714779445102
finetune,en,single_submetric,avg_subordinate_chain_len,2,mse,0.026636337861418724
finetune,en,single_submetric,avg_subordinate_chain_len,2,rmse,0.1632064271449465
finetune,en,single_submetric,avg_subordinate_chain_len,2,r2,-0.0890507698059082
finetune,en,single_submetric,avg_subordinate_chain_len,3,loss,0.025641803363604204
finetune,en,single_submetric,avg_subordinate_chain_len,3,mse,0.025449709966778755
finetune,en,single_submetric,avg_subordinate_chain_len,3,rmse,0.15952965231197225
finetune,en,single_submetric,avg_subordinate_chain_len,3,r2,-0.040534377098083496
finetune,en,single_submetric,avg_verb_edges,1,loss,0.056317822209426334
finetune,en,single_submetric,avg_verb_edges,1,mse,0.05641791224479675
finetune,en,single_submetric,avg_verb_edges,1,rmse,0.23752455082537627
finetune,en,single_submetric,avg_verb_edges,1,r2,0.05154675245285034
finetune,en,single_submetric,avg_verb_edges,2,loss,0.05841035449079105
finetune,en,single_submetric,avg_verb_edges,2,mse,0.05853547528386116
finetune,en,single_submetric,avg_verb_edges,2,rmse,0.24194105745792954
finetune,en,single_submetric,avg_verb_edges,2,r2,0.015947937965393066
finetune,en,single_submetric,avg_verb_edges,3,loss,0.057199673993246894
finetune,en,single_submetric,avg_verb_edges,3,mse,0.05733288824558258
finetune,en,single_submetric,avg_verb_edges,3,rmse,0.2394428705256905
finetune,en,single_submetric,avg_verb_edges,3,r2,0.03616487979888916
finetune,en,single_submetric,lexical_density,1,loss,0.030533667919891223
finetune,en,single_submetric,lexical_density,1,mse,0.03071199730038643
finetune,en,single_submetric,lexical_density,1,rmse,0.17524838744018853
finetune,en,single_submetric,lexical_density,1,r2,-0.07338094711303711
finetune,en,single_submetric,lexical_density,2,loss,0.03041630344731467
finetune,en,single_submetric,lexical_density,2,mse,0.03057464212179184
finetune,en,single_submetric,lexical_density,2,rmse,0.17485606115257155
finetune,en,single_submetric,lexical_density,2,r2,-0.06858038902282715
finetune,en,single_submetric,lexical_density,3,loss,0.029567800196153775
finetune,en,single_submetric,lexical_density,3,mse,0.029706360772252083
finetune,en,single_submetric,lexical_density,3,rmse,0.17235533288022184
finetune,en,single_submetric,lexical_density,3,r2,-0.03823411464691162
finetune,en,single_submetric,n_tokens,1,loss,0.024129833760006086
finetune,en,single_submetric,n_tokens,1,mse,0.02423255704343319
finetune,en,single_submetric,n_tokens,1,rmse,0.15566809899087605
finetune,en,single_submetric,n_tokens,1,r2,-0.2811598777770996
finetune,en,single_submetric,n_tokens,2,loss,0.02724203946334975
finetune,en,single_submetric,n_tokens,2,mse,0.027373922988772392
finetune,en,single_submetric,n_tokens,2,rmse,0.16545066632918826
finetune,en,single_submetric,n_tokens,2,r2,-0.4472419023513794
finetune,en,single_submetric,n_tokens,3,loss,0.026844901697976247
finetune,en,single_submetric,n_tokens,3,mse,0.02695351466536522
finetune,en,single_submetric,n_tokens,3,rmse,0.16417525594731144
finetune,en,single_submetric,n_tokens,3,r2,-0.4250152111053467
finetune,fi,single_submetric,avg_links_len,1,loss,0.02497345528432301
finetune,fi,single_submetric,avg_links_len,1,mse,0.025025706738233566
finetune,fi,single_submetric,avg_links_len,1,rmse,0.15819515396570644
finetune,fi,single_submetric,avg_links_len,1,r2,-0.3798673152923584
finetune,fi,single_submetric,avg_links_len,2,loss,0.025645141622849872
finetune,fi,single_submetric,avg_links_len,2,mse,0.025719299912452698
finetune,fi,single_submetric,avg_links_len,2,rmse,0.16037237889503508
finetune,fi,single_submetric,avg_links_len,2,r2,-0.418110728263855
finetune,fi,single_submetric,avg_links_len,3,loss,0.023608906726752008
finetune,fi,single_submetric,avg_links_len,3,mse,0.023668987676501274
finetune,fi,single_submetric,avg_links_len,3,rmse,0.1538472868675339
finetune,fi,single_submetric,avg_links_len,3,r2,-0.3050605058670044
finetune,fi,single_submetric,avg_max_depth,1,loss,0.03395341682646956
finetune,fi,single_submetric,avg_max_depth,1,mse,0.033956099301576614
finetune,fi,single_submetric,avg_max_depth,1,rmse,0.18427180821161063
finetune,fi,single_submetric,avg_max_depth,1,r2,-0.11356651782989502
finetune,fi,single_submetric,avg_max_depth,2,loss,0.03094590162592275
finetune,fi,single_submetric,avg_max_depth,2,mse,0.03097456507384777
finetune,fi,single_submetric,avg_max_depth,2,rmse,0.17599592345803858
finetune,fi,single_submetric,avg_max_depth,2,r2,-0.015789270401000977
finetune,fi,single_submetric,avg_max_depth,3,loss,0.03015632421842643
finetune,fi,single_submetric,avg_max_depth,3,mse,0.030186984688043594
finetune,fi,single_submetric,avg_max_depth,3,rmse,0.17374402058212995
finetune,fi,single_submetric,avg_max_depth,3,r2,0.010038971900939941
finetune,fi,single_submetric,avg_subordinate_chain_len,1,loss,0.048860587046614716
finetune,fi,single_submetric,avg_subordinate_chain_len,1,mse,0.04894337058067322
finetune,fi,single_submetric,avg_subordinate_chain_len,1,rmse,0.22123148641337928
finetune,fi,single_submetric,avg_subordinate_chain_len,1,r2,-0.10248637199401855
finetune,fi,single_submetric,avg_subordinate_chain_len,2,loss,0.05206576096160071
finetune,fi,single_submetric,avg_subordinate_chain_len,2,mse,0.05214604735374451
finetune,fi,single_submetric,avg_subordinate_chain_len,2,rmse,0.22835509049229558
finetune,fi,single_submetric,avg_subordinate_chain_len,2,r2,-0.1746290922164917
finetune,fi,single_submetric,avg_subordinate_chain_len,3,loss,0.052683300737823756
finetune,fi,single_submetric,avg_subordinate_chain_len,3,mse,0.05277940258383751
finetune,fi,single_submetric,avg_subordinate_chain_len,3,rmse,0.22973768211557613
finetune,fi,single_submetric,avg_subordinate_chain_len,3,r2,-0.1888958215713501
finetune,fi,single_submetric,avg_verb_edges,1,loss,0.090634252343859
finetune,fi,single_submetric,avg_verb_edges,1,mse,0.09064892679452896
finetune,fi,single_submetric,avg_verb_edges,1,rmse,0.30107960208976126
finetune,fi,single_submetric,avg_verb_edges,1,r2,-0.2810450792312622
finetune,fi,single_submetric,avg_verb_edges,2,loss,0.08587705556835447
finetune,fi,single_submetric,avg_verb_edges,2,mse,0.08588621765375137
finetune,fi,single_submetric,avg_verb_edges,2,rmse,0.2930635044725825
finetune,fi,single_submetric,avg_verb_edges,2,r2,-0.2137387990951538
finetune,fi,single_submetric,avg_verb_edges,3,loss,0.08890221693686076
finetune,fi,single_submetric,avg_verb_edges,3,mse,0.08887450397014618
finetune,fi,single_submetric,avg_verb_edges,3,rmse,0.2981182717817648
finetune,fi,single_submetric,avg_verb_edges,3,r2,-0.2559690475463867
finetune,fi,single_submetric,lexical_density,1,loss,0.054322607815265656
finetune,fi,single_submetric,lexical_density,1,mse,0.054578736424446106
finetune,fi,single_submetric,lexical_density,1,rmse,0.2336209246288656
finetune,fi,single_submetric,lexical_density,1,r2,-0.2204519510269165
finetune,fi,single_submetric,lexical_density,2,loss,0.04751653064574514
finetune,fi,single_submetric,lexical_density,2,mse,0.04782301187515259
finetune,fi,single_submetric,lexical_density,2,rmse,0.21868473169188696
finetune,fi,single_submetric,lexical_density,2,r2,-0.06938517093658447
finetune,fi,single_submetric,lexical_density,3,loss,0.049949980207851956
finetune,fi,single_submetric,lexical_density,3,mse,0.05026404932141304
finetune,fi,single_submetric,lexical_density,3,rmse,0.22419645251745854
finetune,fi,single_submetric,lexical_density,3,r2,-0.1239699125289917
finetune,fi,single_submetric,n_tokens,1,loss,0.014615147175001246
finetune,fi,single_submetric,n_tokens,1,mse,0.014740683138370514
finetune,fi,single_submetric,n_tokens,1,rmse,0.12141121504362978
finetune,fi,single_submetric,n_tokens,1,r2,-0.06611788272857666
finetune,fi,single_submetric,n_tokens,2,loss,0.015389252720134599
finetune,fi,single_submetric,n_tokens,2,mse,0.015519808977842331
finetune,fi,single_submetric,n_tokens,2,rmse,0.12457852534783967
finetune,fi,single_submetric,n_tokens,2,r2,-0.12246811389923096
finetune,fi,single_submetric,n_tokens,3,loss,0.013862603610115392
