language,real,control1,control2,control3,control_mean,selectivity,normalized_selectivity,task,model_type,metric,split,submetric,layer
en,0.0163177829235792,0.0292842891067266,0.0276546701788902,0.0282251797616481,0.0283880463490883,0.012070263425509101,42.51882386368143,single_submetric,XGBRegressor,mse,test,avg_subordinate_chain_len,overall
fi,0.0391304194927215,0.0519094243645668,0.0536698997020721,0.0544141307473182,0.05333115160465237,0.014200732111930868,26.62746197044817,single_submetric,XGBRegressor,mse,test,avg_subordinate_chain_len,overall
id,0.0439334921538829,0.0766122415661811,0.0788221508264541,0.059815626591444,0.0717500063280264,0.027816514174143506,38.768657450665685,single_submetric,XGBRegressor,mse,test,avg_subordinate_chain_len,overall
ja,0.0720668137073516,0.1061915755271911,0.1133792176842689,0.1165786236524581,0.11204980562130602,0.03998299191395442,35.68323183806733,single_submetric,XGBRegressor,mse,test,avg_subordinate_chain_len,overall
ko,0.0546709597110748,0.0658425316214561,0.0661271512508392,0.0691906735301017,0.06705345213413234,0.012382492423057542,18.466599450074337,single_submetric,XGBRegressor,mse,test,avg_subordinate_chain_len,overall
ru,0.0406591333448886,0.0536313578486442,0.0552598536014556,0.0540330074727535,0.05430807297428444,0.01364893962939584,25.132432218426874,single_submetric,XGBRegressor,mse,test,avg_subordinate_chain_len,overall
ar,0.0284759625792503,0.0503295846283435,0.0510583892464637,0.0513339713215827,0.05090731506546329,0.022431352486212988,44.06312227892557,single_submetric,XGBRegressor,mse,test,avg_max_depth,overall
en,0.0116611588746309,0.0328743383288383,0.0276489779353141,0.0291863624006509,0.0299032262216011,0.0182420673469702,61.00367636517004,single_submetric,XGBRegressor,mse,test,avg_max_depth,overall
fi,0.0172411613166332,0.0357306897640228,0.036765594035387,0.0343495942652225,0.035615292688210766,0.018374131371577566,51.59056681755053,single_submetric,XGBRegressor,mse,test,avg_max_depth,overall
id,0.0285029225051403,0.0332420319318771,0.030579961836338,0.0284854751080274,0.030769156292080834,0.002266233786940533,7.365277635265552,single_submetric,XGBRegressor,mse,test,avg_max_depth,overall
ja,0.0633264556527137,0.0878545120358467,0.0905374065041542,0.0902355536818504,0.08954249074061711,0.026216035087903405,29.27775949838709,single_submetric,XGBRegressor,mse,test,avg_max_depth,overall
ko,0.0179967172443866,0.0390049405395984,0.0373823009431362,0.0382131189107894,0.038200120131174665,0.020203402886788065,52.8883229094882,single_submetric,XGBRegressor,mse,test,avg_max_depth,overall
ru,0.0149314971640706,0.0255890525877475,0.0250174757093191,0.0252894330769777,0.025298653791348102,0.010367156627277503,40.97908415515363,single_submetric,XGBRegressor,mse,test,avg_max_depth,overall
ar,0.041628148406744,0.0654896274209022,0.0677763000130653,0.0658589377999305,0.066374955077966,0.02474680667122199,37.28334978480009,single_submetric,XGBRegressor,mse,val,avg_verb_edges,overall
en,0.0313834697008132,0.0489022471010685,0.054879929870367,0.0552156679332256,0.052999281634887034,0.02161581193407383,40.78510362269725,single_submetric,XGBRegressor,mse,val,avg_verb_edges,overall
fi,0.0432578139007091,0.053676638752222,0.0646541267633438,0.0678032785654068,0.0620446813603242,0.0187868674596151,30.279577632948833,single_submetric,XGBRegressor,mse,val,avg_verb_edges,overall
id,0.0428838320076465,0.0577124431729316,0.063899278640747,0.0619445890188217,0.06118543694416676,0.018301604936520263,29.911700970969505,single_submetric,XGBRegressor,mse,val,avg_verb_edges,overall
ja,0.0377974472939968,0.0912926271557807,0.0917129069566726,0.08948964625597,0.09083172678947443,0.053034279495477635,58.387395428910025,single_submetric,XGBRegressor,mse,val,avg_verb_edges,overall
ko,0.0260467641055583,0.0285967662930488,0.0299967788159847,0.0284854173660278,0.029026320825020435,0.0029795567194621335,10.265016835663793,single_submetric,XGBRegressor,mse,val,avg_verb_edges,overall
ru,0.0328712575137615,0.0476131439208984,0.0502119250595569,0.0509998239576816,0.04960829764604563,0.01673704013228413,33.73838838756901,single_submetric,XGBRegressor,mse,val,avg_verb_edges,overall
ar,0.0424229316413402,0.0562052428722381,0.057950984686613,0.0615024827420711,0.05855290343364073,0.01612997179230053,27.54768909210621,complexity,XGBRegressor,mse,test,complexity,overall
en,0.01533043384552,0.040159922093153,0.0398009307682514,0.0418687872588634,0.04060988004008926,0.02527944619456926,62.24949733812042,complexity,XGBRegressor,mse,test,complexity,overall
fi,0.0194283053278923,0.0379438363015651,0.0412246063351631,0.0417835526168346,0.0403173317511876,0.020889026423295303,51.81152996981252,complexity,XGBRegressor,mse,test,complexity,overall
id,0.019750302657485,0.0418473631143569,0.0405586659908294,0.0400105901062488,0.040805539737145034,0.021055237079660033,51.59896723653328,complexity,XGBRegressor,mse,test,complexity,overall
ja,0.0282608270645141,0.057965837419033,0.0604071915149688,0.0607750788331031,0.0597160359223683,0.0314552088578542,52.67464320429176,complexity,XGBRegressor,mse,test,complexity,overall
ko,0.0156495179980993,0.0361475422978401,0.0369026735424995,0.0378310903906822,0.0369604354103406,0.021310917412241302,57.658729329468464,complexity,XGBRegressor,mse,test,complexity,overall
ru,0.0242598485201597,0.0592613965272903,0.0608148574829101,0.0601358115673065,0.060070688525835636,0.035810840005675935,59.61449899192374,complexity,XGBRegressor,mse,test,complexity,overall
ar,0.0673727840185165,0.0674134567379951,0.0689187198877334,0.0676986053586006,0.06801026066144304,0.0006374766429265433,0.9373242165618504,single_submetric,XGBRegressor,mse,test,lexical_density,overall
en,0.0282840505242347,0.0339854583144187,0.0311514325439929,0.031054563820362,0.03206381822625787,0.0037797677020231686,11.7882645022227,single_submetric,XGBRegressor,mse,test,lexical_density,overall
fi,0.0575177185237407,0.05014568567276,0.0569185763597488,0.0565834492444992,0.054549237092336,-0.0029684814314046987,-5.44183858406658,single_submetric,XGBRegressor,mse,test,lexical_density,overall
id,0.0398102588951587,0.0617268532514572,0.0735984221100807,0.0600566416978836,0.06512730568647383,0.025317046791315134,38.87316775116214,single_submetric,XGBRegressor,mse,test,lexical_density,overall
ja,0.077939473092556,0.0636532083153724,0.0644390136003494,0.0678594186902046,0.0653172135353088,-0.012622259557247203,-19.324553014534118,single_submetric,XGBRegressor,mse,test,lexical_density,overall
ko,0.0626168400049209,0.0810392647981643,0.0793768763542175,0.0794556438922882,0.07995726168155666,0.017340421676635756,21.687112980052923,single_submetric,XGBRegressor,mse,test,lexical_density,overall
ru,0.0518310517072677,0.0603289566934108,0.0597748979926109,0.0615767985582351,0.0605602177480856,0.008729166040817901,14.414026840406866,single_submetric,XGBRegressor,mse,test,lexical_density,overall
ar,0.10744109749794,0.1229071542620658,0.1257248520851135,0.1239289864897728,0.12418699761231737,0.016745900114377377,13.4844230365035,single_submetric,XGBRegressor,mse,test,avg_verb_edges,overall
en,0.050181571394205,0.0667194575071334,0.0607675164937973,0.0640795156359672,0.06385549654563263,0.01367392515142763,21.413857680451866,single_submetric,XGBRegressor,mse,test,avg_verb_edges,overall
fi,0.0664499998092651,0.0822582095861435,0.0830441415309906,0.0890615209937095,0.0847879573702812,0.01833795756101611,21.628021395693743,single_submetric,XGBRegressor,mse,test,avg_verb_edges,overall
id,0.0773122534155845,0.0700950175523758,0.0740941017866134,0.0747929140925407,0.0729940111438433,-0.004318242271741199,-5.915885706337734,single_submetric,XGBRegressor,mse,test,avg_verb_edges,overall
ja,0.0968089178204536,0.1080954894423484,0.1070510894060134,0.112199068069458,0.10911521563927327,0.012306297818819673,11.27826009115298,single_submetric,XGBRegressor,mse,test,avg_verb_edges,overall
ko,0.0371718592941761,0.0392042212188243,0.0408824197947979,0.0355036295950412,0.0385300902028878,0.001358230908711698,3.5251173863327727,single_submetric,XGBRegressor,mse,test,avg_verb_edges,overall
ru,0.0454679317772388,0.0457377359271049,0.0479658357799053,0.0513028129935264,0.04833546156684554,0.0028675297896067417,5.932559029442784,single_submetric,XGBRegressor,mse,test,avg_verb_edges,overall
ar,0.0448789447546005,0.0600550696253776,0.0578054524958133,0.0591096580028533,0.05899006004134807,0.01411111528674757,23.92117464680766,complexity,lm_probe,mse,test,complexity,layer2
en,0.0127144297584891,0.0400572828948497,0.039363358169794,0.0391920134425163,0.039537551502386664,0.026823121743897563,67.84214177319099,complexity,lm_probe,mse,test,complexity,layer2
fi,0.0183865018188953,0.0393514297902584,0.0395510792732238,0.0393968522548675,0.0394331204394499,0.021046618620554604,53.37294737521972,complexity,lm_probe,mse,test,complexity,layer2
id,0.0222326200455427,0.0417669638991355,0.0403510928153991,0.0431294329464435,0.041749163220326034,0.019516543174783334,46.7471481327355,complexity,lm_probe,mse,test,complexity,layer2
ja,0.0184609573334455,0.0603655353188514,0.0573662631213665,0.058230210095644,0.0586540028452873,0.0401930455118418,68.52566502214641,complexity,lm_probe,mse,test,complexity,layer2
ko,0.0132675170898437,0.0329848825931549,0.0342268534004688,0.0359093584120273,0.034373698135217005,0.021106181045373304,61.402124852400775,complexity,lm_probe,mse,test,complexity,layer2
ru,0.0296728629618883,0.0493890605866909,0.0547252669930458,0.0526569411158561,0.05225708956519761,0.02258422660330931,43.21753620651321,complexity,lm_probe,mse,test,complexity,layer2
ar,0.0436188653111457,0.0774212777614593,0.0752953439950943,0.0757103860378265,0.07614233593146003,0.032523470620314326,42.71404366893934,single_submetric,lm_probe,mse,test,n_tokens,layer2
en,0.0259333830326795,0.0289492774754762,0.0249178018420934,0.0255083478987216,0.02645847573876373,0.0005250927060842306,1.9845916721307149,single_submetric,lm_probe,mse,test,n_tokens,layer2
fi,0.0093419756740331,0.0142318364232778,0.0149383032694458,0.0150919631123542,0.014754034268359266,0.0054120585943261655,36.68188982001068,single_submetric,lm_probe,mse,test,n_tokens,layer2
id,0.0418648719787597,0.0363959968090057,0.0352830402553081,0.0351676605641841,0.03561556587616597,-0.006249306102593735,-17.546558502881425,single_submetric,lm_probe,mse,test,n_tokens,layer2
ja,0.0195338912308216,0.0579107850790023,0.0589530766010284,0.060640450567007,0.0591681040823459,0.0396342128515243,66.98577462675543,single_submetric,lm_probe,mse,test,n_tokens,layer2
ko,0.0335282795131206,0.0711137056350708,0.0700757130980491,0.069413423538208,0.07020094742377597,0.03667266791065537,52.2395626504535,single_submetric,lm_probe,mse,test,n_tokens,layer2
ru,0.0078546898439526,0.0126646095886826,0.0128168174996972,0.0112450942397117,0.012242173776030499,0.0043874839320778986,35.839092079123645,single_submetric,lm_probe,mse,test,n_tokens,layer2
ar,0.0262904651463031,0.0651631876826286,0.0569293051958084,0.0738879963755607,0.06532682975133257,0.03903636460502947,59.755485998053025,complexity,XGBRegressor,mse,val,complexity,overall
en,0.0267734788358211,0.0451420284807682,0.0490701869130134,0.0490342490375041,0.04774882147709523,0.02097534264127413,43.92850334816295,complexity,XGBRegressor,mse,val,complexity,overall
fi,0.0445399358868598,0.0772029533982276,0.0809635892510414,0.0816674008965492,0.07994464784860607,0.03540471196174627,44.286531887404635,complexity,XGBRegressor,mse,val,complexity,overall
id,0.0184040293097496,0.0546730309724807,0.05357351526618,0.0593709424138069,0.05587249621748921,0.03746846690773961,67.06066391215082,complexity,XGBRegressor,mse,val,complexity,overall
ja,0.0268771648406982,0.0678248181939125,0.0695535242557525,0.0727592930197715,0.07004587848981218,0.04316871364911398,61.629198719226075,complexity,XGBRegressor,mse,val,complexity,overall
ko,0.0248060058802366,0.054547481238842,0.0534429661929607,0.0550378113985061,0.05434275294343627,0.029536747063199666,54.352688193665074,complexity,XGBRegressor,mse,val,complexity,overall
ru,0.0155703658238053,0.0622913055121898,0.0625017210841178,0.0627284944057464,0.06250717366735134,0.04693680784354604,75.09027378734613,complexity,XGBRegressor,mse,val,complexity,overall
ar,0.0422246605157852,0.0780206993222236,0.0714204758405685,0.0802513286471366,0.0765641679366429,0.0343395074208577,44.8506244452023,single_submetric,lm_probe,mse,test,n_tokens,layer12
en,0.0307329408824443,0.0230115819722414,0.0262105092406272,0.0244627352803945,0.0245616088310877,-0.006171332051356598,-25.125927596182233,single_submetric,lm_probe,mse,test,n_tokens,layer12
fi,0.0096938498318195,0.0148126827552914,0.015832845121622,0.0141964480280876,0.014947325301667,0.0052534754698475,35.146592208450876,single_submetric,lm_probe,mse,test,n_tokens,layer12
id,0.0408605113625526,0.039770383387804,0.0368385687470436,0.0375845246016979,0.03806449224551517,-0.002796019117037432,-7.345478560447274,single_submetric,lm_probe,mse,test,n_tokens,layer12
ja,0.0275883208960294,0.0591677464544773,0.0625176206231117,0.0626374259591102,0.06144093101223307,0.03385261011620368,55.09781436981077,single_submetric,lm_probe,mse,test,n_tokens,layer12
ko,0.0431509390473365,0.0706395357847213,0.0726627185940742,0.0692829117178917,0.07086172203222907,0.027710782984892567,39.10543265133925,single_submetric,lm_probe,mse,test,n_tokens,layer12
ru,0.0123084830120205,0.0111173968762159,0.0120653919875621,0.0143159301951527,0.012499573019643566,0.00019109000762306677,1.5287722814432252,single_submetric,lm_probe,mse,test,n_tokens,layer12
ar,0.0370776951313018,0.0581557229161262,0.0532295741140842,0.0568114258348941,0.05606557428836817,0.018987879157066373,33.86726952871997,single_submetric,lm_probe,mse,test,avg_links_len,layer6
en,0.0086772553622722,0.0087851723656058,0.0087426276877522,0.0092814164236187,0.008936405492325567,0.00025915013005336704,2.8999370079605358,single_submetric,lm_probe,mse,test,avg_links_len,layer6
fi,0.0196425952017307,0.023215889930725,0.0232513919472694,0.0225233603268861,0.022996880734960163,0.0033542855332294626,14.585828277703042,single_submetric,lm_probe,mse,test,avg_links_len,layer6
id,0.0194035992026329,0.0317364074289798,0.0343917049467563,0.0344632565975189,0.03353045632441833,0.014126857121785432,42.131419224073134,single_submetric,lm_probe,mse,test,avg_links_len,layer6
ja,0.0957776382565498,0.0959481596946716,0.1058153808116912,0.0940964519977569,0.09861999750137324,0.002842359244823442,2.882132748770211,single_submetric,lm_probe,mse,test,avg_links_len,layer6
ko,0.0155078684911131,0.0249981079250574,0.0243054516613483,0.0249257646501064,0.024743108078837367,0.009235239587724268,37.32449277713463,single_submetric,lm_probe,mse,test,avg_links_len,layer6
ru,0.0206141956150531,0.0161978192627429,0.0160437952727079,0.016741432249546,0.0163276822616656,-0.004286513353387502,-26.253042438555095,single_submetric,lm_probe,mse,test,avg_links_len,layer6
ar,0.0499632582068443,0.065807431936264,0.0540818125009536,0.0572438314557075,0.059044358630975034,0.009081100424130732,15.38013221701206,complexity,lm_probe,mse,test,complexity,layer12
en,0.025914566591382,0.0422278828918933,0.0396714024245739,0.0404054336249828,0.040768239647150005,0.014853673055768006,36.434423424525725,complexity,lm_probe,mse,test,complexity,layer12
fi,0.0284530334174633,0.0385410338640213,0.039173200726509,0.0383518598973751,0.03868869816263513,0.010235664745171829,26.4564723841167,complexity,lm_probe,mse,test,complexity,layer12
id,0.0618425160646438,0.0394457690417766,0.041395790874958,0.0473227463662624,0.04272143542766566,-0.019121080636978136,-44.75757999600279,complexity,lm_probe,mse,test,complexity,layer12
ja,0.0228235013782978,0.0587811879813671,0.0621891729533672,0.0556460209190845,0.05887212728460626,0.03604862590630846,61.232076313529724,complexity,lm_probe,mse,test,complexity,layer12
ko,0.0156208472326397,0.0368849225342273,0.0278899278491735,0.0329731293022632,0.032582659895221334,0.016961812662581635,52.05778999359504,complexity,lm_probe,mse,test,complexity,layer12
ru,0.0248988457024097,0.0582854300737381,0.0471381060779094,0.0668556168675422,0.0574263843397299,0.032527538637320205,56.64214979109582,complexity,lm_probe,mse,test,complexity,layer12
ar,0.0383486786909414,0.0624711313972201,0.0641881825050343,0.0681968445250552,0.0649520528091032,0.0266033741181618,40.958480860258916,complexity,Ridge,mse,test,complexity,overall
en,0.0202918706770314,0.0425737584398021,0.0417675411811053,0.0425237695956173,0.04228835640550824,0.021996485728476838,52.015466190148985,complexity,Ridge,mse,test,complexity,overall
fi,0.0281276106200392,0.0374426075372978,0.0435525423333653,0.0419183205435827,0.0409711568047486,0.012843546184709401,31.347775328669314,complexity,Ridge,mse,test,complexity,overall
id,0.0210186370545752,0.0445482790189448,0.0427626072124966,0.0481201091007723,0.0451436651107379,0.024125028056162696,53.44056136555094,complexity,Ridge,mse,test,complexity,overall
ja,0.0355114785647435,0.0588218669806546,0.0570572262503694,0.0701896437230243,0.0620229123180161,0.026511433753272598,42.744580611335934,complexity,Ridge,mse,test,complexity,overall
ko,0.0190589824799033,0.0366108968899961,0.0376362137950081,0.0409381401429348,0.038395083609313,0.0193361011294097,50.36087777842367,complexity,Ridge,mse,test,complexity,overall
ru,0.0260710696889433,0.0660211675589707,0.0579510807451696,0.0646503418196503,0.06287419670793021,0.03680312701898691,58.53454826619677,complexity,Ridge,mse,test,complexity,overall
ar,0.8311688311688312,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.11688311688311692,16.36363636363637,question_type,lm_probe,accuracy,test,overall,layer12
en,0.9454545454545454,0.5,0.5,0.5,0.5,0.44545454545454544,89.0909090909091,question_type,lm_probe,accuracy,test,overall,layer12
fi,0.9,0.5,0.5,0.5,0.5,0.4,80.0,question_type,lm_probe,accuracy,test,overall,layer12
id,0.7454545454545455,0.5,0.5,0.5,0.5,0.24545454545454548,49.09090909090909,question_type,lm_probe,accuracy,test,overall,layer12
ja,0.8586956521739131,0.4021739130434782,0.4021739130434782,0.391304347826087,0.39855072463768115,0.46014492753623193,115.45454545454548,question_type,lm_probe,accuracy,test,overall,layer12
ko,0.8636363636363636,0.5,0.5,0.5,0.5,0.36363636363636365,72.72727272727273,question_type,lm_probe,accuracy,test,overall,layer12
ru,0.9,0.5,0.5,0.5,0.5,0.4,80.0,question_type,lm_probe,accuracy,test,overall,layer12
ar,0.0376175865530967,0.0733201801776886,0.0722022876143455,0.0771559700369834,0.07422614594300583,0.03660855938990913,49.320302064475804,single_submetric,XGBRegressor,mse,test,n_tokens,overall
en,0.0183263104408979,0.0260500591248273,0.0243929997086524,0.0265314485877752,0.0256581691404183,0.0073318586995204,28.575143687749772,single_submetric,XGBRegressor,mse,test,n_tokens,overall
fi,0.0114493938162922,0.0170996394008398,0.0189639776945114,0.0180315468460321,0.018031721313794432,0.006582327497502233,36.504154999704284,single_submetric,XGBRegressor,mse,test,n_tokens,overall
id,0.0349365174770355,0.0313070490956306,0.0330189280211925,0.0283255260437726,0.030883834386865233,-0.0040526830901702685,-13.12234432876592,single_submetric,XGBRegressor,mse,test,n_tokens,overall
ja,0.0282169114798307,0.0647917687892913,0.0646638646721839,0.062894307076931,0.0641166468461354,0.0358997353663047,55.991286400948994,single_submetric,XGBRegressor,mse,test,n_tokens,overall
ko,0.0333123840391635,0.0676255598664283,0.0668108463287353,0.068296231329441,0.06757754584153487,0.03426516180237137,50.704951438634716,single_submetric,XGBRegressor,mse,test,n_tokens,overall
ru,0.0089824656024575,0.0143938418477773,0.0148400207981467,0.0152848875150084,0.014839583386977467,0.005857117784519967,39.469556737420966,single_submetric,XGBRegressor,mse,test,n_tokens,overall
ar,0.0822924971580505,0.0675618276000022,0.0665794312953949,0.0708241388201713,0.0683217992385228,-0.013970697919527694,-20.448375299300384,complexity,lm_probe,mse,test,complexity,layer11
en,0.0132353901863098,0.0405797064304351,0.0415777191519737,0.0419449694454669,0.0413674650092919,0.0281320748229821,68.00531484504336,complexity,lm_probe,mse,test,complexity,layer11
fi,0.0205022804439067,0.0435254089534282,0.0418609194457531,0.0435815453529357,0.042989291250705663,0.022487010806798963,52.30840088909314,complexity,lm_probe,mse,test,complexity,layer11
id,0.0252419654279947,0.0485901497304439,0.0488095879554748,0.04690583050251,0.04810185606280957,0.022859890634814868,47.52392632202236,complexity,lm_probe,mse,test,complexity,layer11
ja,0.0228008106350898,0.0620499551296234,0.0622734539210796,0.0528975687921047,0.05907365928093589,0.036272848645846095,61.402745466204735,complexity,lm_probe,mse,test,complexity,layer11
ko,0.0112834768369793,0.0351880975067615,0.0345479287207126,0.0351116470992565,0.034949224442243534,0.023665747605264235,67.71465742930528,complexity,lm_probe,mse,test,complexity,layer11
