language,real,control1,control2,control3,control_mean,selectivity,normalized_selectivity,task,model_type,metric,split,submetric,layer
ru,0.0175500176846981,0.0572122037410736,0.0564986243844032,0.0543434843420982,0.05601810415585834,0.038468086471160234,68.67081107231164,complexity,lm_probe,mse,test,complexity,layer11
ar,0.0905166101641355,0.1164934531424105,0.1309330528424253,0.1304091962502552,0.12594523407836367,0.03542862391422817,28.130182276039385,single_submetric,Ridge,mse,test,avg_verb_edges,overall
en,0.0452925471327799,0.0706038606889086,0.0638451445237932,0.0651029794548882,0.06651732822253,0.021224781089750094,31.90864945558814,single_submetric,Ridge,mse,test,avg_verb_edges,overall
fi,0.0661138561069919,0.0841884158302555,0.0893843093624351,0.0921129285466099,0.08856188457976684,0.02244802847277494,25.347279565348696,single_submetric,Ridge,mse,test,avg_verb_edges,overall
id,0.0696084322401399,0.0730927063959032,0.0732534091577908,0.0792809969017935,0.0752090374851625,0.005600605245022594,7.4467184161577675,single_submetric,Ridge,mse,test,avg_verb_edges,overall
ja,0.0941966525014839,0.1005827650304602,0.1090257874864059,0.1115290103835405,0.10704585430013554,0.012849201798651635,12.003455792528872,single_submetric,Ridge,mse,test,avg_verb_edges,overall
ko,0.0377534540249676,0.0395541751432741,0.0488515373643492,0.0354171346997731,0.041274282402465466,0.003520828377497863,8.530320026321164,single_submetric,Ridge,mse,test,avg_verb_edges,overall
ru,0.0419691869629715,0.0529146396041749,0.0463379642418295,0.0542701264790569,0.051174243441687105,0.009205056478715605,17.987674774722834,single_submetric,Ridge,mse,test,avg_verb_edges,overall
ar,0.0494277986306719,0.0773614504321878,0.079381802476142,0.0839556352924048,0.0802329627335782,0.030805164102906304,38.39464859997507,single_submetric,Ridge,mse,test,avg_subordinate_chain_len,overall
en,0.0154628104781148,0.0288806495939968,0.0299724323234565,0.0298526779925206,0.029568586636657967,0.014105776158543167,47.70527699506402,single_submetric,Ridge,mse,test,avg_subordinate_chain_len,overall
fi,0.0370485505749417,0.0499807054875461,0.0527445258447442,0.0557158816488653,0.05281370432705187,0.01576515375211017,29.850497996663062,single_submetric,Ridge,mse,test,avg_subordinate_chain_len,overall
id,0.0352834767870278,0.0762488177278367,0.0713188638712342,0.0765515879919051,0.074706423196992,0.0394229464099642,52.77049110758596,single_submetric,Ridge,mse,test,avg_subordinate_chain_len,overall
ja,0.0695824108894331,0.1087141779287049,0.1058930582207126,0.1155729896718254,0.11006007527374763,0.040477664384314535,36.77779093248501,single_submetric,Ridge,mse,test,avg_subordinate_chain_len,overall
ko,0.0450828193154523,0.0711960917925989,0.0616790738033208,0.0734455531921434,0.06877357292935438,0.023690753613902077,34.44746667188239,single_submetric,Ridge,mse,test,avg_subordinate_chain_len,overall
ru,0.0318440036548939,0.0564020633935432,0.053076940649082,0.0575341121028708,0.05567103871516533,0.02382703506027143,42.79969551525669,single_submetric,Ridge,mse,test,avg_subordinate_chain_len,overall
ar,0.0724476724863052,0.0604677200317382,0.0602202303707599,0.0605931468307971,0.060427032411098404,-0.012020640075206791,-19.892818818948,single_submetric,lm_probe,mse,test,lexical_density,layer12
en,0.0230057016015052,0.029769929125905,0.028713971376419,0.028882473707199,0.02912212473650767,0.00611642313500247,21.00266786967946,single_submetric,lm_probe,mse,test,lexical_density,layer12
fi,0.0402138605713844,0.0480137951672077,0.0462362132966518,0.047208409756422,0.047152806073427166,0.0069389455020427634,14.71586970081339,single_submetric,lm_probe,mse,test,lexical_density,layer12
id,0.0297652427107095,0.0454628691077232,0.053185973316431,0.0463368780910968,0.04832857350508366,0.018563330794374163,38.41067395134577,single_submetric,lm_probe,mse,test,lexical_density,layer12
ja,0.0855262875556945,0.084128588438034,0.0719590932130813,0.0643195584416389,0.07346908003091807,-0.012057207524776431,-16.411267869016985,single_submetric,lm_probe,mse,test,lexical_density,layer12
ko,0.0848872438073158,0.1084486544132232,0.068881019949913,0.0747454464435577,0.08402504026889795,-0.0008622035384178439,-1.0261268970042856,single_submetric,lm_probe,mse,test,lexical_density,layer12
ru,0.0420219898223876,0.0505568720400333,0.0524499677121639,0.0438270457088947,0.04894462848703063,0.00692263866464303,14.143816959357233,single_submetric,lm_probe,mse,test,lexical_density,layer12
ar,0.072571150958538,0.072571150958538,0.072571150958538,0.072571150958538,0.072571150958538,0.0,0.0,single_submetric,DummyRegressor,mse,test,lexical_density,overall
en,0.035381905734539,0.035381905734539,0.035381905734539,0.035381905734539,0.035381905734539,0.0,0.0,single_submetric,DummyRegressor,mse,test,lexical_density,overall
fi,0.048890296369791,0.048890296369791,0.048890296369791,0.048890296369791,0.048890296369791,0.0,0.0,single_submetric,DummyRegressor,mse,test,lexical_density,overall
id,0.0529543757438659,0.0529543757438659,0.0529543757438659,0.0529543757438659,0.05295437574386589,-6.938893903907228e-18,-1.310353262867236e-14,single_submetric,DummyRegressor,mse,test,lexical_density,overall
ja,0.0630531162023544,0.0630531162023544,0.0630531162023544,0.0630531162023544,0.0630531162023544,0.0,0.0,single_submetric,DummyRegressor,mse,test,lexical_density,overall
ko,0.0399788543581962,0.0399788543581962,0.0399788543581962,0.0399788543581962,0.0399788543581962,0.0,0.0,single_submetric,DummyRegressor,mse,test,lexical_density,overall
ru,0.0451964437961578,0.0451964437961578,0.0451964437961578,0.0451964437961578,0.0451964437961578,0.0,0.0,single_submetric,DummyRegressor,mse,test,lexical_density,overall
ar,0.0512662082910537,0.0610678419470787,0.0599080063402652,0.0627373084425926,0.06123771890997883,0.00997151061892513,16.283282258739145,single_submetric,lm_probe,mse,test,lexical_density,layer11
en,0.0229843109846115,0.0300037283450365,0.0295138787478208,0.0305511336773633,0.03002291359007353,0.007038602605462029,23.44410239980573,single_submetric,lm_probe,mse,test,lexical_density,layer11
fi,0.0439771190285682,0.0483391247689724,0.049015425145626,0.0452265851199626,0.04752704501152033,0.003549925982952132,7.4692756136882625,single_submetric,lm_probe,mse,test,lexical_density,layer11
id,0.0292899217456579,0.044787012040615,0.0496973134577274,0.0468024499714374,0.04709559182325993,0.01780567007760203,37.80750891595767,single_submetric,lm_probe,mse,test,lexical_density,layer11
ja,0.0907588452100753,0.0629468038678169,0.0751627385616302,0.069447711110115,0.06918575117985402,-0.02157309403022127,-31.181411869244936,single_submetric,lm_probe,mse,test,lexical_density,layer11
ko,0.0679153874516487,0.082817830145359,0.0993189737200737,0.106281079351902,0.09613929440577823,0.028223906954129532,29.3573061135689,single_submetric,lm_probe,mse,test,lexical_density,layer11
ru,0.0310334768146276,0.0556109920144081,0.06137615442276,0.0664721429347992,0.06115309645732243,0.030119619642694828,49.25281202026251,single_submetric,lm_probe,mse,test,lexical_density,layer11
ar,0.0209618713706731,0.0564518421888351,0.0489323288202285,0.0559931844472885,0.05379245181878404,0.032830580448110935,61.0319465614071,single_submetric,XGBRegressor,mse,val,n_tokens,overall
en,0.0224803984165191,0.0412620306015014,0.0360496863722801,0.0390188507735729,0.0387768559157848,0.016296457499265702,42.02624765313152,single_submetric,XGBRegressor,mse,val,n_tokens,overall
fi,0.0096738245338201,0.0195243712514638,0.0210067462176084,0.0206374116241931,0.0203895096977551,0.010715685163935,52.55489378008341,single_submetric,XGBRegressor,mse,val,n_tokens,overall
id,0.0214408002793788,0.031775776296854,0.0329194590449333,0.0355578064918518,0.03341768061121303,0.011976880331834229,35.83995092650291,single_submetric,XGBRegressor,mse,val,n_tokens,overall
ja,0.0062836287543177,0.0254029612988233,0.023760225623846,0.0237657949328422,0.024309660618503832,0.01802603186418613,74.15172160184424,single_submetric,XGBRegressor,mse,val,n_tokens,overall
ko,0.0197620764374732,0.0453749857842922,0.0453701242804527,0.0445298254489898,0.0450916451712449,0.0253295687337717,56.17352979155539,single_submetric,XGBRegressor,mse,val,n_tokens,overall
ru,0.0068967035040259,0.021557493135333,0.0223198272287845,0.0228723082691431,0.02224987621108687,0.015353172707060969,69.00340730619729,single_submetric,XGBRegressor,mse,val,n_tokens,overall
ar,0.0746835619211196,0.0756897553801536,0.0758009701967239,0.0763485431671142,0.0759464229146639,0.001262860993544293,1.6628314344222486,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer12
en,0.0198143236339092,0.0267266072332859,0.0272916704416275,0.0270311329513788,0.027016470208764066,0.007202146574854865,26.658355141148338,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer12
fi,0.0374239087104797,0.0532629042863845,0.0542047768831253,0.0530484057962894,0.05350536232193307,0.01608145361145337,30.055779296837343,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer12
id,0.0425622910261154,0.0701319053769111,0.07065150141716,0.0737931951880455,0.07152553399403887,0.02896324296792347,40.49357110753951,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer12
ja,0.0494091026484966,0.091778852045536,0.0917046591639518,0.0915652364492416,0.09168291588624312,0.042273813237746524,46.108713743570675,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer12
ko,0.0542655326426029,0.0509888343513011,0.0551811382174491,0.0557040199637413,0.053957997510830503,-0.0003075351317723962,-0.5699528261972054,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer12
ru,0.0303089208900928,0.052605003118515,0.0542139634490013,0.0531857497990131,0.053334905455509805,0.023025984565417004,43.172448453338895,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer12
ar,0.0633837580680847,0.0748373046517372,0.0758105441927909,0.0729493573307991,0.0745324020584424,0.011148643990357698,14.958117117459619,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer2
en,0.0159995220601558,0.0278701800853014,0.0254453923553228,0.0266569536179304,0.026657508686184866,0.010657986626029067,39.98118035520896,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer2
fi,0.0368553549051284,0.0517605245113372,0.0512209497392177,0.0533230379223823,0.052101504057645735,0.015246149152517333,29.262397368891325,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer2
id,0.0344009436666965,0.066505841910839,0.0666534975171089,0.0673216357827186,0.06682699173688883,0.03242604807019233,48.52238179126802,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer2
ja,0.0481592938303947,0.0958776026964187,0.0950421020388603,0.0912700966000557,0.09406326711177822,0.045903973281383514,48.801168289035125,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer2
ko,0.0564801394939422,0.0543193258345127,0.0519738309085369,0.0549697279930114,0.05375429491202033,-0.00272584458192187,-5.070933562393964,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer2
ru,0.0468166582286357,0.0537685640156269,0.0489613115787506,0.052802812308073,0.051844229300816835,0.005027571072181138,9.697455512376427,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer2
ar,0.0636129155755043,0.0636129155755043,0.0636129155755043,0.0636129155755043,0.0636129155755043,0.0,0.0,single_submetric,DummyRegressor,mse,test,avg_links_len,overall
en,0.0115983262658119,0.0115983262658119,0.0115983262658119,0.0115983262658119,0.0115983262658119,0.0,0.0,single_submetric,DummyRegressor,mse,test,avg_links_len,overall
fi,0.0197583604604005,0.0197583604604005,0.0197583604604005,0.0197583604604005,0.0197583604604005,0.0,0.0,single_submetric,DummyRegressor,mse,test,avg_links_len,overall
id,0.0338220559060573,0.0338220559060573,0.0338220559060573,0.0338220559060573,0.0338220559060573,0.0,0.0,single_submetric,DummyRegressor,mse,test,avg_links_len,overall
ja,0.0955040529370307,0.0955040529370307,0.0955040529370307,0.0955040529370307,0.0955040529370307,0.0,0.0,single_submetric,DummyRegressor,mse,test,avg_links_len,overall
ko,0.0272975992411375,0.0272975992411375,0.0272975992411375,0.0272975992411375,0.0272975992411375,0.0,0.0,single_submetric,DummyRegressor,mse,test,avg_links_len,overall
ru,0.021772077307105,0.021772077307105,0.021772077307105,0.021772077307105,0.021772077307105,0.0,0.0,single_submetric,DummyRegressor,mse,test,avg_links_len,overall
ar,0.0412318743765354,0.0634709522128105,0.0651935115456581,0.0606395862996578,0.06310135001937546,0.02186947564284006,34.657698505856004,single_submetric,lm_probe,mse,test,avg_links_len,layer11
en,0.0104704247787594,0.0104708354920148,0.0117271272465586,0.0125856269150972,0.011594529884556866,0.0011241051057974665,9.695133110094432,single_submetric,lm_probe,mse,test,avg_links_len,layer11
fi,0.0246499087661504,0.0301139261573553,0.0258565042167902,0.0240570716559886,0.0266758340100447,0.0020259252438942985,7.594608825094064,single_submetric,lm_probe,mse,test,avg_links_len,layer11
id,0.02617241255939,0.0401564799249172,0.034562025219202,0.0360075682401657,0.036908691128094966,0.010736278568704967,29.08875454684572,single_submetric,lm_probe,mse,test,avg_links_len,layer11
ja,0.0754469037055969,0.1004418060183525,0.1007243767380714,0.1010766252875328,0.1007476026813189,0.025300698975722,25.11295385931141,single_submetric,lm_probe,mse,test,avg_links_len,layer11
ko,0.0141471670940518,0.024496454745531,0.0249799862504005,0.0214287973940372,0.0236350794633229,0.009487912369271101,40.14334872025506,single_submetric,lm_probe,mse,test,avg_links_len,layer11
ru,0.014958425424993,0.0204382687807083,0.0175419170409441,0.0201706513762474,0.01938361239929993,0.004425186974306931,22.829526731904494,single_submetric,lm_probe,mse,test,avg_links_len,layer11
ar,0.0382494411190466,0.0814282705344884,0.0750463839723014,0.0864672160874054,0.0809806235313984,0.0427311824123518,52.76716892132073,single_submetric,Ridge,mse,test,n_tokens,overall
en,0.0268395356320768,0.03057341460509,0.0297189607478755,0.0305273363716992,0.0302732372415549,0.0034337016094781007,11.342366797709998,single_submetric,Ridge,mse,test,n_tokens,overall
fi,0.0145329849322847,0.0169102338603093,0.0198974833192018,0.018038100323091,0.018281939167534036,0.003748954235249336,20.506327041646177,single_submetric,Ridge,mse,test,n_tokens,overall
id,0.0220306895665391,0.0358195630748672,0.033899262143861,0.0354499602559166,0.035056261824881606,0.013025572258342506,37.15619287478464,single_submetric,Ridge,mse,test,n_tokens,overall
ja,0.0348731746475535,0.059211942460617,0.0598445372404404,0.0639172946414835,0.060991258114180304,0.026118083466626807,42.82266717261637,single_submetric,Ridge,mse,test,n_tokens,overall
ko,0.0462046010926254,0.0702004679483795,0.0720852173903895,0.0718375157995107,0.07137440037942656,0.025169799286801166,35.264463383227636,single_submetric,Ridge,mse,test,n_tokens,overall
ru,0.0116103156783622,0.0158543746890705,0.0151759654951289,0.0157510107715439,0.015593783651914434,0.003983467973552235,25.545230474344745,single_submetric,Ridge,mse,test,n_tokens,overall
ar,0.0597875043749809,0.0802161395549774,0.0813033282756805,0.0784352272748947,0.07998489836851753,0.020197393993536636,25.251509229255248,single_submetric,lm_probe,mse,test,n_tokens,layer11
en,0.0330370143055915,0.0276437848806381,0.0259768087416887,0.0282158832997083,0.027278825640678364,-0.005758188664913136,-21.10863840240427,single_submetric,lm_probe,mse,test,n_tokens,layer11
fi,0.0115458443760871,0.0147038744762539,0.0147446040064096,0.0149563373997807,0.014801605294148068,0.0032557609180609674,21.99599876743206,single_submetric,lm_probe,mse,test,n_tokens,layer11
id,0.0462001450359821,0.0333588942885398,0.0383530966937541,0.0361245013773441,0.03594549745321266,-0.010254647582769436,-28.528322903632308,single_submetric,lm_probe,mse,test,n_tokens,layer11
ja,0.0125653883442282,0.0634432435035705,0.0630690082907676,0.0608645305037498,0.06245892743269597,0.04989353908846777,79.8821579865131,single_submetric,lm_probe,mse,test,n_tokens,layer11
ko,0.0409061275422573,0.0734236910939216,0.0685144960880279,0.0629265382885932,0.06828824182351423,0.027382114281256927,40.097846349630615,single_submetric,lm_probe,mse,test,n_tokens,layer11
ru,0.0113816289231181,0.0122066792100667,0.0121751623228192,0.0120610939338803,0.012147645155588733,0.0007660162324706326,6.305882520104842,single_submetric,lm_probe,mse,test,n_tokens,layer11
ar,0.0426948443055152,0.0697799548506736,0.071811705827713,0.0765013471245765,0.07269766926765436,0.030002824962139164,41.27068345434346,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer11
en,0.0259517580270767,0.0255325343459844,0.0278656538575887,0.0253435205668211,0.026247236256798066,0.00029547822972136525,1.1257498764077916,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer11
fi,0.0288282483816146,0.0546511113643646,0.0513966381549835,0.0518120564520359,0.052619935323794664,0.023791686942180066,45.21420787725958,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer11
id,0.0312173776328563,0.0652216970920562,0.0714632645249366,0.0683157742023468,0.06833357860644654,0.03711620097359024,54.31619670814185,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer11
ja,0.0641974434256553,0.097870372235775,0.101733922958374,0.0942619889974594,0.09795542806386946,0.03375798463821417,34.46259722963294,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer11
ko,0.0400394164025783,0.0532901175320148,0.05197174847126,0.054103497415781,0.05312178780635193,0.013082371403773635,24.62712936444006,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer11
ru,0.0257543940097093,0.0486753806471824,0.0513028912246227,0.0536756813526153,0.051217984408140134,0.025463590398430835,49.71611181634839,single_submetric,lm_probe,mse,test,avg_subordinate_chain_len,layer11
ar,0.0651438310742378,0.1304387152194976,0.1219990253448486,0.1265082061290741,0.12631531556447342,0.06117148449023563,48.42760691122423,single_submetric,lm_probe,mse,test,avg_verb_edges,layer12
en,0.0431839525699615,0.0604672953486442,0.0606645680963993,0.0621890164911747,0.061106959978739404,0.017923007408777905,29.33054993246883,single_submetric,lm_probe,mse,test,avg_verb_edges,layer12
fi,0.0401978604495525,0.0966266095638275,0.0915472954511642,0.0939245820045471,0.09403282900651294,0.05383496855696044,57.2512484477434,single_submetric,lm_probe,mse,test,avg_verb_edges,layer12
id,0.0437094829976558,0.0747610181570053,0.0626762360334396,0.0650829896330833,0.06750674794117606,0.02379726494352026,35.25168323062561,single_submetric,lm_probe,mse,test,avg_verb_edges,layer12
ja,0.0724358260631561,0.1200601011514663,0.1038406938314437,0.1099944114685058,0.11129840215047193,0.03886257608731583,34.91746093063839,single_submetric,lm_probe,mse,test,avg_verb_edges,layer12
ko,0.0441346205770969,0.0517129376530647,0.0426982045173645,0.0338119193911552,0.04274102052052814,-0.0013936000565687584,-3.2605680435248954,single_submetric,lm_probe,mse,test,avg_verb_edges,layer12
ru,0.0294178072363138,0.0481387302279472,0.0529216155409812,0.0458516553044319,0.048970667024453435,0.019552859788139636,39.92769748955215,single_submetric,lm_probe,mse,test,avg_verb_edges,layer12
ar,0.0260966587811708,0.0549696460366249,0.0525254867970943,0.0561747327446937,0.054556621859470966,0.028459963078300166,52.16591883494625,single_submetric,XGBRegressor,mse,val,avg_links_len,overall
en,0.0078896135091781,0.0156163908541202,0.0133682647719979,0.0157053675502538,0.014896674392123966,0.0070070608829458664,47.03775284670635,single_submetric,XGBRegressor,mse,val,avg_links_len,overall
fi,0.0139651782810688,0.0186479203402996,0.0196506287902593,0.0191756766289472,0.0191580752531687,0.005192896972099901,27.10552549500508,single_submetric,XGBRegressor,mse,val,avg_links_len,overall
id,0.0187318623065948,0.0447166971862316,0.0464177429676055,0.0462828166782856,0.04580575227737423,0.027073889970779433,59.10587344321947,single_submetric,XGBRegressor,mse,val,avg_links_len,overall
ja,0.0153510738164186,0.0200858954340219,0.0194934625178575,0.0205742102116346,0.020051189387838002,0.004700115571419403,23.440582403905903,single_submetric,XGBRegressor,mse,val,avg_links_len,overall
ko,0.010747873224318,0.0204516649246215,0.0183750372380018,0.0221222881227731,0.020316330095132132,0.009568456870814132,47.09736859959157,single_submetric,XGBRegressor,mse,val,avg_links_len,overall
ru,0.0138463787734508,0.0341115742921829,0.0329437218606472,0.0300493165850639,0.03236820424596467,0.01852182547251387,57.22228311390792,single_submetric,XGBRegressor,mse,val,avg_links_len,overall
ar,0.0633159950375557,0.1187560930848121,0.1084357798099517,0.1149474158883094,0.11404642959435773,0.05073043455680204,44.48226458052296,single_submetric,lm_probe,mse,test,avg_verb_edges,layer6
