experiment_type,language,task,submetric,control_index,layer_index,metric,value
probe,en,single_submetric,avg_links_len,,9,mse,0.0100176576524972
probe,en,single_submetric,avg_links_len,mean_control,9,mse,0.011871474795043434
probe,en,single_submetric,avg_max_depth,,9,mse,0.0187497548758983
probe,en,single_submetric,avg_max_depth,mean_control,9,mse,0.029277842491865103
probe,en,single_submetric,avg_subordinate_chain_len,,9,mse,0.0253114886581897
probe,en,single_submetric,avg_subordinate_chain_len,mean_control,9,mse,0.0290720853954553
probe,en,single_submetric,avg_verb_edges,,9,mse,0.0748731791973114
probe,en,single_submetric,avg_verb_edges,mean_control,9,mse,0.076745793223381
probe,en,single_submetric,lexical_density,,9,mse,0.0264412406831979
probe,en,single_submetric,lexical_density,mean_control,9,mse,0.029398394748568497
probe,en,single_submetric,n_tokens,,9,mse,0.0144678596407175
probe,en,single_submetric,n_tokens,mean_control,9,mse,0.024590399737159364
probe,en,single_submetric,avg_links_len,,10,mse,0.0148905105888843
probe,en,single_submetric,avg_links_len,mean_control,10,mse,0.011545071067909335
probe,en,single_submetric,avg_max_depth,,10,mse,0.0203050933778285
probe,en,single_submetric,avg_max_depth,mean_control,10,mse,0.029299147427081996
probe,en,single_submetric,avg_subordinate_chain_len,,10,mse,0.0270320810377597
probe,en,single_submetric,avg_subordinate_chain_len,mean_control,10,mse,0.0364585469166437
probe,en,single_submetric,avg_verb_edges,,10,mse,0.0472076795995235
probe,en,single_submetric,avg_verb_edges,mean_control,10,mse,0.064480019112428
probe,en,single_submetric,lexical_density,,10,mse,0.0282316040247678
probe,en,single_submetric,lexical_density,mean_control,10,mse,0.029839864000677997
probe,en,single_submetric,n_tokens,,10,mse,0.0163394622504711
probe,en,single_submetric,n_tokens,mean_control,10,mse,0.027499119440714436
probe,en,single_submetric,avg_links_len,,11,mse,0.0093237161636352
probe,en,single_submetric,avg_links_len,mean_control,11,mse,0.011443406033019167
probe,en,single_submetric,avg_max_depth,,11,mse,0.0219697598367929
probe,en,single_submetric,avg_max_depth,mean_control,11,mse,0.030664880449573134
probe,en,single_submetric,avg_subordinate_chain_len,,11,mse,0.0262540336698293
probe,en,single_submetric,avg_subordinate_chain_len,mean_control,11,mse,0.03286375912527237
probe,en,single_submetric,avg_verb_edges,,11,mse,0.0645526647567749
probe,en,single_submetric,avg_verb_edges,mean_control,11,mse,0.06894725809494649
probe,en,single_submetric,lexical_density,,11,mse,0.0273850709199905
probe,en,single_submetric,lexical_density,mean_control,11,mse,0.028928590317567168
probe,en,single_submetric,n_tokens,,11,mse,0.0177905615419149
probe,en,single_submetric,n_tokens,mean_control,11,mse,0.0292160995304584
probe,en,single_submetric,avg_links_len,,12,mse,0.0094261122867465
probe,en,single_submetric,avg_links_len,mean_control,12,mse,0.009513400495052301
probe,en,single_submetric,avg_max_depth,,12,mse,0.0288212206214666
probe,en,single_submetric,avg_max_depth,mean_control,12,mse,0.0305920497824748
probe,en,single_submetric,avg_subordinate_chain_len,,12,mse,0.0252005383372306
probe,en,single_submetric,avg_subordinate_chain_len,mean_control,12,mse,0.027164068693915966
probe,en,single_submetric,avg_verb_edges,,12,mse,0.0581833682954311
probe,en,single_submetric,avg_verb_edges,mean_control,12,mse,0.05894227574268973
probe,en,single_submetric,lexical_density,,12,mse,0.0304568447172641
probe,en,single_submetric,lexical_density,mean_control,12,mse,0.031009076163172666
probe,en,single_submetric,n_tokens,,12,mse,0.0234976876527071
probe,en,single_submetric,n_tokens,mean_control,12,mse,0.028290816272298434
probe,fi,complexity,,,1,mse,0.0253547076135873
probe,fi,complexity,,mean_control,1,mse,0.045683243622382436
probe,fi,complexity,,,2,mse,0.0340434163808822
probe,fi,complexity,,mean_control,2,mse,0.046371109783649396
probe,fi,complexity,,,3,mse,0.034000888466835
probe,fi,complexity,,mean_control,3,mse,0.0476789735257625
probe,fi,complexity,,,4,mse,0.030467664822936
probe,fi,complexity,,mean_control,4,mse,0.0455699724455674
probe,fi,complexity,,,5,mse,0.0301165468990802
probe,fi,complexity,,mean_control,5,mse,0.044644046574830974
probe,fi,complexity,,,6,mse,0.0269736628979444
probe,fi,complexity,,mean_control,6,mse,0.05084800471862153
probe,fi,complexity,,,7,mse,0.0302963349968194
probe,fi,complexity,,mean_control,7,mse,0.04367805148164427
probe,fi,complexity,,,8,mse,0.0288613606244325
probe,fi,complexity,,mean_control,8,mse,0.04051712776223817
probe,fi,complexity,,,9,mse,0.0314278416335582
probe,fi,complexity,,mean_control,9,mse,0.048192939410607004
probe,fi,complexity,,,10,mse,0.0403951443731784
probe,fi,complexity,,mean_control,10,mse,0.0494695139499505
probe,fi,complexity,,,11,mse,0.0319448187947273
probe,fi,complexity,,mean_control,11,mse,0.056896032144625935
probe,fi,complexity,,,12,mse,0.041654672473669
probe,fi,complexity,,mean_control,12,mse,0.042633678764104795
probe,fi,question_type,,,1,accuracy,0.8909090909090909
probe,fi,question_type,,mean_control,1,accuracy,0.5
probe,fi,question_type,,,2,accuracy,0.9181818181818182
probe,fi,question_type,,mean_control,2,accuracy,0.5
probe,fi,question_type,,,3,accuracy,0.8363636363636363
probe,fi,question_type,,mean_control,3,accuracy,0.5
probe,fi,question_type,,,4,accuracy,0.8818181818181818
probe,fi,question_type,,mean_control,4,accuracy,0.5
probe,fi,question_type,,,5,accuracy,0.9454545454545454
probe,fi,question_type,,mean_control,5,accuracy,0.5
probe,fi,question_type,,,6,accuracy,0.8909090909090909
probe,fi,question_type,,mean_control,6,accuracy,0.5
probe,fi,question_type,,,7,accuracy,0.9363636363636364
probe,fi,question_type,,mean_control,7,accuracy,0.5
probe,fi,question_type,,,8,accuracy,0.9
probe,fi,question_type,,mean_control,8,accuracy,0.5
probe,fi,question_type,,,9,accuracy,0.9090909090909092
probe,fi,question_type,,mean_control,9,accuracy,0.5
probe,fi,question_type,,,10,accuracy,0.9
probe,fi,question_type,,mean_control,10,accuracy,0.5
probe,fi,question_type,,,11,accuracy,0.8727272727272727
probe,fi,question_type,,mean_control,11,accuracy,0.5
probe,fi,question_type,,,12,accuracy,0.8636363636363636
probe,fi,question_type,,mean_control,12,accuracy,0.5
probe,fi,single_submetric,avg_links_len,,1,mse,0.0286651849746704
probe,fi,single_submetric,avg_links_len,mean_control,1,mse,0.035432265450557034
probe,fi,single_submetric,avg_max_depth,,1,mse,0.0173248741775751
probe,fi,single_submetric,avg_max_depth,mean_control,1,mse,0.03882895534237223
probe,fi,single_submetric,avg_subordinate_chain_len,,1,mse,0.0556463934481143
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,1,mse,0.059775878985722834
probe,fi,single_submetric,avg_verb_edges,,1,mse,0.0995783135294914
probe,fi,single_submetric,avg_verb_edges,mean_control,1,mse,0.10202209651470184
probe,fi,single_submetric,lexical_density,,1,mse,0.0398747883737087
probe,fi,single_submetric,lexical_density,mean_control,1,mse,0.050621240089336994
probe,fi,single_submetric,n_tokens,,1,mse,0.0058754263445734
probe,fi,single_submetric,n_tokens,mean_control,1,mse,0.014387848166127967
probe,fi,single_submetric,avg_links_len,,2,mse,0.0375956594944
probe,fi,single_submetric,avg_links_len,mean_control,2,mse,0.04039176801840457
probe,fi,single_submetric,avg_max_depth,,2,mse,0.0219053998589515
probe,fi,single_submetric,avg_max_depth,mean_control,2,mse,0.03363783740162846
probe,fi,single_submetric,avg_subordinate_chain_len,,2,mse,0.0617277137935161
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,2,mse,0.06578666666666667
probe,fi,single_submetric,avg_verb_edges,,2,mse,0.1042453497648239
probe,fi,single_submetric,avg_verb_edges,mean_control,2,mse,0.10928333333333333
probe,fi,single_submetric,lexical_density,,2,mse,0.0394453816115856
probe,fi,single_submetric,lexical_density,mean_control,2,mse,0.04590666666666667
probe,fi,single_submetric,n_tokens,,2,mse,0.0065006152726709
probe,fi,single_submetric,n_tokens,mean_control,2,mse,0.015631231789787568
probe,fi,single_submetric,avg_links_len,,3,mse,0.0352431163191795
probe,fi,single_submetric,avg_links_len,mean_control,3,mse,0.04008165126045537
probe,fi,single_submetric,avg_max_depth,,3,mse,0.0231293924152851
probe,fi,single_submetric,avg_max_depth,mean_control,3,mse,0.03741274649898207
probe,fi,single_submetric,avg_subordinate_chain_len,,3,mse,0.0590739883482456
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,3,mse,0.0687891195217768
probe,fi,single_submetric,avg_verb_edges,,3,mse,0.0928684845566749
probe,fi,single_submetric,avg_verb_edges,mean_control,3,mse,0.10527261098225905
probe,fi,single_submetric,lexical_density,,3,mse,0.0416616387665271
probe,fi,single_submetric,lexical_density,mean_control,3,mse,0.04804853722453114
probe,fi,single_submetric,n_tokens,,3,mse,0.0106671322137117
probe,fi,single_submetric,n_tokens,mean_control,3,mse,0.016811924055218634
probe,fi,single_submetric,avg_links_len,,4,mse,0.0316027961671352
probe,fi,single_submetric,avg_links_len,mean_control,4,mse,0.038695968687534305
probe,fi,single_submetric,avg_max_depth,,4,mse,0.0213700346648693
probe,fi,single_submetric,avg_max_depth,mean_control,4,mse,0.0356256042917569
probe,fi,single_submetric,avg_subordinate_chain_len,,4,mse,0.0555009581148624
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,4,mse,0.06753649065891897
probe,fi,single_submetric,avg_verb_edges,,4,mse,0.0959198176860809
probe,fi,single_submetric,avg_verb_edges,mean_control,4,mse,0.1028388068079948
probe,fi,single_submetric,lexical_density,,4,mse,0.0435524471104145
probe,fi,single_submetric,lexical_density,mean_control,4,mse,0.047229333470265034
probe,fi,single_submetric,n_tokens,,4,mse,0.0091312499716877
probe,fi,single_submetric,n_tokens,mean_control,4,mse,0.016748141497373567
probe,fi,single_submetric,avg_links_len,,5,mse,0.0318855866789817
probe,fi,single_submetric,avg_links_len,mean_control,5,mse,0.038875070710976865
probe,fi,single_submetric,avg_max_depth,,5,mse,0.0212491136044263
probe,fi,single_submetric,avg_max_depth,mean_control,5,mse,0.03313678627212837
probe,fi,single_submetric,avg_subordinate_chain_len,,5,mse,0.0548817068338394
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,5,mse,0.065836821993192
probe,fi,single_submetric,avg_verb_edges,,5,mse,0.1117831766605377
probe,fi,single_submetric,avg_verb_edges,mean_control,5,mse,0.09868547817071273
probe,fi,single_submetric,lexical_density,,5,mse,0.0422731004655361
probe,fi,single_submetric,lexical_density,mean_control,5,mse,0.048510305583476965
probe,fi,single_submetric,n_tokens,,5,mse,0.0100003872066736
probe,fi,single_submetric,n_tokens,mean_control,5,mse,0.015483630821108799
probe,fi,single_submetric,avg_links_len,,6,mse,0.027282427996397
probe,fi,single_submetric,avg_links_len,mean_control,6,mse,0.03482620914777113
probe,fi,single_submetric,avg_max_depth,,6,mse,0.0160076469182968
probe,fi,single_submetric,avg_max_depth,mean_control,6,mse,0.03258676454424853
probe,fi,single_submetric,avg_subordinate_chain_len,,6,mse,0.0525887869298458
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,6,mse,0.06302397449811296
probe,fi,single_submetric,avg_verb_edges,,6,mse,0.1085205152630806
probe,fi,single_submetric,avg_verb_edges,mean_control,6,mse,0.09545508523782091
probe,fi,single_submetric,lexical_density,,6,mse,0.0437015108764171
probe,fi,single_submetric,lexical_density,mean_control,6,mse,0.0492838025093078
probe,fi,single_submetric,n_tokens,,6,mse,0.0069009852595627
probe,fi,single_submetric,n_tokens,mean_control,6,mse,0.014923611034949566
probe,fi,single_submetric,avg_links_len,,7,mse,0.0285395197570323
probe,fi,single_submetric,avg_links_len,mean_control,7,mse,0.03437820946176843
probe,fi,single_submetric,avg_max_depth,,7,mse,0.0157916061580181
probe,fi,single_submetric,avg_max_depth,mean_control,7,mse,0.03312573892374827
probe,fi,single_submetric,avg_subordinate_chain_len,,7,mse,0.0520195737481117
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,7,mse,0.061389011641343395
probe,fi,single_submetric,avg_verb_edges,,7,mse,0.1007084250450134
probe,fi,single_submetric,avg_verb_edges,mean_control,7,mse,0.09483410666386279
probe,fi,single_submetric,lexical_density,,7,mse,0.040301289409399
probe,fi,single_submetric,lexical_density,mean_control,7,mse,0.0483386528988679
probe,fi,single_submetric,n_tokens,,7,mse,0.0067984722554683
probe,fi,single_submetric,n_tokens,mean_control,7,mse,0.014889839105307967
probe,fi,single_submetric,avg_links_len,,8,mse,0.0254168659448623
probe,fi,single_submetric,avg_links_len,mean_control,8,mse,0.030979995926221134
probe,fi,single_submetric,avg_max_depth,,8,mse,0.0212604124099016
probe,fi,single_submetric,avg_max_depth,mean_control,8,mse,0.03153887266914047
probe,fi,single_submetric,avg_subordinate_chain_len,,8,mse,0.0486280880868434
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,8,mse,0.05717442308863
probe,fi,single_submetric,avg_verb_edges,,8,mse,0.0872528180480003
probe,fi,single_submetric,avg_verb_edges,mean_control,8,mse,0.09378957251707709
probe,fi,single_submetric,lexical_density,,8,mse,0.041054643690586
probe,fi,single_submetric,lexical_density,mean_control,8,mse,0.04802324622869487
probe,fi,single_submetric,n_tokens,,8,mse,0.0099681997671723
probe,fi,single_submetric,n_tokens,mean_control,8,mse,0.014568350277841069
probe,fi,single_submetric,avg_links_len,,9,mse,0.026114135980606
probe,fi,single_submetric,avg_links_len,mean_control,9,mse,0.03142357431352134
probe,fi,single_submetric,avg_max_depth,,9,mse,0.0237740762531757
probe,fi,single_submetric,avg_max_depth,mean_control,9,mse,0.0346376734475294
probe,fi,single_submetric,avg_subordinate_chain_len,,9,mse,0.0515246875584125
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,9,mse,0.0592286350826422
probe,fi,single_submetric,avg_verb_edges,,9,mse,0.1072852239012718
probe,fi,single_submetric,avg_verb_edges,mean_control,9,mse,0.09522454440593713
probe,fi,single_submetric,lexical_density,,9,mse,0.0429482161998748
probe,fi,single_submetric,lexical_density,mean_control,9,mse,0.04695894569158549
probe,fi,single_submetric,n_tokens,,9,mse,0.0095994444563984
probe,fi,single_submetric,n_tokens,mean_control,9,mse,0.014664381742477367
probe,fi,single_submetric,avg_links_len,,10,mse,0.0287736691534519
probe,fi,single_submetric,avg_links_len,mean_control,10,mse,0.03520092989007626
probe,fi,single_submetric,avg_max_depth,,10,mse,0.0317842327058315
probe,fi,single_submetric,avg_max_depth,mean_control,10,mse,0.04084557915727293
probe,fi,single_submetric,avg_subordinate_chain_len,,10,mse,0.0728780403733253
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,10,mse,0.07912342747052503
probe,fi,single_submetric,avg_verb_edges,,10,mse,0.0872401446104049
probe,fi,single_submetric,avg_verb_edges,mean_control,10,mse,0.09971047937870021
probe,fi,single_submetric,lexical_density,,10,mse,0.0436510555446147
probe,fi,single_submetric,lexical_density,mean_control,10,mse,0.04718623310327524
probe,fi,single_submetric,n_tokens,,10,mse,0.0112738395109772
probe,fi,single_submetric,n_tokens,mean_control,10,mse,0.0150155474742253
probe,fi,single_submetric,avg_links_len,,11,mse,0.0307278279215097
probe,fi,single_submetric,avg_links_len,mean_control,11,mse,0.0366411159435908
probe,fi,single_submetric,avg_max_depth,,11,mse,0.0226039234548807
probe,fi,single_submetric,avg_max_depth,mean_control,11,mse,0.03344572335481637
probe,fi,single_submetric,avg_subordinate_chain_len,,11,mse,0.0550157204270362
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,11,mse,0.0634373339513937
probe,fi,single_submetric,avg_verb_edges,,11,mse,0.0836806744337081
probe,fi,single_submetric,avg_verb_edges,mean_control,11,mse,0.10215648015340163
probe,fi,single_submetric,lexical_density,,11,mse,0.0418102145195007
probe,fi,single_submetric,lexical_density,mean_control,11,mse,0.04764401291807487
probe,fi,single_submetric,n_tokens,,11,mse,0.012041694484651
probe,fi,single_submetric,n_tokens,mean_control,11,mse,0.015523991547524901
probe,fi,single_submetric,avg_links_len,,12,mse,0.0204539541155099
probe,fi,single_submetric,avg_links_len,mean_control,12,mse,0.021523193145791635
probe,fi,single_submetric,avg_max_depth,,12,mse,0.0370889529585838
probe,fi,single_submetric,avg_max_depth,mean_control,12,mse,0.035470572610696104
probe,fi,single_submetric,avg_subordinate_chain_len,,12,mse,0.0466662943363189
probe,fi,single_submetric,avg_subordinate_chain_len,mean_control,12,mse,0.046123652408520295
probe,fi,single_submetric,avg_verb_edges,,12,mse,0.0799857228994369
probe,fi,single_submetric,avg_verb_edges,mean_control,12,mse,0.08289471268653865
probe,fi,single_submetric,lexical_density,,12,mse,0.0505341477692127
probe,fi,single_submetric,lexical_density,mean_control,12,mse,0.048930682241916636
probe,fi,single_submetric,n_tokens,,12,mse,0.0155767975375056
probe,fi,single_submetric,n_tokens,mean_control,12,mse,0.0151675709833701
probe,id,complexity,,,1,mse,0.0243533719331026
probe,id,complexity,,mean_control,1,mse,0.04869068538149193
probe,id,complexity,,,2,mse,0.0251258872449398
probe,id,complexity,,mean_control,2,mse,0.052372011045614834
probe,id,complexity,,,3,mse,0.0238156225532293
probe,id,complexity,,mean_control,3,mse,0.04901772489150363
probe,id,complexity,,,4,mse,0.0237105600535869
probe,id,complexity,,mean_control,4,mse,0.04651654511690137
probe,id,complexity,,,5,mse,0.027490098029375
probe,id,complexity,,mean_control,5,mse,0.04646799837549523
probe,id,complexity,,,6,mse,0.028783269226551
probe,id,complexity,,mean_control,6,mse,0.0499227680265903
probe,id,complexity,,,7,mse,0.0296811182051897
probe,id,complexity,,mean_control,7,mse,0.051716614514589275
probe,id,complexity,,,8,mse,0.0271152444183826
probe,id,complexity,,mean_control,8,mse,0.04612519219517703
probe,id,complexity,,,9,mse,0.0284000411629676
probe,id,complexity,,mean_control,9,mse,0.05735314389069867
probe,id,complexity,,,10,mse,0.032676413655281
probe,id,complexity,,mean_control,10,mse,0.050075266510248136
probe,id,complexity,,,11,mse,0.0328256338834762
probe,id,complexity,,mean_control,11,mse,0.05436946575840307
probe,id,complexity,,,12,mse,0.0426039919257164
probe,id,complexity,,mean_control,12,mse,0.04607515037059776
probe,id,question_type,,,1,accuracy,0.6909090909090909
probe,id,question_type,,mean_control,1,accuracy,0.5606060606060606
probe,id,question_type,,,2,accuracy,0.7
probe,id,question_type,,mean_control,2,accuracy,0.5
probe,id,question_type,,,3,accuracy,0.7090909090909091
probe,id,question_type,,mean_control,3,accuracy,0.5
probe,id,question_type,,,4,accuracy,0.6727272727272727
probe,id,question_type,,mean_control,4,accuracy,0.5
probe,id,question_type,,,5,accuracy,0.7909090909090909
probe,id,question_type,,mean_control,5,accuracy,0.5
probe,id,question_type,,,6,accuracy,0.8090909090909091
probe,id,question_type,,mean_control,6,accuracy,0.5
probe,id,question_type,,,7,accuracy,0.8090909090909091
probe,id,question_type,,mean_control,7,accuracy,0.5
probe,id,question_type,,,8,accuracy,0.8
probe,id,question_type,,mean_control,8,accuracy,0.5
probe,id,question_type,,,9,accuracy,0.7545454545454545
probe,id,question_type,,mean_control,9,accuracy,0.5
probe,id,question_type,,,10,accuracy,0.7818181818181819
probe,id,question_type,,mean_control,10,accuracy,0.5
probe,id,question_type,,,11,accuracy,0.7090909090909091
probe,id,question_type,,mean_control,11,accuracy,0.5
probe,id,question_type,,,12,accuracy,0.6272727272727273
probe,id,question_type,,mean_control,12,accuracy,0.5
probe,id,single_submetric,avg_links_len,,1,mse,0.0474238879978656
probe,id,single_submetric,avg_links_len,mean_control,1,mse,0.05515847479303677
probe,id,single_submetric,avg_max_depth,,1,mse,0.0241599567234516
probe,id,single_submetric,avg_max_depth,mean_control,1,mse,0.03646936391790703
probe,id,single_submetric,avg_subordinate_chain_len,,1,mse,0.0492411032319068
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,1,mse,0.09071999291578924
probe,id,single_submetric,avg_verb_edges,,1,mse,0.0518614761531353
probe,id,single_submetric,avg_verb_edges,mean_control,1,mse,0.06908087680737177
probe,id,single_submetric,lexical_density,,1,mse,0.038760345429182
probe,id,single_submetric,lexical_density,mean_control,1,mse,0.044766967495282424
probe,id,single_submetric,n_tokens,,1,mse,0.0289118345826864
probe,id,single_submetric,n_tokens,mean_control,1,mse,0.037639199445644964
probe,id,single_submetric,avg_links_len,,2,mse,0.0437501966953277
probe,id,single_submetric,avg_links_len,mean_control,2,mse,0.05504
probe,id,single_submetric,avg_max_depth,,2,mse,0.0262895803898572
probe,id,single_submetric,avg_max_depth,mean_control,2,mse,0.03827666666666667
probe,id,single_submetric,avg_subordinate_chain_len,,2,mse,0.0651862546801567
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,2,mse,0.09118333333333334
probe,id,single_submetric,avg_verb_edges,,2,mse,0.0497307777404785
probe,id,single_submetric,avg_verb_edges,mean_control,2,mse,0.07068
probe,id,single_submetric,lexical_density,,2,mse,0.0371103063225746
probe,id,single_submetric,lexical_density,mean_control,2,mse,0.04392000000000001
probe,id,single_submetric,n_tokens,,2,mse,0.02674893848598
probe,id,single_submetric,n_tokens,mean_control,2,mse,0.03794666666666666
probe,id,single_submetric,avg_links_len,,3,mse,0.0420863106846809
probe,id,single_submetric,avg_links_len,mean_control,3,mse,0.052013941109180395
probe,id,single_submetric,avg_max_depth,,3,mse,0.0258689243346452
probe,id,single_submetric,avg_max_depth,mean_control,3,mse,0.0397406344612439
probe,id,single_submetric,avg_subordinate_chain_len,,3,mse,0.0682178437709808
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,3,mse,0.08797905594110483
probe,id,single_submetric,avg_verb_edges,,3,mse,0.0490905344486236
probe,id,single_submetric,avg_verb_edges,mean_control,3,mse,0.07258386164903637
probe,id,single_submetric,lexical_density,,3,mse,0.0363531485199928
probe,id,single_submetric,lexical_density,mean_control,3,mse,0.04628658543030417
probe,id,single_submetric,n_tokens,,3,mse,0.0245772432535886
probe,id,single_submetric,n_tokens,mean_control,3,mse,0.0360852107405662
probe,id,single_submetric,avg_links_len,,4,mse,0.0359567441046237
probe,id,single_submetric,avg_links_len,mean_control,4,mse,0.04802831634879107
probe,id,single_submetric,avg_max_depth,,4,mse,0.0260417275130748
probe,id,single_submetric,avg_max_depth,mean_control,4,mse,0.03445935746033983
probe,id,single_submetric,avg_subordinate_chain_len,,4,mse,0.0608680322766304
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,4,mse,0.08632286141316092
probe,id,single_submetric,avg_verb_edges,,4,mse,0.0505430810153484
probe,id,single_submetric,avg_verb_edges,mean_control,4,mse,0.0694430073102315
probe,id,single_submetric,lexical_density,,4,mse,0.0389602743089199
probe,id,single_submetric,lexical_density,mean_control,4,mse,0.055735283841689374
probe,id,single_submetric,n_tokens,,4,mse,0.0256548635661602
probe,id,single_submetric,n_tokens,mean_control,4,mse,0.0355805282791455
probe,id,single_submetric,avg_links_len,,5,mse,0.037379465997219
probe,id,single_submetric,avg_links_len,mean_control,5,mse,0.04571340978145594
probe,id,single_submetric,avg_max_depth,,5,mse,0.0264476798474788
probe,id,single_submetric,avg_max_depth,mean_control,5,mse,0.03580829501152033
probe,id,single_submetric,avg_subordinate_chain_len,,5,mse,0.0610575340688228
