experiment_type,language,task,submetric,control_index,layer_index,metric,value
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,5,mse,0.0833150967955589
probe,id,single_submetric,avg_verb_edges,,5,mse,0.048652745783329
probe,id,single_submetric,avg_verb_edges,mean_control,5,mse,0.0710245122512181
probe,id,single_submetric,lexical_density,,5,mse,0.0374337770044803
probe,id,single_submetric,lexical_density,mean_control,5,mse,0.055146700392166736
probe,id,single_submetric,n_tokens,,5,mse,0.0282183662056922
probe,id,single_submetric,n_tokens,mean_control,5,mse,0.037181414663791594
probe,id,single_submetric,avg_links_len,,6,mse,0.0345657244324684
probe,id,single_submetric,avg_links_len,mean_control,6,mse,0.0412393162647883
probe,id,single_submetric,avg_max_depth,,6,mse,0.0254828687757253
probe,id,single_submetric,avg_max_depth,mean_control,6,mse,0.03348195801178607
probe,id,single_submetric,avg_subordinate_chain_len,,6,mse,0.0656650140881538
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,6,mse,0.08426503340403237
probe,id,single_submetric,avg_verb_edges,,6,mse,0.0475916601717472
probe,id,single_submetric,avg_verb_edges,mean_control,6,mse,0.06737290819485976
probe,id,single_submetric,lexical_density,,6,mse,0.042554035782814
probe,id,single_submetric,lexical_density,mean_control,6,mse,0.05005590369304017
probe,id,single_submetric,n_tokens,,6,mse,0.0303871110081672
probe,id,single_submetric,n_tokens,mean_control,6,mse,0.0346233223875363
probe,id,single_submetric,avg_links_len,,7,mse,0.0318810790777206
probe,id,single_submetric,avg_links_len,mean_control,7,mse,0.0421182935436566
probe,id,single_submetric,avg_max_depth,,7,mse,0.028128731995821
probe,id,single_submetric,avg_max_depth,mean_control,7,mse,0.03514164189497623
probe,id,single_submetric,avg_subordinate_chain_len,,7,mse,0.0797612741589546
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,7,mse,0.08499975502490993
probe,id,single_submetric,avg_verb_edges,,7,mse,0.0467739962041378
probe,id,single_submetric,avg_verb_edges,mean_control,7,mse,0.0686128810048103
probe,id,single_submetric,lexical_density,,7,mse,0.0401549600064754
probe,id,single_submetric,lexical_density,mean_control,7,mse,0.04744759202003477
probe,id,single_submetric,n_tokens,,7,mse,0.0335954055190086
probe,id,single_submetric,n_tokens,mean_control,7,mse,0.03663110733032223
probe,id,single_submetric,avg_links_len,,8,mse,0.0434118658304214
probe,id,single_submetric,avg_links_len,mean_control,8,mse,0.04711014156540227
probe,id,single_submetric,avg_max_depth,,8,mse,0.0259963106364011
probe,id,single_submetric,avg_max_depth,mean_control,8,mse,0.03452933828035987
probe,id,single_submetric,avg_subordinate_chain_len,,8,mse,0.0755267739295959
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,8,mse,0.0828305607040723
probe,id,single_submetric,avg_verb_edges,,8,mse,0.045747123658657
probe,id,single_submetric,avg_verb_edges,mean_control,8,mse,0.06993445008993147
probe,id,single_submetric,lexical_density,,8,mse,0.0411160998046398
probe,id,single_submetric,lexical_density,mean_control,8,mse,0.05052087704340613
probe,id,single_submetric,n_tokens,,8,mse,0.025542726740241
probe,id,single_submetric,n_tokens,mean_control,8,mse,0.03152818729480103
probe,id,single_submetric,avg_links_len,,9,mse,0.0359026752412319
probe,id,single_submetric,avg_links_len,mean_control,9,mse,0.0476745913426081
probe,id,single_submetric,avg_max_depth,,9,mse,0.0277022439986467
probe,id,single_submetric,avg_max_depth,mean_control,9,mse,0.0348967301348845
probe,id,single_submetric,avg_subordinate_chain_len,,9,mse,0.0766837671399116
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,9,mse,0.08408027390638984
probe,id,single_submetric,avg_verb_edges,,9,mse,0.0456142202019691
probe,id,single_submetric,avg_verb_edges,mean_control,9,mse,0.07038230697313941
probe,id,single_submetric,lexical_density,,9,mse,0.0381504222750663
probe,id,single_submetric,lexical_density,mean_control,9,mse,0.044397480785846676
probe,id,single_submetric,n_tokens,,9,mse,0.0255184844136238
probe,id,single_submetric,n_tokens,mean_control,9,mse,0.033928323537111234
probe,id,single_submetric,avg_links_len,,10,mse,0.0457828938961029
probe,id,single_submetric,avg_links_len,mean_control,10,mse,0.05298821255564687
probe,id,single_submetric,avg_max_depth,,10,mse,0.0268241986632347
probe,id,single_submetric,avg_max_depth,mean_control,10,mse,0.036581137528022105
probe,id,single_submetric,avg_subordinate_chain_len,,10,mse,0.064904548227787
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,10,mse,0.10533300538857775
probe,id,single_submetric,avg_verb_edges,,10,mse,0.0482069998979568
probe,id,single_submetric,avg_verb_edges,mean_control,10,mse,0.07439792404572164
probe,id,single_submetric,lexical_density,,10,mse,0.0393640398979187
probe,id,single_submetric,lexical_density,mean_control,10,mse,0.061956416815519305
probe,id,single_submetric,n_tokens,,10,mse,0.0260190833359956
probe,id,single_submetric,n_tokens,mean_control,10,mse,0.033690785368283564
probe,id,single_submetric,avg_links_len,,11,mse,0.0487390309572219
probe,id,single_submetric,avg_links_len,mean_control,11,mse,0.058080852031707736
probe,id,single_submetric,avg_max_depth,,11,mse,0.0294403322041034
probe,id,single_submetric,avg_max_depth,mean_control,11,mse,0.0364562608301639
probe,id,single_submetric,avg_subordinate_chain_len,,11,mse,0.0806179121136665
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,11,mse,0.08541789650917046
probe,id,single_submetric,avg_verb_edges,,11,mse,0.04834621027112
probe,id,single_submetric,avg_verb_edges,mean_control,11,mse,0.07367020845413204
probe,id,single_submetric,lexical_density,,11,mse,0.0382155813276767
probe,id,single_submetric,lexical_density,mean_control,11,mse,0.0588675551116466
probe,id,single_submetric,n_tokens,,11,mse,0.0273361187428236
probe,id,single_submetric,n_tokens,mean_control,11,mse,0.0343234352767467
probe,id,single_submetric,avg_links_len,,12,mse,0.0299628041684627
probe,id,single_submetric,avg_links_len,mean_control,12,mse,0.030286795149246832
probe,id,single_submetric,avg_max_depth,,12,mse,0.0329538695514202
probe,id,single_submetric,avg_max_depth,mean_control,12,mse,0.03469893087943393
probe,id,single_submetric,avg_subordinate_chain_len,,12,mse,0.0652213543653488
probe,id,single_submetric,avg_subordinate_chain_len,mean_control,12,mse,0.060474731028079966
probe,id,single_submetric,avg_verb_edges,,12,mse,0.0618587285280227
probe,id,single_submetric,avg_verb_edges,mean_control,12,mse,0.0644454608360926
probe,id,single_submetric,lexical_density,,12,mse,0.0457591004669666
probe,id,single_submetric,lexical_density,mean_control,12,mse,0.04762845113873476
probe,id,single_submetric,n_tokens,,12,mse,0.0315246880054473
probe,id,single_submetric,n_tokens,mean_control,12,mse,0.03504601369301474
probe,ja,complexity,,,1,mse,0.0182128716260194
probe,ja,complexity,,mean_control,1,mse,0.06309626375635459
probe,ja,complexity,,,2,mse,0.0279559548944234
probe,ja,complexity,,mean_control,2,mse,0.06779658297697695
probe,ja,complexity,,,3,mse,0.0191716905683279
probe,ja,complexity,,mean_control,3,mse,0.0736242905259132
probe,ja,complexity,,,4,mse,0.0166908614337444
probe,ja,complexity,,mean_control,4,mse,0.0734805688261985
probe,ja,complexity,,,5,mse,0.0166456829756498
probe,ja,complexity,,mean_control,5,mse,0.0706783533096313
probe,ja,complexity,,,6,mse,0.0185455903410911
probe,ja,complexity,,mean_control,6,mse,0.07226083179314922
probe,ja,complexity,,,7,mse,0.0214890856295824
probe,ja,complexity,,mean_control,7,mse,0.06513425707817073
probe,ja,complexity,,,8,mse,0.024615790694952
probe,ja,complexity,,mean_control,8,mse,0.06528484324614199
probe,ja,complexity,,,9,mse,0.038797203451395
probe,ja,complexity,,mean_control,9,mse,0.05855927492181453
probe,ja,complexity,,,10,mse,0.0501114353537559
probe,ja,complexity,,mean_control,10,mse,0.059069444735844905
probe,ja,complexity,,,11,mse,0.0308125875890254
probe,ja,complexity,,mean_control,11,mse,0.062463680903116804
probe,ja,complexity,,,12,mse,0.0579002797603607
probe,ja,complexity,,mean_control,12,mse,0.0618353808919588
probe,ja,question_type,,,1,accuracy,0.75
probe,ja,question_type,,mean_control,1,accuracy,0.40942028985507245
probe,ja,question_type,,,2,accuracy,0.6847826086956522
probe,ja,question_type,,mean_control,2,accuracy,0.39492753623188404
probe,ja,question_type,,,3,accuracy,0.6739130434782609
probe,ja,question_type,,mean_control,3,accuracy,0.4021739130434782
probe,ja,question_type,,,4,accuracy,0.7282608695652174
probe,ja,question_type,,mean_control,4,accuracy,0.4021739130434782
probe,ja,question_type,,,5,accuracy,0.6304347826086957
probe,ja,question_type,,mean_control,5,accuracy,0.4021739130434782
probe,ja,question_type,,,6,accuracy,0.7065217391304348
probe,ja,question_type,,mean_control,6,accuracy,0.4021739130434782
probe,ja,question_type,,,7,accuracy,0.717391304347826
probe,ja,question_type,,mean_control,7,accuracy,0.4021739130434782
probe,ja,question_type,,,8,accuracy,0.6521739130434783
probe,ja,question_type,,mean_control,8,accuracy,0.4021739130434782
probe,ja,question_type,,,9,accuracy,0.7934782608695652
probe,ja,question_type,,mean_control,9,accuracy,0.4021739130434782
probe,ja,question_type,,,10,accuracy,0.8260869565217391
probe,ja,question_type,,mean_control,10,accuracy,0.39855072463768115
probe,ja,question_type,,,11,accuracy,0.7934782608695652
probe,ja,question_type,,mean_control,11,accuracy,0.4021739130434782
probe,ja,question_type,,,12,accuracy,0.7717391304347826
probe,ja,question_type,,mean_control,12,accuracy,0.4021739130434782
probe,ja,single_submetric,avg_links_len,,1,mse,0.0891205966472625
probe,ja,single_submetric,avg_links_len,mean_control,1,mse,0.0995133370161056
probe,ja,single_submetric,avg_max_depth,,1,mse,0.0737646073102951
probe,ja,single_submetric,avg_max_depth,mean_control,1,mse,0.0878198519349098
probe,ja,single_submetric,avg_subordinate_chain_len,,1,mse,0.0609127692878246
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,1,mse,0.09516510615746177
probe,ja,single_submetric,avg_verb_edges,,1,mse,0.0771239548921585
probe,ja,single_submetric,avg_verb_edges,mean_control,1,mse,0.11215053250392275
probe,ja,single_submetric,lexical_density,,1,mse,0.0731611028313636
probe,ja,single_submetric,lexical_density,mean_control,1,mse,0.07071076581875478
probe,ja,single_submetric,n_tokens,,1,mse,0.0255968384444713
probe,ja,single_submetric,n_tokens,mean_control,1,mse,0.06440862019856768
probe,ja,single_submetric,avg_links_len,,2,mse,0.1204281076788902
probe,ja,single_submetric,avg_links_len,mean_control,2,mse,0.11767000000000001
probe,ja,single_submetric,avg_max_depth,,2,mse,0.0821623727679252
probe,ja,single_submetric,avg_max_depth,mean_control,2,mse,0.09217666666666667
probe,ja,single_submetric,avg_subordinate_chain_len,,2,mse,0.0635760277509689
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,2,mse,0.09127
probe,ja,single_submetric,avg_verb_edges,,2,mse,0.0828094407916069
probe,ja,single_submetric,avg_verb_edges,mean_control,2,mse,0.11913333333333333
probe,ja,single_submetric,lexical_density,,2,mse,0.0737929716706276
probe,ja,single_submetric,lexical_density,mean_control,2,mse,0.07711333333333333
probe,ja,single_submetric,n_tokens,,2,mse,0.0290420111268758
probe,ja,single_submetric,n_tokens,mean_control,2,mse,0.05084666666666666
probe,ja,single_submetric,avg_links_len,,3,mse,0.1221283823251724
probe,ja,single_submetric,avg_links_len,mean_control,3,mse,0.1295216952761014
probe,ja,single_submetric,avg_max_depth,,3,mse,0.0882632657885551
probe,ja,single_submetric,avg_max_depth,mean_control,3,mse,0.09842230131228762
probe,ja,single_submetric,avg_subordinate_chain_len,,3,mse,0.0590804666280746
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,3,mse,0.10633717725674309
probe,ja,single_submetric,avg_verb_edges,,3,mse,0.0765583291649818
probe,ja,single_submetric,avg_verb_edges,mean_control,3,mse,0.11740872015555698
probe,ja,single_submetric,lexical_density,,3,mse,0.0800110697746276
probe,ja,single_submetric,lexical_density,mean_control,3,mse,0.07985388487577433
probe,ja,single_submetric,n_tokens,,3,mse,0.0263379272073507
probe,ja,single_submetric,n_tokens,mean_control,3,mse,0.06900875022013976
probe,ja,single_submetric,avg_links_len,,4,mse,0.1200387701392173
probe,ja,single_submetric,avg_links_len,mean_control,4,mse,0.1336844116449356
probe,ja,single_submetric,avg_max_depth,,4,mse,0.0762334316968917
probe,ja,single_submetric,avg_max_depth,mean_control,4,mse,0.0980431164304415
probe,ja,single_submetric,avg_subordinate_chain_len,,4,mse,0.0561864264309406
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,4,mse,0.11564030498266216
probe,ja,single_submetric,avg_verb_edges,,4,mse,0.0748949125409126
probe,ja,single_submetric,avg_verb_edges,mean_control,4,mse,0.11958409100770946
probe,ja,single_submetric,lexical_density,,4,mse,0.0835638716816902
probe,ja,single_submetric,lexical_density,mean_control,4,mse,0.07811615367730454
probe,ja,single_submetric,n_tokens,,4,mse,0.0231060031801462
probe,ja,single_submetric,n_tokens,mean_control,4,mse,0.068718367566665
probe,ja,single_submetric,avg_links_len,,5,mse,0.1121820136904716
probe,ja,single_submetric,avg_links_len,mean_control,5,mse,0.12647385398546848
probe,ja,single_submetric,avg_max_depth,,5,mse,0.079129472374916
probe,ja,single_submetric,avg_max_depth,mean_control,5,mse,0.09574657926956809
probe,ja,single_submetric,avg_subordinate_chain_len,,5,mse,0.0548652149736881
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,5,mse,0.1032575815916061
probe,ja,single_submetric,avg_verb_edges,,5,mse,0.0751803591847419
probe,ja,single_submetric,avg_verb_edges,mean_control,5,mse,0.11395290990670516
probe,ja,single_submetric,lexical_density,,5,mse,0.0727887824177742
probe,ja,single_submetric,lexical_density,mean_control,5,mse,0.07493602981170013
probe,ja,single_submetric,n_tokens,,5,mse,0.0226230304688215
probe,ja,single_submetric,n_tokens,mean_control,5,mse,0.06577997282147403
probe,ja,single_submetric,avg_max_depth,,6,mse,0.0780809670686721
probe,ja,single_submetric,avg_max_depth,mean_control,6,mse,0.0965353300174077
probe,ja,single_submetric,avg_subordinate_chain_len,,6,mse,0.0534081868827343
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,6,mse,0.10171662022670107
probe,ja,single_submetric,avg_verb_edges,,6,mse,0.0699759572744369
probe,ja,single_submetric,avg_verb_edges,mean_control,6,mse,0.1156917611757914
probe,ja,single_submetric,lexical_density,,6,mse,0.0762015953660011
probe,ja,single_submetric,lexical_density,mean_control,6,mse,0.07367696613073343
probe,ja,single_submetric,n_tokens,,6,mse,0.0225693825632333
probe,ja,single_submetric,n_tokens,mean_control,6,mse,0.06734425077835714
probe,ja,single_submetric,avg_links_len,,6,mse,0.11351
probe,ja,single_submetric,avg_links_len,mean_control,6,mse,0.12568729619185123
probe,ja,single_submetric,avg_links_len,,7,mse,0.1149685680866241
probe,ja,single_submetric,avg_links_len,mean_control,7,mse,0.11702135950326915
probe,ja,single_submetric,avg_max_depth,,7,mse,0.0762530788779258
probe,ja,single_submetric,avg_max_depth,mean_control,7,mse,0.09115452816088992
probe,ja,single_submetric,avg_subordinate_chain_len,,7,mse,0.0597088374197483
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,7,mse,0.09805443137884136
probe,ja,single_submetric,avg_verb_edges,,7,mse,0.0754621624946594
probe,ja,single_submetric,avg_verb_edges,mean_control,7,mse,0.11445020635922747
probe,ja,single_submetric,lexical_density,,7,mse,0.0706911087036132
probe,ja,single_submetric,lexical_density,mean_control,7,mse,0.0698937798539797
probe,ja,single_submetric,n_tokens,,7,mse,0.0260278265923261
probe,ja,single_submetric,n_tokens,mean_control,7,mse,0.06363250191013017
probe,ja,single_submetric,avg_links_len,,8,mse,0.1178128272294998
probe,ja,single_submetric,avg_links_len,mean_control,8,mse,0.11763967325290037
probe,ja,single_submetric,avg_max_depth,,8,mse,0.0729724615812301
probe,ja,single_submetric,avg_max_depth,mean_control,8,mse,0.08432859927415844
probe,ja,single_submetric,avg_subordinate_chain_len,,8,mse,0.065618947148323
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,8,mse,0.0976470684011777
probe,ja,single_submetric,avg_verb_edges,,8,mse,0.0791218653321266
probe,ja,single_submetric,avg_verb_edges,mean_control,8,mse,0.11475792030493415
probe,ja,single_submetric,lexical_density,,8,mse,0.0708199813961982
probe,ja,single_submetric,lexical_density,mean_control,8,mse,0.07256003220876052
probe,ja,single_submetric,n_tokens,,8,mse,0.0292928293347358
probe,ja,single_submetric,n_tokens,mean_control,8,mse,0.06346540898084634
probe,ja,single_submetric,avg_links_len,,9,mse,0.1109576225280761
probe,ja,single_submetric,avg_links_len,mean_control,9,mse,0.12288120637337363
probe,ja,single_submetric,avg_max_depth,,9,mse,0.0718067288398742
probe,ja,single_submetric,avg_max_depth,mean_control,9,mse,0.08005221188068387
probe,ja,single_submetric,avg_subordinate_chain_len,,9,mse,0.0707067474722862
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,9,mse,0.09658548484245934
probe,ja,single_submetric,avg_verb_edges,,9,mse,0.083989031612873
probe,ja,single_submetric,avg_verb_edges,mean_control,9,mse,0.11455881843964255
probe,ja,single_submetric,lexical_density,,9,mse,0.0810408517718315
probe,ja,single_submetric,lexical_density,mean_control,9,mse,0.07455309977134063
probe,ja,single_submetric,n_tokens,,9,mse,0.0368961915373802
probe,ja,single_submetric,n_tokens,mean_control,9,mse,0.0634830531974633
probe,ja,single_submetric,avg_links_len,,10,mse,0.1003631800413131
probe,ja,single_submetric,avg_links_len,mean_control,10,mse,0.1171676938732465
probe,ja,single_submetric,avg_max_depth,,10,mse,0.1029680743813514
probe,ja,single_submetric,avg_max_depth,mean_control,10,mse,0.09336585054794944
probe,ja,single_submetric,avg_subordinate_chain_len,,10,mse,0.0848574861884117
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,10,mse,0.10424492011467612
probe,ja,single_submetric,avg_verb_edges,,10,mse,0.0861581563949585
probe,ja,single_submetric,avg_verb_edges,mean_control,10,mse,0.11491077889998746
probe,ja,single_submetric,lexical_density,,10,mse,0.0931921824812889
probe,ja,single_submetric,lexical_density,mean_control,10,mse,0.08172775059938427
probe,ja,single_submetric,n_tokens,,10,mse,0.0516686402261257
probe,ja,single_submetric,n_tokens,mean_control,10,mse,0.06972947468360259
probe,ja,single_submetric,avg_links_len,,11,mse,0.1196135506033897
probe,ja,single_submetric,avg_links_len,mean_control,11,mse,0.13625164330005646
probe,ja,single_submetric,avg_max_depth,,11,mse,0.0755893737077713
probe,ja,single_submetric,avg_max_depth,mean_control,11,mse,0.09302098800738647
probe,ja,single_submetric,avg_subordinate_chain_len,,11,mse,0.0698991566896438
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,11,mse,0.10383825004100795
probe,ja,single_submetric,avg_verb_edges,,11,mse,0.087736502289772
probe,ja,single_submetric,avg_verb_edges,mean_control,11,mse,0.12392346064249671
probe,ja,single_submetric,lexical_density,,11,mse,0.0804912969470024
probe,ja,single_submetric,lexical_density,mean_control,11,mse,0.07169788082440688
probe,ja,single_submetric,n_tokens,,11,mse,0.0361350812017917
probe,ja,single_submetric,n_tokens,mean_control,11,mse,0.06736538186669346
probe,ja,single_submetric,avg_links_len,,12,mse,0.0923734530806541
probe,ja,single_submetric,avg_links_len,mean_control,12,mse,0.09997264047463729
probe,ja,single_submetric,avg_max_depth,,12,mse,0.088368646800518
probe,ja,single_submetric,avg_max_depth,mean_control,12,mse,0.08763366937637324
probe,ja,single_submetric,avg_subordinate_chain_len,,12,mse,0.0941087678074836
probe,ja,single_submetric,avg_subordinate_chain_len,mean_control,12,mse,0.09160218636194861
probe,ja,single_submetric,avg_verb_edges,,12,mse,0.0992142707109451
probe,ja,single_submetric,avg_verb_edges,mean_control,12,mse,0.10554690659046172
probe,ja,single_submetric,lexical_density,,12,mse,0.0678023844957351
probe,ja,single_submetric,lexical_density,mean_control,12,mse,0.06668927768866216
probe,ja,single_submetric,n_tokens,,12,mse,0.0626653879880905
probe,ja,single_submetric,n_tokens,mean_control,12,mse,0.06482314318418496
probe,ko,complexity,,,1,mse,0.020859083160758
probe,ko,complexity,,mean_control,1,mse,0.0436942763626575
probe,ko,complexity,,,2,mse,0.0412877649068832
probe,ko,complexity,,mean_control,2,mse,0.054354867587486866
probe,ko,complexity,,,3,mse,0.0428705997765064
probe,ko,complexity,,mean_control,3,mse,0.052588079124689026
probe,ko,complexity,,,4,mse,0.0351872779428958
probe,ko,complexity,,mean_control,4,mse,0.054571377734343174
probe,ko,complexity,,,5,mse,0.03677823767066
probe,ko,complexity,,mean_control,5,mse,0.05420294155677157
probe,ko,complexity,,,6,mse,0.0325689874589443
probe,ko,complexity,,mean_control,6,mse,0.051552662005027096
probe,ko,complexity,,,7,mse,0.030590770766139
probe,ko,complexity,,mean_control,7,mse,0.044910571227471
probe,ko,complexity,,,8,mse,0.0291423294693231
probe,ko,complexity,,mean_control,8,mse,0.04203059524297711
probe,ko,complexity,,,9,mse,0.0293541885912418
probe,ko,complexity,,mean_control,9,mse,0.043808348476886666
probe,ko,complexity,,,10,mse,0.0235272143036127
probe,ko,complexity,,mean_control,10,mse,0.039390256007512364
probe,ko,complexity,,,11,mse,0.0264441836625337
probe,ko,complexity,,mean_control,11,mse,0.04044817263881364
probe,ko,complexity,,,12,mse,0.0350822620093822
probe,ko,complexity,,mean_control,12,mse,0.036695577204227364
probe,ko,question_type,,,1,accuracy,0.6363636363636364
probe,ko,question_type,,mean_control,1,accuracy,0.5
probe,ko,question_type,,,2,accuracy,0.6818181818181818
probe,ko,question_type,,mean_control,2,accuracy,0.5
probe,ko,question_type,,,3,accuracy,0.6636363636363637
probe,ko,question_type,,mean_control,3,accuracy,0.5
probe,ko,question_type,,,4,accuracy,0.6545454545454545
probe,ko,question_type,,mean_control,4,accuracy,0.5
probe,ko,question_type,,,5,accuracy,0.7181818181818181
probe,ko,question_type,,mean_control,5,accuracy,0.5
probe,ko,question_type,,,6,accuracy,0.7181818181818181
probe,ko,question_type,,mean_control,6,accuracy,0.5
probe,ko,question_type,,,7,accuracy,0.7454545454545455
probe,ko,question_type,,mean_control,7,accuracy,0.5
probe,ko,question_type,,,8,accuracy,0.7545454545454545
probe,ko,question_type,,mean_control,8,accuracy,0.5
probe,ko,question_type,,,9,accuracy,0.7636363636363637
probe,ko,question_type,,mean_control,9,accuracy,0.5
probe,ko,question_type,,,10,accuracy,0.7636363636363637
probe,ko,question_type,,mean_control,10,accuracy,0.5
probe,ko,question_type,,,11,accuracy,0.7363636363636363
probe,ko,question_type,,mean_control,11,accuracy,0.5
probe,ko,question_type,,,12,accuracy,0.7
probe,ko,question_type,,mean_control,12,accuracy,0.5
probe,ko,single_submetric,avg_links_len,,1,mse,0.030929684638977
probe,ko,single_submetric,avg_links_len,mean_control,1,mse,0.0328331999480724
probe,ko,single_submetric,avg_max_depth,,1,mse,0.0198741070926189
probe,ko,single_submetric,avg_max_depth,mean_control,1,mse,0.0407021343708038
probe,ko,single_submetric,avg_subordinate_chain_len,,1,mse,0.0521598830819129
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,1,mse,0.061263076961040434
probe,ko,single_submetric,avg_verb_edges,,1,mse,0.0356099382042884
probe,ko,single_submetric,avg_verb_edges,mean_control,1,mse,0.03548672919472053
