experiment_type,language,task,submetric,control_index,layer_index,metric,value
probe,ko,single_submetric,lexical_density,,1,mse,0.0660724565386772
probe,ko,single_submetric,lexical_density,mean_control,1,mse,0.06936179101467127
probe,ko,single_submetric,n_tokens,,1,mse,0.0756575167179107
probe,ko,single_submetric,n_tokens,mean_control,1,mse,0.08824104815721506
probe,ko,single_submetric,avg_links_len,,2,mse,0.0404766164720058
probe,ko,single_submetric,avg_links_len,mean_control,2,mse,0.04958666666666667
probe,ko,single_submetric,avg_max_depth,,2,mse,0.020173467695713
probe,ko,single_submetric,avg_max_depth,mean_control,2,mse,0.046753333333333334
probe,ko,single_submetric,avg_subordinate_chain_len,,2,mse,0.050424788147211
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,2,mse,0.06294666666666666
probe,ko,single_submetric,avg_verb_edges,,2,mse,0.0350981354713439
probe,ko,single_submetric,avg_verb_edges,mean_control,2,mse,0.03498666666666667
probe,ko,single_submetric,lexical_density,,2,mse,0.0630161613225936
probe,ko,single_submetric,lexical_density,mean_control,2,mse,0.06475
probe,ko,single_submetric,n_tokens,,2,mse,0.0830518379807472
probe,ko,single_submetric,n_tokens,mean_control,2,mse,0.12168666666666667
probe,ko,single_submetric,avg_links_len,,3,mse,0.0415422096848487
probe,ko,single_submetric,avg_links_len,mean_control,3,mse,0.05061621467272437
probe,ko,single_submetric,avg_max_depth,,3,mse,0.0374086685478687
probe,ko,single_submetric,avg_max_depth,mean_control,3,mse,0.04290636753042537
probe,ko,single_submetric,avg_subordinate_chain_len,,3,mse,0.0509296506643295
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,3,mse,0.0626636184751987
probe,ko,single_submetric,avg_verb_edges,,3,mse,0.0364569351077079
probe,ko,single_submetric,avg_verb_edges,mean_control,3,mse,0.0353052380184332
probe,ko,single_submetric,lexical_density,,3,mse,0.0640430822968483
probe,ko,single_submetric,lexical_density,mean_control,3,mse,0.06444719309608136
probe,ko,single_submetric,n_tokens,,3,mse,0.1040000841021537
probe,ko,single_submetric,n_tokens,mean_control,3,mse,0.11809926728407537
probe,ko,single_submetric,avg_links_len,,4,mse,0.0366133861243724
probe,ko,single_submetric,avg_links_len,mean_control,4,mse,0.051551955441633844
probe,ko,single_submetric,avg_max_depth,,4,mse,0.032289870083332
probe,ko,single_submetric,avg_max_depth,mean_control,4,mse,0.05470120534300801
probe,ko,single_submetric,avg_subordinate_chain_len,,4,mse,0.0489450097084045
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,4,mse,0.0752037465572357
probe,ko,single_submetric,avg_verb_edges,,4,mse,0.0351976826786994
probe,ko,single_submetric,avg_verb_edges,mean_control,4,mse,0.0359606047471364
probe,ko,single_submetric,lexical_density,,4,mse,0.0615457072854042
probe,ko,single_submetric,lexical_density,mean_control,4,mse,0.0630495982865492
probe,ko,single_submetric,n_tokens,,4,mse,0.0967989638447761
probe,ko,single_submetric,n_tokens,mean_control,4,mse,0.12331343938906984
probe,ko,single_submetric,avg_links_len,,5,mse,0.033348124474287
probe,ko,single_submetric,avg_links_len,mean_control,5,mse,0.0449381917715072
probe,ko,single_submetric,avg_max_depth,,5,mse,0.0315771587193012
probe,ko,single_submetric,avg_max_depth,mean_control,5,mse,0.04366959383090333
probe,ko,single_submetric,avg_subordinate_chain_len,,5,mse,0.047496348619461
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,5,mse,0.06450559323032694
probe,ko,single_submetric,avg_verb_edges,,5,mse,0.0349695347249507
probe,ko,single_submetric,avg_verb_edges,mean_control,5,mse,0.034823330740133863
probe,ko,single_submetric,lexical_density,,5,mse,0.0661089718341827
probe,ko,single_submetric,lexical_density,mean_control,5,mse,0.07257742931445436
probe,ko,single_submetric,n_tokens,,5,mse,0.0939671099185943
probe,ko,single_submetric,n_tokens,mean_control,5,mse,0.11560244361559546
probe,ko,single_submetric,avg_links_len,,6,mse,0.0310896541923284
probe,ko,single_submetric,avg_links_len,mean_control,6,mse,0.042076590160528775
probe,ko,single_submetric,avg_max_depth,,6,mse,0.0276023428887128
probe,ko,single_submetric,avg_max_depth,mean_control,6,mse,0.050186191995938566
probe,ko,single_submetric,avg_subordinate_chain_len,,6,mse,0.0498454086482524
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,6,mse,0.07260547578334804
probe,ko,single_submetric,avg_verb_edges,,6,mse,0.0353699326515197
probe,ko,single_submetric,avg_verb_edges,mean_control,6,mse,0.03584244102239603
probe,ko,single_submetric,lexical_density,,6,mse,0.0739116892218589
probe,ko,single_submetric,lexical_density,mean_control,6,mse,0.06882863740126287
probe,ko,single_submetric,n_tokens,,6,mse,0.0901838243007659
probe,ko,single_submetric,n_tokens,mean_control,6,mse,0.11290568361679709
probe,ko,single_submetric,avg_links_len,,7,mse,0.0279224552214145
probe,ko,single_submetric,avg_links_len,mean_control,7,mse,0.035695907970269426
probe,ko,single_submetric,avg_max_depth,,7,mse,0.0270395912230014
probe,ko,single_submetric,avg_max_depth,mean_control,7,mse,0.0449210219085216
probe,ko,single_submetric,avg_subordinate_chain_len,,7,mse,0.0701858550310134
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,7,mse,0.06708638866742446
probe,ko,single_submetric,avg_verb_edges,,7,mse,0.0359925255179405
probe,ko,single_submetric,avg_verb_edges,mean_control,7,mse,0.03700837741295493
probe,ko,single_submetric,lexical_density,,7,mse,0.0640361309051513
probe,ko,single_submetric,lexical_density,mean_control,7,mse,0.07113616416851676
probe,ko,single_submetric,n_tokens,,7,mse,0.0814662650227546
probe,ko,single_submetric,n_tokens,mean_control,7,mse,0.096984455982844
probe,ko,single_submetric,avg_links_len,,8,mse,0.0271530374884605
probe,ko,single_submetric,avg_links_len,mean_control,8,mse,0.033094592392444604
probe,ko,single_submetric,avg_max_depth,,8,mse,0.0273426827043294
probe,ko,single_submetric,avg_max_depth,mean_control,8,mse,0.04308017591635383
probe,ko,single_submetric,avg_subordinate_chain_len,,8,mse,0.0645405501127243
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,8,mse,0.0715967590610186
probe,ko,single_submetric,avg_verb_edges,,8,mse,0.0359756201505661
probe,ko,single_submetric,avg_verb_edges,mean_control,8,mse,0.036168389022350304
probe,ko,single_submetric,lexical_density,,8,mse,0.0616003572940826
probe,ko,single_submetric,lexical_density,mean_control,8,mse,0.07058923194805776
probe,ko,single_submetric,n_tokens,,8,mse,0.0793796628713607
probe,ko,single_submetric,n_tokens,mean_control,8,mse,0.09353760629892345
probe,ko,single_submetric,avg_links_len,,9,mse,0.0317521393299102
probe,ko,single_submetric,avg_links_len,mean_control,9,mse,0.0382370104392369
probe,ko,single_submetric,avg_max_depth,,9,mse,0.0295674744993448
probe,ko,single_submetric,avg_max_depth,mean_control,9,mse,0.04569587608178453
probe,ko,single_submetric,avg_subordinate_chain_len,,9,mse,0.0630938112735748
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,9,mse,0.07115439822276427
probe,ko,single_submetric,avg_verb_edges,,9,mse,0.0354121699929237
probe,ko,single_submetric,avg_verb_edges,mean_control,9,mse,0.03543659423788383
probe,ko,single_submetric,lexical_density,,9,mse,0.0661622360348701
probe,ko,single_submetric,lexical_density,mean_control,9,mse,0.06717346360286071
probe,ko,single_submetric,n_tokens,,9,mse,0.0928330793976783
probe,ko,single_submetric,n_tokens,mean_control,9,mse,0.10657843202352517
probe,ko,single_submetric,avg_links_len,,10,mse,0.0274013169109821
probe,ko,single_submetric,avg_links_len,mean_control,10,mse,0.03304786359270406
probe,ko,single_submetric,avg_max_depth,,10,mse,0.0237853396683931
probe,ko,single_submetric,avg_max_depth,mean_control,10,mse,0.04266905287901553
probe,ko,single_submetric,avg_subordinate_chain_len,,10,mse,0.0534851104021072
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,10,mse,0.062242295593023265
probe,ko,single_submetric,avg_verb_edges,,10,mse,0.0361748710274696
probe,ko,single_submetric,avg_verb_edges,mean_control,10,mse,0.0350262137750784
probe,ko,single_submetric,lexical_density,,10,mse,0.0708438754081726
probe,ko,single_submetric,lexical_density,mean_control,10,mse,0.07456802576780316
probe,ko,single_submetric,n_tokens,,10,mse,0.0730271786451339
probe,ko,single_submetric,n_tokens,mean_control,10,mse,0.08904887735843657
probe,ko,single_submetric,avg_links_len,,11,mse,0.0286548007279634
probe,ko,single_submetric,avg_links_len,mean_control,11,mse,0.03517303988337513
probe,ko,single_submetric,avg_max_depth,,11,mse,0.0264132339507341
probe,ko,single_submetric,avg_max_depth,mean_control,11,mse,0.04257646699746443
probe,ko,single_submetric,avg_subordinate_chain_len,,11,mse,0.0568581968545913
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,11,mse,0.060591111580530765
probe,ko,single_submetric,avg_verb_edges,,11,mse,0.0361463837325573
probe,ko,single_submetric,avg_verb_edges,mean_control,11,mse,0.03487252568205194
probe,ko,single_submetric,lexical_density,,11,mse,0.0698117986321449
probe,ko,single_submetric,lexical_density,mean_control,11,mse,0.06931282579898829
probe,ko,single_submetric,n_tokens,,11,mse,0.0795047953724861
probe,ko,single_submetric,n_tokens,mean_control,11,mse,0.09444210678338998
probe,ko,single_submetric,avg_links_len,,12,mse,0.0292626731097698
probe,ko,single_submetric,avg_links_len,mean_control,12,mse,0.029555838555097535
probe,ko,single_submetric,avg_max_depth,,12,mse,0.0374904721975326
probe,ko,single_submetric,avg_max_depth,mean_control,12,mse,0.0383922693630059
probe,ko,single_submetric,avg_subordinate_chain_len,,12,mse,0.0526324398815631
probe,ko,single_submetric,avg_subordinate_chain_len,mean_control,12,mse,0.053895279765129034
probe,ko,single_submetric,avg_verb_edges,,12,mse,0.0343066491186618
probe,ko,single_submetric,avg_verb_edges,mean_control,12,mse,0.03419505183895424
probe,ko,single_submetric,lexical_density,,12,mse,0.0709849223494529
probe,ko,single_submetric,lexical_density,mean_control,12,mse,0.08151319871346153
probe,ko,single_submetric,n_tokens,,12,mse,0.065601147711277
probe,ko,single_submetric,n_tokens,mean_control,12,mse,0.06818694621324534
probe,ru,complexity,,,1,mse,0.0453902594745159
probe,ru,complexity,,mean_control,1,mse,0.0641187081734339
probe,ru,complexity,,,2,mse,0.0562731400132179
probe,ru,complexity,,mean_control,2,mse,0.07014598449071242
probe,ru,complexity,,,3,mse,0.0609100200235843
probe,ru,complexity,,mean_control,3,mse,0.07698557029167806
probe,ru,complexity,,,4,mse,0.0546297021210193
probe,ru,complexity,,mean_control,4,mse,0.06820406143863994
probe,ru,complexity,,,5,mse,0.0564550720155239
probe,ru,complexity,,mean_control,5,mse,0.06560966372489924
probe,ru,complexity,,,6,mse,0.0399154610931873
probe,ru,complexity,,mean_control,6,mse,0.06877950082222616
probe,ru,complexity,,,7,mse,0.054057203233242
probe,ru,complexity,,mean_control,7,mse,0.07098057866096492
probe,ru,complexity,,,8,mse,0.0592055805027484
probe,ru,complexity,,mean_control,8,mse,0.07279443492492037
probe,ru,complexity,,,9,mse,0.0555123947560787
probe,ru,complexity,,mean_control,9,mse,0.0764037991563479
probe,ru,complexity,,,10,mse,0.0673564225435257
probe,ru,complexity,,mean_control,10,mse,0.07494437197844182
probe,ru,complexity,,,11,mse,0.0618651211261749
probe,ru,complexity,,mean_control,11,mse,0.07121371726195014
probe,ru,complexity,,,12,mse,0.0469402223825454
probe,ru,complexity,,mean_control,12,mse,0.05245734130342796
probe,ru,question_type,,,1,accuracy,0.9090909090909092
probe,ru,question_type,,mean_control,1,accuracy,0.5
probe,ru,question_type,,,2,accuracy,0.9
probe,ru,question_type,,mean_control,2,accuracy,0.5
probe,ru,question_type,,,3,accuracy,0.9545454545454546
probe,ru,question_type,,mean_control,3,accuracy,0.5
probe,ru,question_type,,,4,accuracy,0.9636363636363636
probe,ru,question_type,,mean_control,4,accuracy,0.506060606060606
probe,ru,question_type,,,5,accuracy,0.9727272727272728
probe,ru,question_type,,mean_control,5,accuracy,0.5
probe,ru,question_type,,,6,accuracy,0.9454545454545454
probe,ru,question_type,,mean_control,6,accuracy,0.503030303030303
probe,ru,question_type,,,7,accuracy,0.9545454545454546
probe,ru,question_type,,mean_control,7,accuracy,0.5
probe,ru,question_type,,,8,accuracy,0.9636363636363636
probe,ru,question_type,,mean_control,8,accuracy,0.5
probe,ru,question_type,,,9,accuracy,0.9545454545454546
probe,ru,question_type,,mean_control,9,accuracy,0.5
probe,ru,question_type,,,10,accuracy,0.9636363636363636
probe,ru,question_type,,mean_control,10,accuracy,0.5
probe,ru,question_type,,,11,accuracy,0.9727272727272728
probe,ru,question_type,,mean_control,11,accuracy,0.5
probe,ru,question_type,,,12,accuracy,0.9636363636363636
probe,ru,question_type,,mean_control,12,accuracy,0.5
probe,ru,single_submetric,avg_links_len,,1,mse,0.0140526071190834
probe,ru,single_submetric,avg_links_len,mean_control,1,mse,0.018961063896616233
probe,ru,single_submetric,avg_max_depth,,1,mse,0.0164880044758319
probe,ru,single_submetric,avg_max_depth,mean_control,1,mse,0.025863879049817667
probe,ru,single_submetric,avg_subordinate_chain_len,,1,mse,0.0522162802517414
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,1,mse,0.058692584435144995
probe,ru,single_submetric,avg_verb_edges,,1,mse,0.0412128083407878
probe,ru,single_submetric,avg_verb_edges,mean_control,1,mse,0.049759916961193064
probe,ru,single_submetric,lexical_density,,1,mse,0.0410171337425708
probe,ru,single_submetric,lexical_density,mean_control,1,mse,0.04887374366323147
probe,ru,single_submetric,n_tokens,,1,mse,0.0055041536688804
probe,ru,single_submetric,n_tokens,mean_control,1,mse,0.012018720308939567
probe,ru,single_submetric,avg_links_len,,2,mse,0.0184061378240585
probe,ru,single_submetric,avg_links_len,mean_control,2,mse,0.019378433006207132
probe,ru,single_submetric,avg_max_depth,,2,mse,0.0179141536355018
probe,ru,single_submetric,avg_max_depth,mean_control,2,mse,0.024787097548445002
probe,ru,single_submetric,avg_subordinate_chain_len,,2,mse,0.0545010529458522
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,2,mse,0.05832870925466214
probe,ru,single_submetric,avg_verb_edges,,2,mse,0.0456964485347271
probe,ru,single_submetric,avg_verb_edges,mean_control,2,mse,0.053825685133536603
probe,ru,single_submetric,lexical_density,,2,mse,0.0385581590235233
probe,ru,single_submetric,lexical_density,mean_control,2,mse,0.042541683961947734
probe,ru,single_submetric,n_tokens,,2,mse,0.005142169073224
probe,ru,single_submetric,n_tokens,mean_control,2,mse,0.011570141340295432
probe,ru,single_submetric,avg_links_len,,3,mse,0.0143875693902373
probe,ru,single_submetric,avg_links_len,mean_control,3,mse,0.019101927056908535
probe,ru,single_submetric,avg_max_depth,,3,mse,0.0169621799141168
probe,ru,single_submetric,avg_max_depth,mean_control,3,mse,0.026006850724418898
probe,ru,single_submetric,avg_subordinate_chain_len,,3,mse,0.055384837090969
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,3,mse,0.0595857972900072
probe,ru,single_submetric,avg_verb_edges,,3,mse,0.0471344701945781
probe,ru,single_submetric,avg_verb_edges,mean_control,3,mse,0.05051911249756807
probe,ru,single_submetric,lexical_density,,3,mse,0.0380090922117233
probe,ru,single_submetric,lexical_density,mean_control,3,mse,0.03932307163874303
probe,ru,single_submetric,n_tokens,,3,mse,0.0065694241784513
probe,ru,single_submetric,n_tokens,mean_control,3,mse,0.011643303558230332
probe,ru,single_submetric,avg_links_len,,4,mse,0.0131365498527884
probe,ru,single_submetric,avg_links_len,mean_control,4,mse,0.018574403598904568
probe,ru,single_submetric,avg_max_depth,,4,mse,0.0160283427685499
probe,ru,single_submetric,avg_max_depth,mean_control,4,mse,0.023826352010170568
probe,ru,single_submetric,avg_subordinate_chain_len,,4,mse,0.0524893812835216
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,4,mse,0.055994437386592204
probe,ru,single_submetric,avg_verb_edges,,4,mse,0.0490367226302623
probe,ru,single_submetric,avg_verb_edges,mean_control,4,mse,0.053765818476676865
probe,ru,single_submetric,lexical_density,,4,mse,0.0384687520563602
probe,ru,single_submetric,lexical_density,mean_control,4,mse,0.04202623913685477
probe,ru,single_submetric,n_tokens,,4,mse,0.0056326258927583
probe,ru,single_submetric,n_tokens,mean_control,4,mse,0.011891710571944667
probe,ru,single_submetric,avg_links_len,,5,mse,0.0149470344185829
probe,ru,single_submetric,avg_links_len,mean_control,5,mse,0.018995765596628134
probe,ru,single_submetric,avg_max_depth,,5,mse,0.0158276446163654
probe,ru,single_submetric,avg_max_depth,mean_control,5,mse,0.025570372119545867
probe,ru,single_submetric,avg_subordinate_chain_len,,5,mse,0.04916662722826
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,5,mse,0.057170362522204664
probe,ru,single_submetric,avg_verb_edges,,5,mse,0.0435625612735748
probe,ru,single_submetric,avg_verb_edges,mean_control,5,mse,0.04913056269288057
probe,ru,single_submetric,lexical_density,,5,mse,0.0373509749770164
probe,ru,single_submetric,lexical_density,mean_control,5,mse,0.0409962323804696
probe,ru,single_submetric,n_tokens,,5,mse,0.0039064507000148
probe,ru,single_submetric,n_tokens,mean_control,5,mse,0.012167832193275233
probe,ru,single_submetric,avg_links_len,,6,mse,0.0143259847536683
probe,ru,single_submetric,avg_links_len,mean_control,6,mse,0.021176585927605563
probe,ru,single_submetric,avg_max_depth,,6,mse,0.0155105870217084
probe,ru,single_submetric,avg_max_depth,mean_control,6,mse,0.02629384025931353
probe,ru,single_submetric,avg_subordinate_chain_len,,6,mse,0.0582639202475547
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,6,mse,0.06025393928090727
probe,ru,single_submetric,avg_verb_edges,,6,mse,0.0446542017161846
probe,ru,single_submetric,avg_verb_edges,mean_control,6,mse,0.0510156999031702
probe,ru,single_submetric,lexical_density,,6,mse,0.0390656478703022
probe,ru,single_submetric,lexical_density,mean_control,6,mse,0.043039299547672195
probe,ru,single_submetric,n_tokens,,6,mse,0.0043445946648716
probe,ru,single_submetric,n_tokens,mean_control,6,mse,0.013136493973433935
probe,ru,single_submetric,avg_links_len,,7,mse,0.0170759633183479
probe,ru,single_submetric,avg_links_len,mean_control,7,mse,0.019644564017653434
probe,ru,single_submetric,avg_max_depth,,7,mse,0.0173022896051406
probe,ru,single_submetric,avg_max_depth,mean_control,7,mse,0.025853230307499534
probe,ru,single_submetric,avg_subordinate_chain_len,,7,mse,0.0499846935272216
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,7,mse,0.056137384225924736
probe,ru,single_submetric,avg_verb_edges,,7,mse,0.0440271906554698
probe,ru,single_submetric,avg_verb_edges,mean_control,7,mse,0.050427683939536366
probe,ru,single_submetric,lexical_density,,7,mse,0.0371595174074173
probe,ru,single_submetric,lexical_density,mean_control,7,mse,0.043459280083576766
probe,ru,single_submetric,n_tokens,,7,mse,0.0057378346100449
probe,ru,single_submetric,n_tokens,mean_control,7,mse,0.012517900516589431
probe,ru,single_submetric,avg_links_len,,8,mse,0.0178157202899456
probe,ru,single_submetric,avg_links_len,mean_control,8,mse,0.022267051662007903
probe,ru,single_submetric,avg_max_depth,,8,mse,0.0166589301079511
probe,ru,single_submetric,avg_max_depth,mean_control,8,mse,0.026505061735709462
probe,ru,single_submetric,avg_subordinate_chain_len,,8,mse,0.0509871654212474
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,8,mse,0.06255225961407024
probe,ru,single_submetric,avg_verb_edges,,8,mse,0.0568783842027187
probe,ru,single_submetric,avg_verb_edges,mean_control,8,mse,0.05268985778093333
probe,ru,single_submetric,lexical_density,,8,mse,0.0375828668475151
probe,ru,single_submetric,lexical_density,mean_control,8,mse,0.041349142789840636
probe,ru,single_submetric,n_tokens,,8,mse,0.0073157744482159
probe,ru,single_submetric,n_tokens,mean_control,8,mse,0.013648217543959567
probe,ru,single_submetric,avg_links_len,,9,mse,0.0168950911611318
probe,ru,single_submetric,avg_links_len,mean_control,9,mse,0.0202873051166534
probe,ru,single_submetric,avg_max_depth,,9,mse,0.0165876243263483
probe,ru,single_submetric,avg_max_depth,mean_control,9,mse,0.02416814677417277
probe,ru,single_submetric,avg_subordinate_chain_len,,9,mse,0.0562463551759719
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,9,mse,0.0562564941744009
probe,ru,single_submetric,avg_verb_edges,,9,mse,0.0409333743155002
probe,ru,single_submetric,avg_verb_edges,mean_control,9,mse,0.04998207961519554
probe,ru,single_submetric,lexical_density,,9,mse,0.036294225603342
probe,ru,single_submetric,lexical_density,mean_control,9,mse,0.03883423159519823
probe,ru,single_submetric,n_tokens,,9,mse,0.0078224148601293
probe,ru,single_submetric,n_tokens,mean_control,9,mse,0.0118327510232726
probe,ru,single_submetric,avg_links_len,,10,mse,0.0160318631678819
probe,ru,single_submetric,avg_links_len,mean_control,10,mse,0.021508064121007864
probe,ru,single_submetric,avg_max_depth,,10,mse,0.0188407804816961
probe,ru,single_submetric,avg_max_depth,mean_control,10,mse,0.02635214477777477
probe,ru,single_submetric,avg_subordinate_chain_len,,10,mse,0.0516116619110107
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,10,mse,0.055042009800672496
probe,ru,single_submetric,avg_verb_edges,,10,mse,0.0458853729069232
probe,ru,single_submetric,avg_verb_edges,mean_control,10,mse,0.05226556087533627
probe,ru,single_submetric,lexical_density,,10,mse,0.0386517010629177
probe,ru,single_submetric,lexical_density,mean_control,10,mse,0.04001453518867487
probe,ru,single_submetric,n_tokens,,10,mse,0.0084472680464386
probe,ru,single_submetric,n_tokens,mean_control,10,mse,0.012646432345112132
probe,ru,single_submetric,avg_links_len,,11,mse,0.0199764445424079
probe,ru,single_submetric,avg_links_len,mean_control,11,mse,0.021470151841640434
probe,ru,single_submetric,avg_max_depth,,11,mse,0.0181132536381483
probe,ru,single_submetric,avg_max_depth,mean_control,11,mse,0.026142397895455333
probe,ru,single_submetric,avg_subordinate_chain_len,,11,mse,0.0577145852148532
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,11,mse,0.060122316082318605
probe,ru,single_submetric,avg_verb_edges,,11,mse,0.0426035970449447
probe,ru,single_submetric,avg_verb_edges,mean_control,11,mse,0.051468296597401236
probe,ru,single_submetric,lexical_density,,11,mse,0.0369020141661167
probe,ru,single_submetric,lexical_density,mean_control,11,mse,0.0404103410740693
probe,ru,single_submetric,n_tokens,,11,mse,0.0089644910767674
probe,ru,single_submetric,n_tokens,mean_control,11,mse,0.0129625098779797
probe,ru,single_submetric,avg_links_len,,12,mse,0.0170206259936094
probe,ru,single_submetric,avg_links_len,mean_control,12,mse,0.017786897718906333
probe,ru,single_submetric,avg_max_depth,,12,mse,0.0283768568187952
probe,ru,single_submetric,avg_max_depth,mean_control,12,mse,0.028407437726855233
probe,ru,single_submetric,avg_subordinate_chain_len,,12,mse,0.0486590825021266
probe,ru,single_submetric,avg_subordinate_chain_len,mean_control,12,mse,0.05052472899357471
probe,ru,single_submetric,avg_verb_edges,,12,mse,0.0450746677815914
probe,ru,single_submetric,avg_verb_edges,mean_control,12,mse,0.045406181365251465
probe,ru,single_submetric,lexical_density,,12,mse,0.05110764503479
probe,ru,single_submetric,lexical_density,mean_control,12,mse,0.04755610724290207
probe,ru,single_submetric,n_tokens,,12,mse,0.0156402178108692
probe,ru,single_submetric,n_tokens,mean_control,12,mse,0.014369381591677602
